45679
<result>
<created id="49819420197198619040"/>
<created id="02341716798993651216"/>
<created id="59892443625578262516"/>
<created id="12260441710907925720"/>
<created id="61486828201663594045"/>
<created id="71730297091909293337"/>
<created id="44343782287742646366"/>
<created id="21459942379582185799"/>
<created id="72123255670006321552"/>
<created id="07135924587545237556"/>
<created id="94350209517835982882"/>
<created id="04348865611860029944"/>
<created id="64542746823816560144"/>
<created id="63398478318246270925"/>
<created id="37398917815741947772"/>
<created id="03871004776568553757"/>
<created id="95441747443097555438"/>
<created id="83391563272886840971"/>
<created id="63269482551667462493"/>
<created id="09114682155976693763"/>
<created id="26158626384822008596"/>
<created id="76650293480868772333"/>
<created id="87078926257233940237"/>
<created id="41797378173245746724"/>
<created id="00292443317804621761"/>
<created id="48849009681120339526"/>
<created id="27224892758801965247"/>
<created id="39216283616586480471"/>
<created id="94901187796347837613"/>
<created id="28204253082371895404"/>
<created sym="BullShit" id="64542746823816560144"/>
<created sym="BullShit" id="63398478318246270925"/>
<created sym="BullShit" id="37398917815741947772"/>
<created sym="BullShit" id="03871004776568553757"/>
<created sym="BullShit" id="95441747443097555438"/>
<created sym="BullShit" id="83391563272886840971"/>
<created sym="BullShit" id="63269482551667462493"/>
<created sym="BullShit" id="09114682155976693763"/>
<created sym="BullShit" id="26158626384822008596"/>
<created sym="BullShit" id="76650293480868772333"/>
<created sym="BullShit" id="87078926257233940237"/>
<created sym="BullShit" id="41797378173245746724"/>
<created sym="BullShit" id="00292443317804621761"/>
<created sym="BullShit" id="48849009681120339526"/>
<created sym="BullShit" id="27224892758801965247"/>
<created sym="BullShit" id="39216283616586480471"/>
<created sym="BullShit" id="94901187796347837613"/>
<created sym="BullShit" id="28204253082371895404"/>
<created sym="BTC" id="49819420197198619040"/>
<created sym="BTC" id="02341716798993651216"/>
<created sym="BTC" id="59892443625578262516"/>
<created sym="BTC" id="12260441710907925720"/>
<created sym="BTC" id="61486828201663594045"/>
<created sym="BTC" id="71730297091909293337"/>
<created sym="BTC" id="44343782287742646366"/>
<created sym="BTC" id="21459942379582185799"/>
<created sym="BTC" id="72123255670006321552"/>
<created sym="BTC" id="07135924587545237556"/>
<created sym="BTC" id="94350209517835982882"/>
<created sym="BTC" id="04348865611860029944"/>
<created sym="BTC" id="64542746823816560144"/>
<created sym="BTC" id="63398478318246270925"/>
<created sym="BTC" id="37398917815741947772"/>
<created sym="BTC" id="03871004776568553757"/>
<created sym="BTC" id="95441747443097555438"/>
<created sym="BTC" id="83391563272886840971"/>
<created sym="BTC" id="63269482551667462493"/>
<created sym="BTC" id="09114682155976693763"/>
<created sym="BTC" id="26158626384822008596"/>
<created sym="BTC" id="76650293480868772333"/>
<created sym="BTC" id="87078926257233940237"/>
<created sym="BTC" id="41797378173245746724"/>
<created sym="BTC" id="00292443317804621761"/>
<created sym="BTC" id="48849009681120339526"/>
<created sym="BTC" id="27224892758801965247"/>
<created sym="BTC" id="39216283616586480471"/>
<created sym="BTC" id="94901187796347837613"/>
<created sym="BTC" id="28204253082371895404"/>
<created sym="BullShit" id="49819420197198619040"/>
<created sym="BullShit" id="02341716798993651216"/>
<created sym="BullShit" id="59892443625578262516"/>
<created sym="BullShit" id="12260441710907925720"/>
<created sym="BullShit" id="61486828201663594045"/>
<created sym="BullShit" id="71730297091909293337"/>
<created sym="BullShit" id="44343782287742646366"/>
<created sym="BullShit" id="21459942379582185799"/>
<created sym="BullShit" id="72123255670006321552"/>
<created sym="BullShit" id="07135924587545237556"/>
<created sym="BullShit" id="94350209517835982882"/>
<created sym="BullShit" id="04348865611860029944"/>
<created sym="BullShit" id="64542746823816560144"/>
<created sym="BullShit" id="63398478318246270925"/>
<created sym="BullShit" id="37398917815741947772"/>
<created sym="BullShit" id="03871004776568553757"/>
<created sym="BullShit" id="95441747443097555438"/>
<created sym="BullShit" id="83391563272886840971"/>
<created sym="BullShit" id="63269482551667462493"/>
<created sym="BullShit" id="09114682155976693763"/>
<created sym="BullShit" id="26158626384822008596"/>
<created sym="BullShit" id="76650293480868772333"/>
<created sym="BullShit" id="87078926257233940237"/>
<created sym="BullShit" id="41797378173245746724"/>
<created sym="BullShit" id="00292443317804621761"/>
<created sym="BullShit" id="48849009681120339526"/>
<created sym="BullShit" id="27224892758801965247"/>
<created sym="BullShit" id="39216283616586480471"/>
<created sym="BullShit" id="94901187796347837613"/>
<created sym="BullShit" id="28204253082371895404"/>
<created sym="BTC" id="49819420197198619040"/>
<created sym="BTC" id="02341716798993651216"/>
<created sym="BTC" id="59892443625578262516"/>
<created sym="BTC" id="12260441710907925720"/>
<created sym="BTC" id="61486828201663594045"/>
<created sym="BTC" id="71730297091909293337"/>
<created sym="BTC" id="44343782287742646366"/>
<created sym="BTC" id="21459942379582185799"/>
<created sym="BTC" id="72123255670006321552"/>
<created sym="BTC" id="07135924587545237556"/>
<created sym="BTC" id="94350209517835982882"/>
<created sym="BTC" id="04348865611860029944"/>
<created sym="BTC" id="64542746823816560144"/>
<created sym="BTC" id="63398478318246270925"/>
<created sym="BTC" id="37398917815741947772"/>
<created sym="BTC" id="03871004776568553757"/>
<created sym="BTC" id="95441747443097555438"/>
<created sym="BTC" id="83391563272886840971"/>
<created sym="BTC" id="63269482551667462493"/>
<created sym="BTC" id="09114682155976693763"/>
<created sym="BTC" id="26158626384822008596"/>
<created sym="BTC" id="76650293480868772333"/>
<created sym="BTC" id="87078926257233940237"/>
<created sym="BTC" id="41797378173245746724"/>
<created sym="BTC" id="00292443317804621761"/>
<created sym="BTC" id="48849009681120339526"/>
<created sym="BTC" id="27224892758801965247"/>
<created sym="BTC" id="39216283616586480471"/>
<created sym="BTC" id="94901187796347837613"/>
<created sym="BTC" id="28204253082371895404"/>
<created sym="BullShit" id="49819420197198619040"/>
<created sym="BullShit" id="02341716798993651216"/>
<created sym="BullShit" id="59892443625578262516"/>
<created sym="BullShit" id="12260441710907925720"/>
<created sym="BullShit" id="61486828201663594045"/>
<created sym="BullShit" id="71730297091909293337"/>
<created sym="BullShit" id="44343782287742646366"/>
<created sym="BullShit" id="21459942379582185799"/>
<created sym="BullShit" id="72123255670006321552"/>
<created sym="BullShit" id="07135924587545237556"/>
<created sym="BullShit" id="94350209517835982882"/>
<created sym="BullShit" id="04348865611860029944"/>
<created sym="BullShit" id="64542746823816560144"/>
<created sym="BullShit" id="63398478318246270925"/>
<created sym="BullShit" id="37398917815741947772"/>
<created sym="BullShit" id="03871004776568553757"/>
<created sym="BullShit" id="95441747443097555438"/>
<created sym="BullShit" id="83391563272886840971"/>
<created sym="BullShit" id="63269482551667462493"/>
<created sym="BullShit" id="09114682155976693763"/>
<created sym="BullShit" id="26158626384822008596"/>
<created sym="BullShit" id="76650293480868772333"/>
<created sym="BullShit" id="87078926257233940237"/>
<created sym="BullShit" id="41797378173245746724"/>
<created sym="BullShit" id="00292443317804621761"/>
<created sym="BullShit" id="48849009681120339526"/>
<created sym="BullShit" id="27224892758801965247"/>
<created sym="BullShit" id="39216283616586480471"/>
<created sym="BullShit" id="94901187796347837613"/>
<created sym="BullShit" id="28204253082371895404"/>
<created sym="BTC" id="49819420197198619040"/>
<created sym="BTC" id="02341716798993651216"/>
<created sym="BTC" id="59892443625578262516"/>
<created sym="BTC" id="12260441710907925720"/>
<created sym="BTC" id="61486828201663594045"/>
<created sym="BTC" id="71730297091909293337"/>
<created sym="BTC" id="44343782287742646366"/>
<created sym="BTC" id="21459942379582185799"/>
<created sym="BTC" id="72123255670006321552"/>
<created sym="BTC" id="07135924587545237556"/>
<created sym="BTC" id="94350209517835982882"/>
<created sym="BTC" id="04348865611860029944"/>
<created sym="BTC" id="64542746823816560144"/>
<created sym="BTC" id="63398478318246270925"/>
<created sym="BTC" id="37398917815741947772"/>
<created sym="BTC" id="03871004776568553757"/>
<created sym="BTC" id="95441747443097555438"/>
<created sym="BTC" id="83391563272886840971"/>
<created sym="BTC" id="63269482551667462493"/>
<created sym="BTC" id="09114682155976693763"/>
<created sym="BTC" id="26158626384822008596"/>
<created sym="BTC" id="76650293480868772333"/>
<created sym="BTC" id="87078926257233940237"/>
<created sym="BTC" id="41797378173245746724"/>
<created sym="BTC" id="00292443317804621761"/>
<created sym="BTC" id="48849009681120339526"/>
<created sym="BTC" id="27224892758801965247"/>
<created sym="BTC" id="39216283616586480471"/>
<created sym="BTC" id="94901187796347837613"/>
<created sym="BTC" id="28204253082371895404"/>
<created sym="BullShit" id="49819420197198619040"/>
<created sym="BullShit" id="02341716798993651216"/>
<created sym="BullShit" id="59892443625578262516"/>
<created sym="BullShit" id="12260441710907925720"/>
<created sym="BullShit" id="61486828201663594045"/>
<created sym="BullShit" id="71730297091909293337"/>
<created sym="BullShit" id="44343782287742646366"/>
<created sym="BullShit" id="21459942379582185799"/>
<created sym="BullShit" id="72123255670006321552"/>
<created sym="BullShit" id="07135924587545237556"/>
<created sym="BullShit" id="94350209517835982882"/>
<created sym="BullShit" id="04348865611860029944"/>
<created sym="BullShit" id="64542746823816560144"/>
<created sym="BullShit" id="63398478318246270925"/>
<created sym="BullShit" id="37398917815741947772"/>
<created sym="BullShit" id="03871004776568553757"/>
<created sym="BullShit" id="95441747443097555438"/>
<created sym="BullShit" id="83391563272886840971"/>
<created sym="BullShit" id="63269482551667462493"/>
<created sym="BullShit" id="09114682155976693763"/>
<created sym="BullShit" id="26158626384822008596"/>
<created sym="BullShit" id="76650293480868772333"/>
<created sym="BullShit" id="87078926257233940237"/>
<created sym="BullShit" id="41797378173245746724"/>
<created sym="BullShit" id="00292443317804621761"/>
<created sym="BullShit" id="48849009681120339526"/>
<created sym="BullShit" id="27224892758801965247"/>
<created sym="BullShit" id="39216283616586480471"/>
<created sym="BullShit" id="94901187796347837613"/>
<created sym="BullShit" id="28204253082371895404"/>
<created sym="BTC" id="49819420197198619040"/>
<created sym="BTC" id="02341716798993651216"/>
<created sym="BTC" id="59892443625578262516"/>
<created sym="BTC" id="12260441710907925720"/>
<created sym="BTC" id="61486828201663594045"/>
<created sym="BTC" id="71730297091909293337"/>
<created sym="BTC" id="44343782287742646366"/>
<created sym="BTC" id="21459942379582185799"/>
<created sym="BTC" id="72123255670006321552"/>
<created sym="BTC" id="07135924587545237556"/>
<created sym="BTC" id="94350209517835982882"/>
<created sym="BTC" id="04348865611860029944"/>
<created sym="BTC" id="64542746823816560144"/>
<created sym="BTC" id="63398478318246270925"/>
<created sym="BTC" id="37398917815741947772"/>
<created sym="BTC" id="03871004776568553757"/>
<created sym="BTC" id="95441747443097555438"/>
<created sym="BTC" id="83391563272886840971"/>
<created sym="BTC" id="63269482551667462493"/>
<created sym="BTC" id="09114682155976693763"/>
<created sym="BTC" id="26158626384822008596"/>
<created sym="BTC" id="76650293480868772333"/>
<created sym="BTC" id="87078926257233940237"/>
<created sym="BTC" id="41797378173245746724"/>
<created sym="BTC" id="00292443317804621761"/>
<created sym="BTC" id="48849009681120339526"/>
<created sym="BTC" id="27224892758801965247"/>
<created sym="BTC" id="39216283616586480471"/>
<created sym="BTC" id="94901187796347837613"/>
<created sym="BTC" id="28204253082371895404"/>
<created sym="BullShit" id="49819420197198619040"/>
<created sym="BullShit" id="02341716798993651216"/>
<created sym="BullShit" id="59892443625578262516"/>
<created sym="BullShit" id="12260441710907925720"/>
<created sym="BullShit" id="61486828201663594045"/>
<created sym="BullShit" id="71730297091909293337"/>
<created sym="BullShit" id="44343782287742646366"/>
<created sym="BullShit" id="21459942379582185799"/>
<created sym="BullShit" id="72123255670006321552"/>
<created sym="BullShit" id="07135924587545237556"/>
<created sym="BullShit" id="94350209517835982882"/>
<created sym="BullShit" id="04348865611860029944"/>
<created sym="BullShit" id="64542746823816560144"/>
<created sym="BullShit" id="63398478318246270925"/>
<created sym="BullShit" id="37398917815741947772"/>
<created sym="BullShit" id="03871004776568553757"/>
<created sym="BullShit" id="95441747443097555438"/>
<created sym="BullShit" id="83391563272886840971"/>
<created sym="BullShit" id="63269482551667462493"/>
<created sym="BullShit" id="09114682155976693763"/>
<created sym="BullShit" id="26158626384822008596"/>
<created sym="BullShit" id="76650293480868772333"/>
<created sym="BullShit" id="87078926257233940237"/>
<created sym="BullShit" id="41797378173245746724"/>
<created sym="BullShit" id="00292443317804621761"/>
<created sym="BullShit" id="48849009681120339526"/>
<created sym="BullShit" id="27224892758801965247"/>
<created sym="BullShit" id="39216283616586480471"/>
<created sym="BullShit" id="94901187796347837613"/>
<created sym="BullShit" id="28204253082371895404"/>
<created sym="BTC" id="49819420197198619040"/>
<created sym="BTC" id="02341716798993651216"/>
<created sym="BTC" id="59892443625578262516"/>
<created sym="BTC" id="12260441710907925720"/>
<created sym="BTC" id="61486828201663594045"/>
<created sym="BTC" id="71730297091909293337"/>
<created sym="BTC" id="44343782287742646366"/>
<created sym="BTC" id="21459942379582185799"/>
<created sym="BTC" id="72123255670006321552"/>
<created sym="BTC" id="07135924587545237556"/>
<created sym="BTC" id="94350209517835982882"/>
<created sym="BTC" id="04348865611860029944"/>
<created sym="BTC" id="64542746823816560144"/>
<created sym="BTC" id="63398478318246270925"/>
<created sym="BTC" id="37398917815741947772"/>
<created sym="BTC" id="03871004776568553757"/>
<created sym="BTC" id="95441747443097555438"/>
<created sym="BTC" id="83391563272886840971"/>
<created sym="BTC" id="63269482551667462493"/>
<created sym="BTC" id="09114682155976693763"/>
<created sym="BTC" id="26158626384822008596"/>
<created sym="BTC" id="76650293480868772333"/>
<created sym="BTC" id="87078926257233940237"/>
<created sym="BTC" id="41797378173245746724"/>
<created sym="BTC" id="00292443317804621761"/>
<created sym="BTC" id="48849009681120339526"/>
<created sym="BTC" id="27224892758801965247"/>
<created sym="BTC" id="39216283616586480471"/>
<created sym="BTC" id="94901187796347837613"/>
<created sym="BTC" id="28204253082371895404"/>
<created sym="BullShit" id="49819420197198619040"/>
<created sym="BullShit" id="02341716798993651216"/>
<created sym="BullShit" id="59892443625578262516"/>
<created sym="BullShit" id="12260441710907925720"/>
<created sym="BullShit" id="61486828201663594045"/>
<created sym="BullShit" id="71730297091909293337"/>
<created sym="BullShit" id="44343782287742646366"/>
<created sym="BullShit" id="21459942379582185799"/>
<created sym="BullShit" id="72123255670006321552"/>
<created sym="BullShit" id="07135924587545237556"/>
<created sym="BullShit" id="94350209517835982882"/>
<created sym="BullShit" id="04348865611860029944"/>
<created sym="BullShit" id="64542746823816560144"/>
<created sym="BullShit" id="63398478318246270925"/>
<created sym="BullShit" id="37398917815741947772"/>
<created sym="BullShit" id="03871004776568553757"/>
<created sym="BullShit" id="95441747443097555438"/>
<created sym="BullShit" id="83391563272886840971"/>
<created sym="BullShit" id="63269482551667462493"/>
<created sym="BullShit" id="09114682155976693763"/>
<created sym="BullShit" id="26158626384822008596"/>
<created sym="BullShit" id="76650293480868772333"/>
<created sym="BullShit" id="87078926257233940237"/>
<created sym="BullShit" id="41797378173245746724"/>
<created sym="BullShit" id="00292443317804621761"/>
<created sym="BullShit" id="48849009681120339526"/>
<created sym="BullShit" id="27224892758801965247"/>
<created sym="BullShit" id="39216283616586480471"/>
<created sym="BullShit" id="94901187796347837613"/>
<created sym="BullShit" id="28204253082371895404"/>
</result>
