45679
<result>
<created id="32240188176423608228"/>
<created id="80180073955718191420"/>
<created id="62669565635887548044"/>
<created id="30272255634886890199"/>
<created id="90261266889251952858"/>
<created id="07673467653489062720"/>
<created id="26847806918684378744"/>
<created id="19153432107913866532"/>
<created id="59110847421569804946"/>
<created id="53213856897956027061"/>
<created id="33371455907368355855"/>
<created id="80395894320134100345"/>
<created id="84482091738048697361"/>
<created id="86580260911691282292"/>
<created id="43886865656993295001"/>
<created id="90827233390461310335"/>
<created id="93272971512134232697"/>
<created id="96598968346555112815"/>
<created id="01977170538717450635"/>
<created id="30360042189788842895"/>
<created id="39116574959920778985"/>
<created id="14146625413639508590"/>
<created id="44607605234876905828"/>
<created id="66674881198669022193"/>
<created id="81877935148787819521"/>
<created id="95198453716385888039"/>
<created id="28271028108791205596"/>
<created id="83426818254530866054"/>
<created id="53825386272041927645"/>
<created id="42611403294416373880"/>
<created sym="BullShit" id="84482091738048697361"/>
<created sym="BullShit" id="86580260911691282292"/>
<created sym="BullShit" id="43886865656993295001"/>
<created sym="BullShit" id="90827233390461310335"/>
<created sym="BullShit" id="93272971512134232697"/>
<created sym="BullShit" id="96598968346555112815"/>
<created sym="BullShit" id="01977170538717450635"/>
<created sym="BullShit" id="30360042189788842895"/>
<created sym="BullShit" id="39116574959920778985"/>
<created sym="BullShit" id="14146625413639508590"/>
<created sym="BullShit" id="44607605234876905828"/>
<created sym="BullShit" id="66674881198669022193"/>
<created sym="BullShit" id="81877935148787819521"/>
<created sym="BullShit" id="95198453716385888039"/>
<created sym="BullShit" id="28271028108791205596"/>
<created sym="BullShit" id="83426818254530866054"/>
<created sym="BullShit" id="53825386272041927645"/>
<created sym="BullShit" id="42611403294416373880"/>
<created sym="BTC" id="32240188176423608228"/>
<created sym="BTC" id="80180073955718191420"/>
<created sym="BTC" id="62669565635887548044"/>
<created sym="BTC" id="30272255634886890199"/>
<created sym="BTC" id="90261266889251952858"/>
<created sym="BTC" id="07673467653489062720"/>
<created sym="BTC" id="26847806918684378744"/>
<created sym="BTC" id="19153432107913866532"/>
<created sym="BTC" id="59110847421569804946"/>
<created sym="BTC" id="53213856897956027061"/>
<created sym="BTC" id="33371455907368355855"/>
<created sym="BTC" id="80395894320134100345"/>
<created sym="BTC" id="84482091738048697361"/>
<created sym="BTC" id="86580260911691282292"/>
<created sym="BTC" id="43886865656993295001"/>
<created sym="BTC" id="90827233390461310335"/>
<created sym="BTC" id="93272971512134232697"/>
<created sym="BTC" id="96598968346555112815"/>
<created sym="BTC" id="01977170538717450635"/>
<created sym="BTC" id="30360042189788842895"/>
<created sym="BTC" id="39116574959920778985"/>
<created sym="BTC" id="14146625413639508590"/>
<created sym="BTC" id="44607605234876905828"/>
<created sym="BTC" id="66674881198669022193"/>
<created sym="BTC" id="81877935148787819521"/>
<created sym="BTC" id="95198453716385888039"/>
<created sym="BTC" id="28271028108791205596"/>
<created sym="BTC" id="83426818254530866054"/>
<created sym="BTC" id="53825386272041927645"/>
<created sym="BTC" id="42611403294416373880"/>
<created sym="BullShit" id="32240188176423608228"/>
<created sym="BullShit" id="80180073955718191420"/>
<created sym="BullShit" id="62669565635887548044"/>
<created sym="BullShit" id="30272255634886890199"/>
<created sym="BullShit" id="90261266889251952858"/>
<created sym="BullShit" id="07673467653489062720"/>
<created sym="BullShit" id="26847806918684378744"/>
<created sym="BullShit" id="19153432107913866532"/>
<created sym="BullShit" id="59110847421569804946"/>
<created sym="BullShit" id="53213856897956027061"/>
<created sym="BullShit" id="33371455907368355855"/>
<created sym="BullShit" id="80395894320134100345"/>
<created sym="BullShit" id="84482091738048697361"/>
<created sym="BullShit" id="86580260911691282292"/>
<created sym="BullShit" id="43886865656993295001"/>
<created sym="BullShit" id="90827233390461310335"/>
<created sym="BullShit" id="93272971512134232697"/>
<created sym="BullShit" id="96598968346555112815"/>
<created sym="BullShit" id="01977170538717450635"/>
<created sym="BullShit" id="30360042189788842895"/>
<created sym="BullShit" id="39116574959920778985"/>
<created sym="BullShit" id="14146625413639508590"/>
<created sym="BullShit" id="44607605234876905828"/>
<created sym="BullShit" id="66674881198669022193"/>
<created sym="BullShit" id="81877935148787819521"/>
<created sym="BullShit" id="95198453716385888039"/>
<created sym="BullShit" id="28271028108791205596"/>
<created sym="BullShit" id="83426818254530866054"/>
<created sym="BullShit" id="53825386272041927645"/>
<created sym="BullShit" id="42611403294416373880"/>
<created sym="BTC" id="32240188176423608228"/>
<created sym="BTC" id="80180073955718191420"/>
<created sym="BTC" id="62669565635887548044"/>
<created sym="BTC" id="30272255634886890199"/>
<created sym="BTC" id="90261266889251952858"/>
<created sym="BTC" id="07673467653489062720"/>
<created sym="BTC" id="26847806918684378744"/>
<created sym="BTC" id="19153432107913866532"/>
<created sym="BTC" id="59110847421569804946"/>
<created sym="BTC" id="53213856897956027061"/>
<created sym="BTC" id="33371455907368355855"/>
<created sym="BTC" id="80395894320134100345"/>
<created sym="BTC" id="84482091738048697361"/>
<created sym="BTC" id="86580260911691282292"/>
<created sym="BTC" id="43886865656993295001"/>
<created sym="BTC" id="90827233390461310335"/>
<created sym="BTC" id="93272971512134232697"/>
<created sym="BTC" id="96598968346555112815"/>
<created sym="BTC" id="01977170538717450635"/>
<created sym="BTC" id="30360042189788842895"/>
<created sym="BTC" id="39116574959920778985"/>
<created sym="BTC" id="14146625413639508590"/>
<created sym="BTC" id="44607605234876905828"/>
<created sym="BTC" id="66674881198669022193"/>
<created sym="BTC" id="81877935148787819521"/>
<created sym="BTC" id="95198453716385888039"/>
<created sym="BTC" id="28271028108791205596"/>
<created sym="BTC" id="83426818254530866054"/>
<created sym="BTC" id="53825386272041927645"/>
<created sym="BTC" id="42611403294416373880"/>
<created sym="BullShit" id="32240188176423608228"/>
<created sym="BullShit" id="80180073955718191420"/>
<created sym="BullShit" id="62669565635887548044"/>
<created sym="BullShit" id="30272255634886890199"/>
<created sym="BullShit" id="90261266889251952858"/>
<created sym="BullShit" id="07673467653489062720"/>
<created sym="BullShit" id="26847806918684378744"/>
<created sym="BullShit" id="19153432107913866532"/>
<created sym="BullShit" id="59110847421569804946"/>
<created sym="BullShit" id="53213856897956027061"/>
<created sym="BullShit" id="33371455907368355855"/>
<created sym="BullShit" id="80395894320134100345"/>
<created sym="BullShit" id="84482091738048697361"/>
<created sym="BullShit" id="86580260911691282292"/>
<created sym="BullShit" id="43886865656993295001"/>
<created sym="BullShit" id="90827233390461310335"/>
<created sym="BullShit" id="93272971512134232697"/>
<created sym="BullShit" id="96598968346555112815"/>
<created sym="BullShit" id="01977170538717450635"/>
<created sym="BullShit" id="30360042189788842895"/>
<created sym="BullShit" id="39116574959920778985"/>
<created sym="BullShit" id="14146625413639508590"/>
<created sym="BullShit" id="44607605234876905828"/>
<created sym="BullShit" id="66674881198669022193"/>
<created sym="BullShit" id="81877935148787819521"/>
<created sym="BullShit" id="95198453716385888039"/>
<created sym="BullShit" id="28271028108791205596"/>
<created sym="BullShit" id="83426818254530866054"/>
<created sym="BullShit" id="53825386272041927645"/>
<created sym="BullShit" id="42611403294416373880"/>
<created sym="BTC" id="32240188176423608228"/>
<created sym="BTC" id="80180073955718191420"/>
<created sym="BTC" id="62669565635887548044"/>
<created sym="BTC" id="30272255634886890199"/>
<created sym="BTC" id="90261266889251952858"/>
<created sym="BTC" id="07673467653489062720"/>
<created sym="BTC" id="26847806918684378744"/>
<created sym="BTC" id="19153432107913866532"/>
<created sym="BTC" id="59110847421569804946"/>
<created sym="BTC" id="53213856897956027061"/>
<created sym="BTC" id="33371455907368355855"/>
<created sym="BTC" id="80395894320134100345"/>
<created sym="BTC" id="84482091738048697361"/>
<created sym="BTC" id="86580260911691282292"/>
<created sym="BTC" id="43886865656993295001"/>
<created sym="BTC" id="90827233390461310335"/>
<created sym="BTC" id="93272971512134232697"/>
<created sym="BTC" id="96598968346555112815"/>
<created sym="BTC" id="01977170538717450635"/>
<created sym="BTC" id="30360042189788842895"/>
<created sym="BTC" id="39116574959920778985"/>
<created sym="BTC" id="14146625413639508590"/>
<created sym="BTC" id="44607605234876905828"/>
<created sym="BTC" id="66674881198669022193"/>
<created sym="BTC" id="81877935148787819521"/>
<created sym="BTC" id="95198453716385888039"/>
<created sym="BTC" id="28271028108791205596"/>
<created sym="BTC" id="83426818254530866054"/>
<created sym="BTC" id="53825386272041927645"/>
<created sym="BTC" id="42611403294416373880"/>
<created sym="BullShit" id="32240188176423608228"/>
<created sym="BullShit" id="80180073955718191420"/>
<created sym="BullShit" id="62669565635887548044"/>
<created sym="BullShit" id="30272255634886890199"/>
<created sym="BullShit" id="90261266889251952858"/>
<created sym="BullShit" id="07673467653489062720"/>
<created sym="BullShit" id="26847806918684378744"/>
<created sym="BullShit" id="19153432107913866532"/>
<created sym="BullShit" id="59110847421569804946"/>
<created sym="BullShit" id="53213856897956027061"/>
<created sym="BullShit" id="33371455907368355855"/>
<created sym="BullShit" id="80395894320134100345"/>
<created sym="BullShit" id="84482091738048697361"/>
<created sym="BullShit" id="86580260911691282292"/>
<created sym="BullShit" id="43886865656993295001"/>
<created sym="BullShit" id="90827233390461310335"/>
<created sym="BullShit" id="93272971512134232697"/>
<created sym="BullShit" id="96598968346555112815"/>
<created sym="BullShit" id="01977170538717450635"/>
<created sym="BullShit" id="30360042189788842895"/>
<created sym="BullShit" id="39116574959920778985"/>
<created sym="BullShit" id="14146625413639508590"/>
<created sym="BullShit" id="44607605234876905828"/>
<created sym="BullShit" id="66674881198669022193"/>
<created sym="BullShit" id="81877935148787819521"/>
<created sym="BullShit" id="95198453716385888039"/>
<created sym="BullShit" id="28271028108791205596"/>
<created sym="BullShit" id="83426818254530866054"/>
<created sym="BullShit" id="53825386272041927645"/>
<created sym="BullShit" id="42611403294416373880"/>
<created sym="BTC" id="32240188176423608228"/>
<created sym="BTC" id="80180073955718191420"/>
<created sym="BTC" id="62669565635887548044"/>
<created sym="BTC" id="30272255634886890199"/>
<created sym="BTC" id="90261266889251952858"/>
<created sym="BTC" id="07673467653489062720"/>
<created sym="BTC" id="26847806918684378744"/>
<created sym="BTC" id="19153432107913866532"/>
<created sym="BTC" id="59110847421569804946"/>
<created sym="BTC" id="53213856897956027061"/>
<created sym="BTC" id="33371455907368355855"/>
<created sym="BTC" id="80395894320134100345"/>
<created sym="BTC" id="84482091738048697361"/>
<created sym="BTC" id="86580260911691282292"/>
<created sym="BTC" id="43886865656993295001"/>
<created sym="BTC" id="90827233390461310335"/>
<created sym="BTC" id="93272971512134232697"/>
<created sym="BTC" id="96598968346555112815"/>
<created sym="BTC" id="01977170538717450635"/>
<created sym="BTC" id="30360042189788842895"/>
<created sym="BTC" id="39116574959920778985"/>
<created sym="BTC" id="14146625413639508590"/>
<created sym="BTC" id="44607605234876905828"/>
<created sym="BTC" id="66674881198669022193"/>
<created sym="BTC" id="81877935148787819521"/>
<created sym="BTC" id="95198453716385888039"/>
<created sym="BTC" id="28271028108791205596"/>
<created sym="BTC" id="83426818254530866054"/>
<created sym="BTC" id="53825386272041927645"/>
<created sym="BTC" id="42611403294416373880"/>
<created sym="BullShit" id="32240188176423608228"/>
<created sym="BullShit" id="80180073955718191420"/>
<created sym="BullShit" id="62669565635887548044"/>
<created sym="BullShit" id="30272255634886890199"/>
<created sym="BullShit" id="90261266889251952858"/>
<created sym="BullShit" id="07673467653489062720"/>
<created sym="BullShit" id="26847806918684378744"/>
<created sym="BullShit" id="19153432107913866532"/>
<created sym="BullShit" id="59110847421569804946"/>
<created sym="BullShit" id="53213856897956027061"/>
<created sym="BullShit" id="33371455907368355855"/>
<created sym="BullShit" id="80395894320134100345"/>
<created sym="BullShit" id="84482091738048697361"/>
<created sym="BullShit" id="86580260911691282292"/>
<created sym="BullShit" id="43886865656993295001"/>
<created sym="BullShit" id="90827233390461310335"/>
<created sym="BullShit" id="93272971512134232697"/>
<created sym="BullShit" id="96598968346555112815"/>
<created sym="BullShit" id="01977170538717450635"/>
<created sym="BullShit" id="30360042189788842895"/>
<created sym="BullShit" id="39116574959920778985"/>
<created sym="BullShit" id="14146625413639508590"/>
<created sym="BullShit" id="44607605234876905828"/>
<created sym="BullShit" id="66674881198669022193"/>
<created sym="BullShit" id="81877935148787819521"/>
<created sym="BullShit" id="95198453716385888039"/>
<created sym="BullShit" id="28271028108791205596"/>
<created sym="BullShit" id="83426818254530866054"/>
<created sym="BullShit" id="53825386272041927645"/>
<created sym="BullShit" id="42611403294416373880"/>
<created sym="BTC" id="32240188176423608228"/>
<created sym="BTC" id="80180073955718191420"/>
<created sym="BTC" id="62669565635887548044"/>
<created sym="BTC" id="30272255634886890199"/>
<created sym="BTC" id="90261266889251952858"/>
<created sym="BTC" id="07673467653489062720"/>
<created sym="BTC" id="26847806918684378744"/>
<created sym="BTC" id="19153432107913866532"/>
<created sym="BTC" id="59110847421569804946"/>
<created sym="BTC" id="53213856897956027061"/>
<created sym="BTC" id="33371455907368355855"/>
<created sym="BTC" id="80395894320134100345"/>
<created sym="BTC" id="84482091738048697361"/>
<created sym="BTC" id="86580260911691282292"/>
<created sym="BTC" id="43886865656993295001"/>
<created sym="BTC" id="90827233390461310335"/>
<created sym="BTC" id="93272971512134232697"/>
<created sym="BTC" id="96598968346555112815"/>
<created sym="BTC" id="01977170538717450635"/>
<created sym="BTC" id="30360042189788842895"/>
<created sym="BTC" id="39116574959920778985"/>
<created sym="BTC" id="14146625413639508590"/>
<created sym="BTC" id="44607605234876905828"/>
<created sym="BTC" id="66674881198669022193"/>
<created sym="BTC" id="81877935148787819521"/>
<created sym="BTC" id="95198453716385888039"/>
<created sym="BTC" id="28271028108791205596"/>
<created sym="BTC" id="83426818254530866054"/>
<created sym="BTC" id="53825386272041927645"/>
<created sym="BTC" id="42611403294416373880"/>
<created sym="BullShit" id="32240188176423608228"/>
<created sym="BullShit" id="80180073955718191420"/>
<created sym="BullShit" id="62669565635887548044"/>
<created sym="BullShit" id="30272255634886890199"/>
<created sym="BullShit" id="90261266889251952858"/>
<created sym="BullShit" id="07673467653489062720"/>
<created sym="BullShit" id="26847806918684378744"/>
<created sym="BullShit" id="19153432107913866532"/>
<created sym="BullShit" id="59110847421569804946"/>
<created sym="BullShit" id="53213856897956027061"/>
<created sym="BullShit" id="33371455907368355855"/>
<created sym="BullShit" id="80395894320134100345"/>
<created sym="BullShit" id="84482091738048697361"/>
<created sym="BullShit" id="86580260911691282292"/>
<created sym="BullShit" id="43886865656993295001"/>
<created sym="BullShit" id="90827233390461310335"/>
<created sym="BullShit" id="93272971512134232697"/>
<created sym="BullShit" id="96598968346555112815"/>
<created sym="BullShit" id="01977170538717450635"/>
<created sym="BullShit" id="30360042189788842895"/>
<created sym="BullShit" id="39116574959920778985"/>
<created sym="BullShit" id="14146625413639508590"/>
<created sym="BullShit" id="44607605234876905828"/>
<created sym="BullShit" id="66674881198669022193"/>
<created sym="BullShit" id="81877935148787819521"/>
<created sym="BullShit" id="95198453716385888039"/>
<created sym="BullShit" id="28271028108791205596"/>
<created sym="BullShit" id="83426818254530866054"/>
<created sym="BullShit" id="53825386272041927645"/>
<created sym="BullShit" id="42611403294416373880"/>
</result>
