45679
<result>
<created id="29094853675865717738"/>
<created id="43042311683250622727"/>
<created id="04795873717998334583"/>
<created id="27599720638235211907"/>
<created id="17462507176897765542"/>
<created id="45043497851951248978"/>
<created id="41371760515626113127"/>
<created id="26115550136110031879"/>
<created id="15351839851867492626"/>
<created id="53039906175560036599"/>
<created id="52313784076509368320"/>
<created id="05726423312501579973"/>
<created id="54059591164296946948"/>
<created id="90756847139024621769"/>
<created id="38057702918291480556"/>
<created id="25261604053829907617"/>
<created id="97706712273846004542"/>
<created id="27283825534487093175"/>
<created id="88951717179083138298"/>
<created id="02690974574011559328"/>
<created id="70396765264446129531"/>
<created id="75407858403517836922"/>
<created id="09931458089516592560"/>
<created id="19640239208588063347"/>
<created id="65052958813723295310"/>
<created id="02912266728350126375"/>
<created id="67497452996996141897"/>
<created id="48342023026524248516"/>
<created id="21976439222162869915"/>
<created id="68188536426666595088"/>
<created sym="BullShit" id="54059591164296946948"/>
<created sym="BullShit" id="90756847139024621769"/>
<created sym="BullShit" id="38057702918291480556"/>
<created sym="BullShit" id="25261604053829907617"/>
<created sym="BullShit" id="97706712273846004542"/>
<created sym="BullShit" id="27283825534487093175"/>
<created sym="BullShit" id="88951717179083138298"/>
<created sym="BullShit" id="02690974574011559328"/>
<created sym="BullShit" id="70396765264446129531"/>
<created sym="BullShit" id="75407858403517836922"/>
<created sym="BullShit" id="09931458089516592560"/>
<created sym="BullShit" id="19640239208588063347"/>
<created sym="BullShit" id="65052958813723295310"/>
<created sym="BullShit" id="02912266728350126375"/>
<created sym="BullShit" id="67497452996996141897"/>
<created sym="BullShit" id="48342023026524248516"/>
<created sym="BullShit" id="21976439222162869915"/>
<created sym="BullShit" id="68188536426666595088"/>
<created sym="BTC" id="29094853675865717738"/>
<created sym="BTC" id="43042311683250622727"/>
<created sym="BTC" id="04795873717998334583"/>
<created sym="BTC" id="27599720638235211907"/>
<created sym="BTC" id="17462507176897765542"/>
<created sym="BTC" id="45043497851951248978"/>
<created sym="BTC" id="41371760515626113127"/>
<created sym="BTC" id="26115550136110031879"/>
<created sym="BTC" id="15351839851867492626"/>
<created sym="BTC" id="53039906175560036599"/>
<created sym="BTC" id="52313784076509368320"/>
<created sym="BTC" id="05726423312501579973"/>
<created sym="BTC" id="54059591164296946948"/>
<created sym="BTC" id="90756847139024621769"/>
<created sym="BTC" id="38057702918291480556"/>
<created sym="BTC" id="25261604053829907617"/>
<created sym="BTC" id="97706712273846004542"/>
<created sym="BTC" id="27283825534487093175"/>
<created sym="BTC" id="88951717179083138298"/>
<created sym="BTC" id="02690974574011559328"/>
<created sym="BTC" id="70396765264446129531"/>
<created sym="BTC" id="75407858403517836922"/>
<created sym="BTC" id="09931458089516592560"/>
<created sym="BTC" id="19640239208588063347"/>
<created sym="BTC" id="65052958813723295310"/>
<created sym="BTC" id="02912266728350126375"/>
<created sym="BTC" id="67497452996996141897"/>
<created sym="BTC" id="48342023026524248516"/>
<created sym="BTC" id="21976439222162869915"/>
<created sym="BTC" id="68188536426666595088"/>
<created sym="BullShit" id="29094853675865717738"/>
<created sym="BullShit" id="43042311683250622727"/>
<created sym="BullShit" id="04795873717998334583"/>
<created sym="BullShit" id="27599720638235211907"/>
<created sym="BullShit" id="17462507176897765542"/>
<created sym="BullShit" id="45043497851951248978"/>
<created sym="BullShit" id="41371760515626113127"/>
<created sym="BullShit" id="26115550136110031879"/>
<created sym="BullShit" id="15351839851867492626"/>
<created sym="BullShit" id="53039906175560036599"/>
<created sym="BullShit" id="52313784076509368320"/>
<created sym="BullShit" id="05726423312501579973"/>
<created sym="BullShit" id="54059591164296946948"/>
<created sym="BullShit" id="90756847139024621769"/>
<created sym="BullShit" id="38057702918291480556"/>
<created sym="BullShit" id="25261604053829907617"/>
<created sym="BullShit" id="97706712273846004542"/>
<created sym="BullShit" id="27283825534487093175"/>
<created sym="BullShit" id="88951717179083138298"/>
<created sym="BullShit" id="02690974574011559328"/>
<created sym="BullShit" id="70396765264446129531"/>
<created sym="BullShit" id="75407858403517836922"/>
<created sym="BullShit" id="09931458089516592560"/>
<created sym="BullShit" id="19640239208588063347"/>
<created sym="BullShit" id="65052958813723295310"/>
<created sym="BullShit" id="02912266728350126375"/>
<created sym="BullShit" id="67497452996996141897"/>
<created sym="BullShit" id="48342023026524248516"/>
<created sym="BullShit" id="21976439222162869915"/>
<created sym="BullShit" id="68188536426666595088"/>
<created sym="BTC" id="29094853675865717738"/>
<created sym="BTC" id="43042311683250622727"/>
<created sym="BTC" id="04795873717998334583"/>
<created sym="BTC" id="27599720638235211907"/>
<created sym="BTC" id="17462507176897765542"/>
<created sym="BTC" id="45043497851951248978"/>
<created sym="BTC" id="41371760515626113127"/>
<created sym="BTC" id="26115550136110031879"/>
<created sym="BTC" id="15351839851867492626"/>
<created sym="BTC" id="53039906175560036599"/>
<created sym="BTC" id="52313784076509368320"/>
<created sym="BTC" id="05726423312501579973"/>
<created sym="BTC" id="54059591164296946948"/>
<created sym="BTC" id="90756847139024621769"/>
<created sym="BTC" id="38057702918291480556"/>
<created sym="BTC" id="25261604053829907617"/>
<created sym="BTC" id="97706712273846004542"/>
<created sym="BTC" id="27283825534487093175"/>
<created sym="BTC" id="88951717179083138298"/>
<created sym="BTC" id="02690974574011559328"/>
<created sym="BTC" id="70396765264446129531"/>
<created sym="BTC" id="75407858403517836922"/>
<created sym="BTC" id="09931458089516592560"/>
<created sym="BTC" id="19640239208588063347"/>
<created sym="BTC" id="65052958813723295310"/>
<created sym="BTC" id="02912266728350126375"/>
<created sym="BTC" id="67497452996996141897"/>
<created sym="BTC" id="48342023026524248516"/>
<created sym="BTC" id="21976439222162869915"/>
<created sym="BTC" id="68188536426666595088"/>
<created sym="BullShit" id="29094853675865717738"/>
<created sym="BullShit" id="43042311683250622727"/>
<created sym="BullShit" id="04795873717998334583"/>
<created sym="BullShit" id="27599720638235211907"/>
<created sym="BullShit" id="17462507176897765542"/>
<created sym="BullShit" id="45043497851951248978"/>
<created sym="BullShit" id="41371760515626113127"/>
<created sym="BullShit" id="26115550136110031879"/>
<created sym="BullShit" id="15351839851867492626"/>
<created sym="BullShit" id="53039906175560036599"/>
<created sym="BullShit" id="52313784076509368320"/>
<created sym="BullShit" id="05726423312501579973"/>
<created sym="BullShit" id="54059591164296946948"/>
<created sym="BullShit" id="90756847139024621769"/>
<created sym="BullShit" id="38057702918291480556"/>
<created sym="BullShit" id="25261604053829907617"/>
<created sym="BullShit" id="97706712273846004542"/>
<created sym="BullShit" id="27283825534487093175"/>
<created sym="BullShit" id="88951717179083138298"/>
<created sym="BullShit" id="02690974574011559328"/>
<created sym="BullShit" id="70396765264446129531"/>
<created sym="BullShit" id="75407858403517836922"/>
<created sym="BullShit" id="09931458089516592560"/>
<created sym="BullShit" id="19640239208588063347"/>
<created sym="BullShit" id="65052958813723295310"/>
<created sym="BullShit" id="02912266728350126375"/>
<created sym="BullShit" id="67497452996996141897"/>
<created sym="BullShit" id="48342023026524248516"/>
<created sym="BullShit" id="21976439222162869915"/>
<created sym="BullShit" id="68188536426666595088"/>
<created sym="BTC" id="29094853675865717738"/>
<created sym="BTC" id="43042311683250622727"/>
<created sym="BTC" id="04795873717998334583"/>
<created sym="BTC" id="27599720638235211907"/>
<created sym="BTC" id="17462507176897765542"/>
<created sym="BTC" id="45043497851951248978"/>
<created sym="BTC" id="41371760515626113127"/>
<created sym="BTC" id="26115550136110031879"/>
<created sym="BTC" id="15351839851867492626"/>
<created sym="BTC" id="53039906175560036599"/>
<created sym="BTC" id="52313784076509368320"/>
<created sym="BTC" id="05726423312501579973"/>
<created sym="BTC" id="54059591164296946948"/>
<created sym="BTC" id="90756847139024621769"/>
<created sym="BTC" id="38057702918291480556"/>
<created sym="BTC" id="25261604053829907617"/>
<created sym="BTC" id="97706712273846004542"/>
<created sym="BTC" id="27283825534487093175"/>
<created sym="BTC" id="88951717179083138298"/>
<created sym="BTC" id="02690974574011559328"/>
<created sym="BTC" id="70396765264446129531"/>
<created sym="BTC" id="75407858403517836922"/>
<created sym="BTC" id="09931458089516592560"/>
<created sym="BTC" id="19640239208588063347"/>
<created sym="BTC" id="65052958813723295310"/>
<created sym="BTC" id="02912266728350126375"/>
<created sym="BTC" id="67497452996996141897"/>
<created sym="BTC" id="48342023026524248516"/>
<created sym="BTC" id="21976439222162869915"/>
<created sym="BTC" id="68188536426666595088"/>
<created sym="BullShit" id="29094853675865717738"/>
<created sym="BullShit" id="43042311683250622727"/>
<created sym="BullShit" id="04795873717998334583"/>
<created sym="BullShit" id="27599720638235211907"/>
<created sym="BullShit" id="17462507176897765542"/>
<created sym="BullShit" id="45043497851951248978"/>
<created sym="BullShit" id="41371760515626113127"/>
<created sym="BullShit" id="26115550136110031879"/>
<created sym="BullShit" id="15351839851867492626"/>
<created sym="BullShit" id="53039906175560036599"/>
<created sym="BullShit" id="52313784076509368320"/>
<created sym="BullShit" id="05726423312501579973"/>
<created sym="BullShit" id="54059591164296946948"/>
<created sym="BullShit" id="90756847139024621769"/>
<created sym="BullShit" id="38057702918291480556"/>
<created sym="BullShit" id="25261604053829907617"/>
<created sym="BullShit" id="97706712273846004542"/>
<created sym="BullShit" id="27283825534487093175"/>
<created sym="BullShit" id="88951717179083138298"/>
<created sym="BullShit" id="02690974574011559328"/>
<created sym="BullShit" id="70396765264446129531"/>
<created sym="BullShit" id="75407858403517836922"/>
<created sym="BullShit" id="09931458089516592560"/>
<created sym="BullShit" id="19640239208588063347"/>
<created sym="BullShit" id="65052958813723295310"/>
<created sym="BullShit" id="02912266728350126375"/>
<created sym="BullShit" id="67497452996996141897"/>
<created sym="BullShit" id="48342023026524248516"/>
<created sym="BullShit" id="21976439222162869915"/>
<created sym="BullShit" id="68188536426666595088"/>
<created sym="BTC" id="29094853675865717738"/>
<created sym="BTC" id="43042311683250622727"/>
<created sym="BTC" id="04795873717998334583"/>
<created sym="BTC" id="27599720638235211907"/>
<created sym="BTC" id="17462507176897765542"/>
<created sym="BTC" id="45043497851951248978"/>
<created sym="BTC" id="41371760515626113127"/>
<created sym="BTC" id="26115550136110031879"/>
<created sym="BTC" id="15351839851867492626"/>
<created sym="BTC" id="53039906175560036599"/>
<created sym="BTC" id="52313784076509368320"/>
<created sym="BTC" id="05726423312501579973"/>
<created sym="BTC" id="54059591164296946948"/>
<created sym="BTC" id="90756847139024621769"/>
<created sym="BTC" id="38057702918291480556"/>
<created sym="BTC" id="25261604053829907617"/>
<created sym="BTC" id="97706712273846004542"/>
<created sym="BTC" id="27283825534487093175"/>
<created sym="BTC" id="88951717179083138298"/>
<created sym="BTC" id="02690974574011559328"/>
<created sym="BTC" id="70396765264446129531"/>
<created sym="BTC" id="75407858403517836922"/>
<created sym="BTC" id="09931458089516592560"/>
<created sym="BTC" id="19640239208588063347"/>
<created sym="BTC" id="65052958813723295310"/>
<created sym="BTC" id="02912266728350126375"/>
<created sym="BTC" id="67497452996996141897"/>
<created sym="BTC" id="48342023026524248516"/>
<created sym="BTC" id="21976439222162869915"/>
<created sym="BTC" id="68188536426666595088"/>
<created sym="BullShit" id="29094853675865717738"/>
<created sym="BullShit" id="43042311683250622727"/>
<created sym="BullShit" id="04795873717998334583"/>
<created sym="BullShit" id="27599720638235211907"/>
<created sym="BullShit" id="17462507176897765542"/>
<created sym="BullShit" id="45043497851951248978"/>
<created sym="BullShit" id="41371760515626113127"/>
<created sym="BullShit" id="26115550136110031879"/>
<created sym="BullShit" id="15351839851867492626"/>
<created sym="BullShit" id="53039906175560036599"/>
<created sym="BullShit" id="52313784076509368320"/>
<created sym="BullShit" id="05726423312501579973"/>
<created sym="BullShit" id="54059591164296946948"/>
<created sym="BullShit" id="90756847139024621769"/>
<created sym="BullShit" id="38057702918291480556"/>
<created sym="BullShit" id="25261604053829907617"/>
<created sym="BullShit" id="97706712273846004542"/>
<created sym="BullShit" id="27283825534487093175"/>
<created sym="BullShit" id="88951717179083138298"/>
<created sym="BullShit" id="02690974574011559328"/>
<created sym="BullShit" id="70396765264446129531"/>
<created sym="BullShit" id="75407858403517836922"/>
<created sym="BullShit" id="09931458089516592560"/>
<created sym="BullShit" id="19640239208588063347"/>
<created sym="BullShit" id="65052958813723295310"/>
<created sym="BullShit" id="02912266728350126375"/>
<created sym="BullShit" id="67497452996996141897"/>
<created sym="BullShit" id="48342023026524248516"/>
<created sym="BullShit" id="21976439222162869915"/>
<created sym="BullShit" id="68188536426666595088"/>
<created sym="BTC" id="29094853675865717738"/>
<created sym="BTC" id="43042311683250622727"/>
<created sym="BTC" id="04795873717998334583"/>
<created sym="BTC" id="27599720638235211907"/>
<created sym="BTC" id="17462507176897765542"/>
<created sym="BTC" id="45043497851951248978"/>
<created sym="BTC" id="41371760515626113127"/>
<created sym="BTC" id="26115550136110031879"/>
<created sym="BTC" id="15351839851867492626"/>
<created sym="BTC" id="53039906175560036599"/>
<created sym="BTC" id="52313784076509368320"/>
<created sym="BTC" id="05726423312501579973"/>
<created sym="BTC" id="54059591164296946948"/>
<created sym="BTC" id="90756847139024621769"/>
<created sym="BTC" id="38057702918291480556"/>
<created sym="BTC" id="25261604053829907617"/>
<created sym="BTC" id="97706712273846004542"/>
<created sym="BTC" id="27283825534487093175"/>
<created sym="BTC" id="88951717179083138298"/>
<created sym="BTC" id="02690974574011559328"/>
<created sym="BTC" id="70396765264446129531"/>
<created sym="BTC" id="75407858403517836922"/>
<created sym="BTC" id="09931458089516592560"/>
<created sym="BTC" id="19640239208588063347"/>
<created sym="BTC" id="65052958813723295310"/>
<created sym="BTC" id="02912266728350126375"/>
<created sym="BTC" id="67497452996996141897"/>
<created sym="BTC" id="48342023026524248516"/>
<created sym="BTC" id="21976439222162869915"/>
<created sym="BTC" id="68188536426666595088"/>
<created sym="BullShit" id="29094853675865717738"/>
<created sym="BullShit" id="43042311683250622727"/>
<created sym="BullShit" id="04795873717998334583"/>
<created sym="BullShit" id="27599720638235211907"/>
<created sym="BullShit" id="17462507176897765542"/>
<created sym="BullShit" id="45043497851951248978"/>
<created sym="BullShit" id="41371760515626113127"/>
<created sym="BullShit" id="26115550136110031879"/>
<created sym="BullShit" id="15351839851867492626"/>
<created sym="BullShit" id="53039906175560036599"/>
<created sym="BullShit" id="52313784076509368320"/>
<created sym="BullShit" id="05726423312501579973"/>
<created sym="BullShit" id="54059591164296946948"/>
<created sym="BullShit" id="90756847139024621769"/>
<created sym="BullShit" id="38057702918291480556"/>
<created sym="BullShit" id="25261604053829907617"/>
<created sym="BullShit" id="97706712273846004542"/>
<created sym="BullShit" id="27283825534487093175"/>
<created sym="BullShit" id="88951717179083138298"/>
<created sym="BullShit" id="02690974574011559328"/>
<created sym="BullShit" id="70396765264446129531"/>
<created sym="BullShit" id="75407858403517836922"/>
<created sym="BullShit" id="09931458089516592560"/>
<created sym="BullShit" id="19640239208588063347"/>
<created sym="BullShit" id="65052958813723295310"/>
<created sym="BullShit" id="02912266728350126375"/>
<created sym="BullShit" id="67497452996996141897"/>
<created sym="BullShit" id="48342023026524248516"/>
<created sym="BullShit" id="21976439222162869915"/>
<created sym="BullShit" id="68188536426666595088"/>
</result>
