45679
<result>
<created id="29691514572242563682"/>
<created id="86381716003842677794"/>
<created id="58392583893997430391"/>
<created id="74298225004185159596"/>
<created id="58276833561437019887"/>
<created id="68246249879735339879"/>
<created id="59357359379244407020"/>
<created id="63302625155622063860"/>
<created id="84415222262991491621"/>
<created id="92981033798116066318"/>
<created id="96145125697235025218"/>
<created id="51246450800523880184"/>
<created id="98679733762356349512"/>
<created id="31664600959619426356"/>
<created id="96660144876720813380"/>
<created id="42400564328838310351"/>
<created id="35123999556901573592"/>
<created id="22518471599846724146"/>
<created id="79041816763408198525"/>
<created id="35443172396516529533"/>
<created id="09774681434448353938"/>
<created id="85260359394521483941"/>
<created id="11418041641320697967"/>
<created id="42931586895666337015"/>
<created id="90788827197237093720"/>
<created id="05578582197666831449"/>
<created id="53219544879624088808"/>
<created id="46556154874081853014"/>
<created id="72942719756693807470"/>
<created id="79515766134605826118"/>
<created sym="BullShit" id="98679733762356349512"/>
<created sym="BullShit" id="31664600959619426356"/>
<created sym="BullShit" id="96660144876720813380"/>
<created sym="BullShit" id="42400564328838310351"/>
<created sym="BullShit" id="35123999556901573592"/>
<created sym="BullShit" id="22518471599846724146"/>
<created sym="BullShit" id="79041816763408198525"/>
<created sym="BullShit" id="35443172396516529533"/>
<created sym="BullShit" id="09774681434448353938"/>
<created sym="BullShit" id="85260359394521483941"/>
<created sym="BullShit" id="11418041641320697967"/>
<created sym="BullShit" id="42931586895666337015"/>
<created sym="BullShit" id="90788827197237093720"/>
<created sym="BullShit" id="05578582197666831449"/>
<created sym="BullShit" id="53219544879624088808"/>
<created sym="BullShit" id="46556154874081853014"/>
<created sym="BullShit" id="72942719756693807470"/>
<created sym="BullShit" id="79515766134605826118"/>
<created sym="BTC" id="29691514572242563682"/>
<created sym="BTC" id="86381716003842677794"/>
<created sym="BTC" id="58392583893997430391"/>
<created sym="BTC" id="74298225004185159596"/>
<created sym="BTC" id="58276833561437019887"/>
<created sym="BTC" id="68246249879735339879"/>
<created sym="BTC" id="59357359379244407020"/>
<created sym="BTC" id="63302625155622063860"/>
<created sym="BTC" id="84415222262991491621"/>
<created sym="BTC" id="92981033798116066318"/>
<created sym="BTC" id="96145125697235025218"/>
<created sym="BTC" id="51246450800523880184"/>
<created sym="BTC" id="98679733762356349512"/>
<created sym="BTC" id="31664600959619426356"/>
<created sym="BTC" id="96660144876720813380"/>
<created sym="BTC" id="42400564328838310351"/>
<created sym="BTC" id="35123999556901573592"/>
<created sym="BTC" id="22518471599846724146"/>
<created sym="BTC" id="79041816763408198525"/>
<created sym="BTC" id="35443172396516529533"/>
<created sym="BTC" id="09774681434448353938"/>
<created sym="BTC" id="85260359394521483941"/>
<created sym="BTC" id="11418041641320697967"/>
<created sym="BTC" id="42931586895666337015"/>
<created sym="BTC" id="90788827197237093720"/>
<created sym="BTC" id="05578582197666831449"/>
<created sym="BTC" id="53219544879624088808"/>
<created sym="BTC" id="46556154874081853014"/>
<created sym="BTC" id="72942719756693807470"/>
<created sym="BTC" id="79515766134605826118"/>
<created sym="BullShit" id="29691514572242563682"/>
<created sym="BullShit" id="86381716003842677794"/>
<created sym="BullShit" id="58392583893997430391"/>
<created sym="BullShit" id="74298225004185159596"/>
<created sym="BullShit" id="58276833561437019887"/>
<created sym="BullShit" id="68246249879735339879"/>
<created sym="BullShit" id="59357359379244407020"/>
<created sym="BullShit" id="63302625155622063860"/>
<created sym="BullShit" id="84415222262991491621"/>
<created sym="BullShit" id="92981033798116066318"/>
<created sym="BullShit" id="96145125697235025218"/>
<created sym="BullShit" id="51246450800523880184"/>
<created sym="BullShit" id="98679733762356349512"/>
<created sym="BullShit" id="31664600959619426356"/>
<created sym="BullShit" id="96660144876720813380"/>
<created sym="BullShit" id="42400564328838310351"/>
<created sym="BullShit" id="35123999556901573592"/>
<created sym="BullShit" id="22518471599846724146"/>
<created sym="BullShit" id="79041816763408198525"/>
<created sym="BullShit" id="35443172396516529533"/>
<created sym="BullShit" id="09774681434448353938"/>
<created sym="BullShit" id="85260359394521483941"/>
<created sym="BullShit" id="11418041641320697967"/>
<created sym="BullShit" id="42931586895666337015"/>
<created sym="BullShit" id="90788827197237093720"/>
<created sym="BullShit" id="05578582197666831449"/>
<created sym="BullShit" id="53219544879624088808"/>
<created sym="BullShit" id="46556154874081853014"/>
<created sym="BullShit" id="72942719756693807470"/>
<created sym="BullShit" id="79515766134605826118"/>
<created sym="BTC" id="29691514572242563682"/>
<created sym="BTC" id="86381716003842677794"/>
<created sym="BTC" id="58392583893997430391"/>
<created sym="BTC" id="74298225004185159596"/>
<created sym="BTC" id="58276833561437019887"/>
<created sym="BTC" id="68246249879735339879"/>
<created sym="BTC" id="59357359379244407020"/>
<created sym="BTC" id="63302625155622063860"/>
<created sym="BTC" id="84415222262991491621"/>
<created sym="BTC" id="92981033798116066318"/>
<created sym="BTC" id="96145125697235025218"/>
<created sym="BTC" id="51246450800523880184"/>
<created sym="BTC" id="98679733762356349512"/>
<created sym="BTC" id="31664600959619426356"/>
<created sym="BTC" id="96660144876720813380"/>
<created sym="BTC" id="42400564328838310351"/>
<created sym="BTC" id="35123999556901573592"/>
<created sym="BTC" id="22518471599846724146"/>
<created sym="BTC" id="79041816763408198525"/>
<created sym="BTC" id="35443172396516529533"/>
<created sym="BTC" id="09774681434448353938"/>
<created sym="BTC" id="85260359394521483941"/>
<created sym="BTC" id="11418041641320697967"/>
<created sym="BTC" id="42931586895666337015"/>
<created sym="BTC" id="90788827197237093720"/>
<created sym="BTC" id="05578582197666831449"/>
<created sym="BTC" id="53219544879624088808"/>
<created sym="BTC" id="46556154874081853014"/>
<created sym="BTC" id="72942719756693807470"/>
<created sym="BTC" id="79515766134605826118"/>
<created sym="BullShit" id="29691514572242563682"/>
<created sym="BullShit" id="86381716003842677794"/>
<created sym="BullShit" id="58392583893997430391"/>
<created sym="BullShit" id="74298225004185159596"/>
<created sym="BullShit" id="58276833561437019887"/>
<created sym="BullShit" id="68246249879735339879"/>
<created sym="BullShit" id="59357359379244407020"/>
<created sym="BullShit" id="63302625155622063860"/>
<created sym="BullShit" id="84415222262991491621"/>
<created sym="BullShit" id="92981033798116066318"/>
<created sym="BullShit" id="96145125697235025218"/>
<created sym="BullShit" id="51246450800523880184"/>
<created sym="BullShit" id="98679733762356349512"/>
<created sym="BullShit" id="31664600959619426356"/>
<created sym="BullShit" id="96660144876720813380"/>
<created sym="BullShit" id="42400564328838310351"/>
<created sym="BullShit" id="35123999556901573592"/>
<created sym="BullShit" id="22518471599846724146"/>
<created sym="BullShit" id="79041816763408198525"/>
<created sym="BullShit" id="35443172396516529533"/>
<created sym="BullShit" id="09774681434448353938"/>
<created sym="BullShit" id="85260359394521483941"/>
<created sym="BullShit" id="11418041641320697967"/>
<created sym="BullShit" id="42931586895666337015"/>
<created sym="BullShit" id="90788827197237093720"/>
<created sym="BullShit" id="05578582197666831449"/>
<created sym="BullShit" id="53219544879624088808"/>
<created sym="BullShit" id="46556154874081853014"/>
<created sym="BullShit" id="72942719756693807470"/>
<created sym="BullShit" id="79515766134605826118"/>
<created sym="BTC" id="29691514572242563682"/>
<created sym="BTC" id="86381716003842677794"/>
<created sym="BTC" id="58392583893997430391"/>
<created sym="BTC" id="74298225004185159596"/>
<created sym="BTC" id="58276833561437019887"/>
<created sym="BTC" id="68246249879735339879"/>
<created sym="BTC" id="59357359379244407020"/>
<created sym="BTC" id="63302625155622063860"/>
<created sym="BTC" id="84415222262991491621"/>
<created sym="BTC" id="92981033798116066318"/>
<created sym="BTC" id="96145125697235025218"/>
<created sym="BTC" id="51246450800523880184"/>
<created sym="BTC" id="98679733762356349512"/>
<created sym="BTC" id="31664600959619426356"/>
<created sym="BTC" id="96660144876720813380"/>
<created sym="BTC" id="42400564328838310351"/>
<created sym="BTC" id="35123999556901573592"/>
<created sym="BTC" id="22518471599846724146"/>
<created sym="BTC" id="79041816763408198525"/>
<created sym="BTC" id="35443172396516529533"/>
<created sym="BTC" id="09774681434448353938"/>
<created sym="BTC" id="85260359394521483941"/>
<created sym="BTC" id="11418041641320697967"/>
<created sym="BTC" id="42931586895666337015"/>
<created sym="BTC" id="90788827197237093720"/>
<created sym="BTC" id="05578582197666831449"/>
<created sym="BTC" id="53219544879624088808"/>
<created sym="BTC" id="46556154874081853014"/>
<created sym="BTC" id="72942719756693807470"/>
<created sym="BTC" id="79515766134605826118"/>
<created sym="BullShit" id="29691514572242563682"/>
<created sym="BullShit" id="86381716003842677794"/>
<created sym="BullShit" id="58392583893997430391"/>
<created sym="BullShit" id="74298225004185159596"/>
<created sym="BullShit" id="58276833561437019887"/>
<created sym="BullShit" id="68246249879735339879"/>
<created sym="BullShit" id="59357359379244407020"/>
<created sym="BullShit" id="63302625155622063860"/>
<created sym="BullShit" id="84415222262991491621"/>
<created sym="BullShit" id="92981033798116066318"/>
<created sym="BullShit" id="96145125697235025218"/>
<created sym="BullShit" id="51246450800523880184"/>
<created sym="BullShit" id="98679733762356349512"/>
<created sym="BullShit" id="31664600959619426356"/>
<created sym="BullShit" id="96660144876720813380"/>
<created sym="BullShit" id="42400564328838310351"/>
<created sym="BullShit" id="35123999556901573592"/>
<created sym="BullShit" id="22518471599846724146"/>
<created sym="BullShit" id="79041816763408198525"/>
<created sym="BullShit" id="35443172396516529533"/>
<created sym="BullShit" id="09774681434448353938"/>
<created sym="BullShit" id="85260359394521483941"/>
<created sym="BullShit" id="11418041641320697967"/>
<created sym="BullShit" id="42931586895666337015"/>
<created sym="BullShit" id="90788827197237093720"/>
<created sym="BullShit" id="05578582197666831449"/>
<created sym="BullShit" id="53219544879624088808"/>
<created sym="BullShit" id="46556154874081853014"/>
<created sym="BullShit" id="72942719756693807470"/>
<created sym="BullShit" id="79515766134605826118"/>
<created sym="BTC" id="29691514572242563682"/>
<created sym="BTC" id="86381716003842677794"/>
<created sym="BTC" id="58392583893997430391"/>
<created sym="BTC" id="74298225004185159596"/>
<created sym="BTC" id="58276833561437019887"/>
<created sym="BTC" id="68246249879735339879"/>
<created sym="BTC" id="59357359379244407020"/>
<created sym="BTC" id="63302625155622063860"/>
<created sym="BTC" id="84415222262991491621"/>
<created sym="BTC" id="92981033798116066318"/>
<created sym="BTC" id="96145125697235025218"/>
<created sym="BTC" id="51246450800523880184"/>
<created sym="BTC" id="98679733762356349512"/>
<created sym="BTC" id="31664600959619426356"/>
<created sym="BTC" id="96660144876720813380"/>
<created sym="BTC" id="42400564328838310351"/>
<created sym="BTC" id="35123999556901573592"/>
<created sym="BTC" id="22518471599846724146"/>
<created sym="BTC" id="79041816763408198525"/>
<created sym="BTC" id="35443172396516529533"/>
<created sym="BTC" id="09774681434448353938"/>
<created sym="BTC" id="85260359394521483941"/>
<created sym="BTC" id="11418041641320697967"/>
<created sym="BTC" id="42931586895666337015"/>
<created sym="BTC" id="90788827197237093720"/>
<created sym="BTC" id="05578582197666831449"/>
<created sym="BTC" id="53219544879624088808"/>
<created sym="BTC" id="46556154874081853014"/>
<created sym="BTC" id="72942719756693807470"/>
<created sym="BTC" id="79515766134605826118"/>
<created sym="BullShit" id="29691514572242563682"/>
<created sym="BullShit" id="86381716003842677794"/>
<created sym="BullShit" id="58392583893997430391"/>
<created sym="BullShit" id="74298225004185159596"/>
<created sym="BullShit" id="58276833561437019887"/>
<created sym="BullShit" id="68246249879735339879"/>
<created sym="BullShit" id="59357359379244407020"/>
<created sym="BullShit" id="63302625155622063860"/>
<created sym="BullShit" id="84415222262991491621"/>
<created sym="BullShit" id="92981033798116066318"/>
<created sym="BullShit" id="96145125697235025218"/>
<created sym="BullShit" id="51246450800523880184"/>
<created sym="BullShit" id="98679733762356349512"/>
<created sym="BullShit" id="31664600959619426356"/>
<created sym="BullShit" id="96660144876720813380"/>
<created sym="BullShit" id="42400564328838310351"/>
<created sym="BullShit" id="35123999556901573592"/>
<created sym="BullShit" id="22518471599846724146"/>
<created sym="BullShit" id="79041816763408198525"/>
<created sym="BullShit" id="35443172396516529533"/>
<created sym="BullShit" id="09774681434448353938"/>
<created sym="BullShit" id="85260359394521483941"/>
<created sym="BullShit" id="11418041641320697967"/>
<created sym="BullShit" id="42931586895666337015"/>
<created sym="BullShit" id="90788827197237093720"/>
<created sym="BullShit" id="05578582197666831449"/>
<created sym="BullShit" id="53219544879624088808"/>
<created sym="BullShit" id="46556154874081853014"/>
<created sym="BullShit" id="72942719756693807470"/>
<created sym="BullShit" id="79515766134605826118"/>
<created sym="BTC" id="29691514572242563682"/>
<created sym="BTC" id="86381716003842677794"/>
<created sym="BTC" id="58392583893997430391"/>
<created sym="BTC" id="74298225004185159596"/>
<created sym="BTC" id="58276833561437019887"/>
<created sym="BTC" id="68246249879735339879"/>
<created sym="BTC" id="59357359379244407020"/>
<created sym="BTC" id="63302625155622063860"/>
<created sym="BTC" id="84415222262991491621"/>
<created sym="BTC" id="92981033798116066318"/>
<created sym="BTC" id="96145125697235025218"/>
<created sym="BTC" id="51246450800523880184"/>
<created sym="BTC" id="98679733762356349512"/>
<created sym="BTC" id="31664600959619426356"/>
<created sym="BTC" id="96660144876720813380"/>
<created sym="BTC" id="42400564328838310351"/>
<created sym="BTC" id="35123999556901573592"/>
<created sym="BTC" id="22518471599846724146"/>
<created sym="BTC" id="79041816763408198525"/>
<created sym="BTC" id="35443172396516529533"/>
<created sym="BTC" id="09774681434448353938"/>
<created sym="BTC" id="85260359394521483941"/>
<created sym="BTC" id="11418041641320697967"/>
<created sym="BTC" id="42931586895666337015"/>
<created sym="BTC" id="90788827197237093720"/>
<created sym="BTC" id="05578582197666831449"/>
<created sym="BTC" id="53219544879624088808"/>
<created sym="BTC" id="46556154874081853014"/>
<created sym="BTC" id="72942719756693807470"/>
<created sym="BTC" id="79515766134605826118"/>
<created sym="BullShit" id="29691514572242563682"/>
<created sym="BullShit" id="86381716003842677794"/>
<created sym="BullShit" id="58392583893997430391"/>
<created sym="BullShit" id="74298225004185159596"/>
<created sym="BullShit" id="58276833561437019887"/>
<created sym="BullShit" id="68246249879735339879"/>
<created sym="BullShit" id="59357359379244407020"/>
<created sym="BullShit" id="63302625155622063860"/>
<created sym="BullShit" id="84415222262991491621"/>
<created sym="BullShit" id="92981033798116066318"/>
<created sym="BullShit" id="96145125697235025218"/>
<created sym="BullShit" id="51246450800523880184"/>
<created sym="BullShit" id="98679733762356349512"/>
<created sym="BullShit" id="31664600959619426356"/>
<created sym="BullShit" id="96660144876720813380"/>
<created sym="BullShit" id="42400564328838310351"/>
<created sym="BullShit" id="35123999556901573592"/>
<created sym="BullShit" id="22518471599846724146"/>
<created sym="BullShit" id="79041816763408198525"/>
<created sym="BullShit" id="35443172396516529533"/>
<created sym="BullShit" id="09774681434448353938"/>
<created sym="BullShit" id="85260359394521483941"/>
<created sym="BullShit" id="11418041641320697967"/>
<created sym="BullShit" id="42931586895666337015"/>
<created sym="BullShit" id="90788827197237093720"/>
<created sym="BullShit" id="05578582197666831449"/>
<created sym="BullShit" id="53219544879624088808"/>
<created sym="BullShit" id="46556154874081853014"/>
<created sym="BullShit" id="72942719756693807470"/>
<created sym="BullShit" id="79515766134605826118"/>
</result>
