45679
<result>
<created id="79482304860558413820"/>
<created id="21831297471293043904"/>
<created id="11791841659898016091"/>
<created id="93909429350469842933"/>
<created id="87045877852112324777"/>
<created id="80185560377153155176"/>
<created id="57405059209390214968"/>
<created id="61731421475942037437"/>
<created id="54628121340566104400"/>
<created id="95661046415768402592"/>
<created id="08519048710619208056"/>
<created id="31987440634296664449"/>
<created id="94644469453625306454"/>
<created id="28417652467302302461"/>
<created id="47252531732302314154"/>
<created id="67428069849424820569"/>
<created id="60432168372894597751"/>
<created id="80023707379788759215"/>
<created id="84967099148736848166"/>
<created id="22723818764749596302"/>
<created id="65099730545015749199"/>
<created id="75179646053552568082"/>
<created id="73565970138868131859"/>
<created id="53485083545151749050"/>
<created id="79437474486296091367"/>
<created id="19097279027785257337"/>
<created id="72655629480454608985"/>
<created id="09719872700242855530"/>
<created id="56360441067585416395"/>
<created id="50568937679615801807"/>
<created sym="BullShit" id="94644469453625306454"/>
<created sym="BullShit" id="28417652467302302461"/>
<created sym="BullShit" id="47252531732302314154"/>
<created sym="BullShit" id="67428069849424820569"/>
<created sym="BullShit" id="60432168372894597751"/>
<created sym="BullShit" id="80023707379788759215"/>
<created sym="BullShit" id="84967099148736848166"/>
<created sym="BullShit" id="22723818764749596302"/>
<created sym="BullShit" id="65099730545015749199"/>
<created sym="BullShit" id="75179646053552568082"/>
<created sym="BullShit" id="73565970138868131859"/>
<created sym="BullShit" id="53485083545151749050"/>
<created sym="BullShit" id="79437474486296091367"/>
<created sym="BullShit" id="19097279027785257337"/>
<created sym="BullShit" id="72655629480454608985"/>
<created sym="BullShit" id="09719872700242855530"/>
<created sym="BullShit" id="56360441067585416395"/>
<created sym="BullShit" id="50568937679615801807"/>
<created sym="BTC" id="79482304860558413820"/>
<created sym="BTC" id="21831297471293043904"/>
<created sym="BTC" id="11791841659898016091"/>
<created sym="BTC" id="93909429350469842933"/>
<created sym="BTC" id="87045877852112324777"/>
<created sym="BTC" id="80185560377153155176"/>
<created sym="BTC" id="57405059209390214968"/>
<created sym="BTC" id="61731421475942037437"/>
<created sym="BTC" id="54628121340566104400"/>
<created sym="BTC" id="95661046415768402592"/>
<created sym="BTC" id="08519048710619208056"/>
<created sym="BTC" id="31987440634296664449"/>
<created sym="BTC" id="94644469453625306454"/>
<created sym="BTC" id="28417652467302302461"/>
<created sym="BTC" id="47252531732302314154"/>
<created sym="BTC" id="67428069849424820569"/>
<created sym="BTC" id="60432168372894597751"/>
<created sym="BTC" id="80023707379788759215"/>
<created sym="BTC" id="84967099148736848166"/>
<created sym="BTC" id="22723818764749596302"/>
<created sym="BTC" id="65099730545015749199"/>
<created sym="BTC" id="75179646053552568082"/>
<created sym="BTC" id="73565970138868131859"/>
<created sym="BTC" id="53485083545151749050"/>
<created sym="BTC" id="79437474486296091367"/>
<created sym="BTC" id="19097279027785257337"/>
<created sym="BTC" id="72655629480454608985"/>
<created sym="BTC" id="09719872700242855530"/>
<created sym="BTC" id="56360441067585416395"/>
<created sym="BTC" id="50568937679615801807"/>
<created sym="BullShit" id="79482304860558413820"/>
<created sym="BullShit" id="21831297471293043904"/>
<created sym="BullShit" id="11791841659898016091"/>
<created sym="BullShit" id="93909429350469842933"/>
<created sym="BullShit" id="87045877852112324777"/>
<created sym="BullShit" id="80185560377153155176"/>
<created sym="BullShit" id="57405059209390214968"/>
<created sym="BullShit" id="61731421475942037437"/>
<created sym="BullShit" id="54628121340566104400"/>
<created sym="BullShit" id="95661046415768402592"/>
<created sym="BullShit" id="08519048710619208056"/>
<created sym="BullShit" id="31987440634296664449"/>
<created sym="BullShit" id="94644469453625306454"/>
<created sym="BullShit" id="28417652467302302461"/>
<created sym="BullShit" id="47252531732302314154"/>
<created sym="BullShit" id="67428069849424820569"/>
<created sym="BullShit" id="60432168372894597751"/>
<created sym="BullShit" id="80023707379788759215"/>
<created sym="BullShit" id="84967099148736848166"/>
<created sym="BullShit" id="22723818764749596302"/>
<created sym="BullShit" id="65099730545015749199"/>
<created sym="BullShit" id="75179646053552568082"/>
<created sym="BullShit" id="73565970138868131859"/>
<created sym="BullShit" id="53485083545151749050"/>
<created sym="BullShit" id="79437474486296091367"/>
<created sym="BullShit" id="19097279027785257337"/>
<created sym="BullShit" id="72655629480454608985"/>
<created sym="BullShit" id="09719872700242855530"/>
<created sym="BullShit" id="56360441067585416395"/>
<created sym="BullShit" id="50568937679615801807"/>
<created sym="BTC" id="79482304860558413820"/>
<created sym="BTC" id="21831297471293043904"/>
<created sym="BTC" id="11791841659898016091"/>
<created sym="BTC" id="93909429350469842933"/>
<created sym="BTC" id="87045877852112324777"/>
<created sym="BTC" id="80185560377153155176"/>
<created sym="BTC" id="57405059209390214968"/>
<created sym="BTC" id="61731421475942037437"/>
<created sym="BTC" id="54628121340566104400"/>
<created sym="BTC" id="95661046415768402592"/>
<created sym="BTC" id="08519048710619208056"/>
<created sym="BTC" id="31987440634296664449"/>
<created sym="BTC" id="94644469453625306454"/>
<created sym="BTC" id="28417652467302302461"/>
<created sym="BTC" id="47252531732302314154"/>
<created sym="BTC" id="67428069849424820569"/>
<created sym="BTC" id="60432168372894597751"/>
<created sym="BTC" id="80023707379788759215"/>
<created sym="BTC" id="84967099148736848166"/>
<created sym="BTC" id="22723818764749596302"/>
<created sym="BTC" id="65099730545015749199"/>
<created sym="BTC" id="75179646053552568082"/>
<created sym="BTC" id="73565970138868131859"/>
<created sym="BTC" id="53485083545151749050"/>
<created sym="BTC" id="79437474486296091367"/>
<created sym="BTC" id="19097279027785257337"/>
<created sym="BTC" id="72655629480454608985"/>
<created sym="BTC" id="09719872700242855530"/>
<created sym="BTC" id="56360441067585416395"/>
<created sym="BTC" id="50568937679615801807"/>
<created sym="BullShit" id="79482304860558413820"/>
<created sym="BullShit" id="21831297471293043904"/>
<created sym="BullShit" id="11791841659898016091"/>
<created sym="BullShit" id="93909429350469842933"/>
<created sym="BullShit" id="87045877852112324777"/>
<created sym="BullShit" id="80185560377153155176"/>
<created sym="BullShit" id="57405059209390214968"/>
<created sym="BullShit" id="61731421475942037437"/>
<created sym="BullShit" id="54628121340566104400"/>
<created sym="BullShit" id="95661046415768402592"/>
<created sym="BullShit" id="08519048710619208056"/>
<created sym="BullShit" id="31987440634296664449"/>
<created sym="BullShit" id="94644469453625306454"/>
<created sym="BullShit" id="28417652467302302461"/>
<created sym="BullShit" id="47252531732302314154"/>
<created sym="BullShit" id="67428069849424820569"/>
<created sym="BullShit" id="60432168372894597751"/>
<created sym="BullShit" id="80023707379788759215"/>
<created sym="BullShit" id="84967099148736848166"/>
<created sym="BullShit" id="22723818764749596302"/>
<created sym="BullShit" id="65099730545015749199"/>
<created sym="BullShit" id="75179646053552568082"/>
<created sym="BullShit" id="73565970138868131859"/>
<created sym="BullShit" id="53485083545151749050"/>
<created sym="BullShit" id="79437474486296091367"/>
<created sym="BullShit" id="19097279027785257337"/>
<created sym="BullShit" id="72655629480454608985"/>
<created sym="BullShit" id="09719872700242855530"/>
<created sym="BullShit" id="56360441067585416395"/>
<created sym="BullShit" id="50568937679615801807"/>
<created sym="BTC" id="79482304860558413820"/>
<created sym="BTC" id="21831297471293043904"/>
<created sym="BTC" id="11791841659898016091"/>
<created sym="BTC" id="93909429350469842933"/>
<created sym="BTC" id="87045877852112324777"/>
<created sym="BTC" id="80185560377153155176"/>
<created sym="BTC" id="57405059209390214968"/>
<created sym="BTC" id="61731421475942037437"/>
<created sym="BTC" id="54628121340566104400"/>
<created sym="BTC" id="95661046415768402592"/>
<created sym="BTC" id="08519048710619208056"/>
<created sym="BTC" id="31987440634296664449"/>
<created sym="BTC" id="94644469453625306454"/>
<created sym="BTC" id="28417652467302302461"/>
<created sym="BTC" id="47252531732302314154"/>
<created sym="BTC" id="67428069849424820569"/>
<created sym="BTC" id="60432168372894597751"/>
<created sym="BTC" id="80023707379788759215"/>
<created sym="BTC" id="84967099148736848166"/>
<created sym="BTC" id="22723818764749596302"/>
<created sym="BTC" id="65099730545015749199"/>
<created sym="BTC" id="75179646053552568082"/>
<created sym="BTC" id="73565970138868131859"/>
<created sym="BTC" id="53485083545151749050"/>
<created sym="BTC" id="79437474486296091367"/>
<created sym="BTC" id="19097279027785257337"/>
<created sym="BTC" id="72655629480454608985"/>
<created sym="BTC" id="09719872700242855530"/>
<created sym="BTC" id="56360441067585416395"/>
<created sym="BTC" id="50568937679615801807"/>
<created sym="BullShit" id="79482304860558413820"/>
<created sym="BullShit" id="21831297471293043904"/>
<created sym="BullShit" id="11791841659898016091"/>
<created sym="BullShit" id="93909429350469842933"/>
<created sym="BullShit" id="87045877852112324777"/>
<created sym="BullShit" id="80185560377153155176"/>
<created sym="BullShit" id="57405059209390214968"/>
<created sym="BullShit" id="61731421475942037437"/>
<created sym="BullShit" id="54628121340566104400"/>
<created sym="BullShit" id="95661046415768402592"/>
<created sym="BullShit" id="08519048710619208056"/>
<created sym="BullShit" id="31987440634296664449"/>
<created sym="BullShit" id="94644469453625306454"/>
<created sym="BullShit" id="28417652467302302461"/>
<created sym="BullShit" id="47252531732302314154"/>
<created sym="BullShit" id="67428069849424820569"/>
<created sym="BullShit" id="60432168372894597751"/>
<created sym="BullShit" id="80023707379788759215"/>
<created sym="BullShit" id="84967099148736848166"/>
<created sym="BullShit" id="22723818764749596302"/>
<created sym="BullShit" id="65099730545015749199"/>
<created sym="BullShit" id="75179646053552568082"/>
<created sym="BullShit" id="73565970138868131859"/>
<created sym="BullShit" id="53485083545151749050"/>
<created sym="BullShit" id="79437474486296091367"/>
<created sym="BullShit" id="19097279027785257337"/>
<created sym="BullShit" id="72655629480454608985"/>
<created sym="BullShit" id="09719872700242855530"/>
<created sym="BullShit" id="56360441067585416395"/>
<created sym="BullShit" id="50568937679615801807"/>
<created sym="BTC" id="79482304860558413820"/>
<created sym="BTC" id="21831297471293043904"/>
<created sym="BTC" id="11791841659898016091"/>
<created sym="BTC" id="93909429350469842933"/>
<created sym="BTC" id="87045877852112324777"/>
<created sym="BTC" id="80185560377153155176"/>
<created sym="BTC" id="57405059209390214968"/>
<created sym="BTC" id="61731421475942037437"/>
<created sym="BTC" id="54628121340566104400"/>
<created sym="BTC" id="95661046415768402592"/>
<created sym="BTC" id="08519048710619208056"/>
<created sym="BTC" id="31987440634296664449"/>
<created sym="BTC" id="94644469453625306454"/>
<created sym="BTC" id="28417652467302302461"/>
<created sym="BTC" id="47252531732302314154"/>
<created sym="BTC" id="67428069849424820569"/>
<created sym="BTC" id="60432168372894597751"/>
<created sym="BTC" id="80023707379788759215"/>
<created sym="BTC" id="84967099148736848166"/>
<created sym="BTC" id="22723818764749596302"/>
<created sym="BTC" id="65099730545015749199"/>
<created sym="BTC" id="75179646053552568082"/>
<created sym="BTC" id="73565970138868131859"/>
<created sym="BTC" id="53485083545151749050"/>
<created sym="BTC" id="79437474486296091367"/>
<created sym="BTC" id="19097279027785257337"/>
<created sym="BTC" id="72655629480454608985"/>
<created sym="BTC" id="09719872700242855530"/>
<created sym="BTC" id="56360441067585416395"/>
<created sym="BTC" id="50568937679615801807"/>
<created sym="BullShit" id="79482304860558413820"/>
<created sym="BullShit" id="21831297471293043904"/>
<created sym="BullShit" id="11791841659898016091"/>
<created sym="BullShit" id="93909429350469842933"/>
<created sym="BullShit" id="87045877852112324777"/>
<created sym="BullShit" id="80185560377153155176"/>
<created sym="BullShit" id="57405059209390214968"/>
<created sym="BullShit" id="61731421475942037437"/>
<created sym="BullShit" id="54628121340566104400"/>
<created sym="BullShit" id="95661046415768402592"/>
<created sym="BullShit" id="08519048710619208056"/>
<created sym="BullShit" id="31987440634296664449"/>
<created sym="BullShit" id="94644469453625306454"/>
<created sym="BullShit" id="28417652467302302461"/>
<created sym="BullShit" id="47252531732302314154"/>
<created sym="BullShit" id="67428069849424820569"/>
<created sym="BullShit" id="60432168372894597751"/>
<created sym="BullShit" id="80023707379788759215"/>
<created sym="BullShit" id="84967099148736848166"/>
<created sym="BullShit" id="22723818764749596302"/>
<created sym="BullShit" id="65099730545015749199"/>
<created sym="BullShit" id="75179646053552568082"/>
<created sym="BullShit" id="73565970138868131859"/>
<created sym="BullShit" id="53485083545151749050"/>
<created sym="BullShit" id="79437474486296091367"/>
<created sym="BullShit" id="19097279027785257337"/>
<created sym="BullShit" id="72655629480454608985"/>
<created sym="BullShit" id="09719872700242855530"/>
<created sym="BullShit" id="56360441067585416395"/>
<created sym="BullShit" id="50568937679615801807"/>
<created sym="BTC" id="79482304860558413820"/>
<created sym="BTC" id="21831297471293043904"/>
<created sym="BTC" id="11791841659898016091"/>
<created sym="BTC" id="93909429350469842933"/>
<created sym="BTC" id="87045877852112324777"/>
<created sym="BTC" id="80185560377153155176"/>
<created sym="BTC" id="57405059209390214968"/>
<created sym="BTC" id="61731421475942037437"/>
<created sym="BTC" id="54628121340566104400"/>
<created sym="BTC" id="95661046415768402592"/>
<created sym="BTC" id="08519048710619208056"/>
<created sym="BTC" id="31987440634296664449"/>
<created sym="BTC" id="94644469453625306454"/>
<created sym="BTC" id="28417652467302302461"/>
<created sym="BTC" id="47252531732302314154"/>
<created sym="BTC" id="67428069849424820569"/>
<created sym="BTC" id="60432168372894597751"/>
<created sym="BTC" id="80023707379788759215"/>
<created sym="BTC" id="84967099148736848166"/>
<created sym="BTC" id="22723818764749596302"/>
<created sym="BTC" id="65099730545015749199"/>
<created sym="BTC" id="75179646053552568082"/>
<created sym="BTC" id="73565970138868131859"/>
<created sym="BTC" id="53485083545151749050"/>
<created sym="BTC" id="79437474486296091367"/>
<created sym="BTC" id="19097279027785257337"/>
<created sym="BTC" id="72655629480454608985"/>
<created sym="BTC" id="09719872700242855530"/>
<created sym="BTC" id="56360441067585416395"/>
<created sym="BTC" id="50568937679615801807"/>
<created sym="BullShit" id="79482304860558413820"/>
<created sym="BullShit" id="21831297471293043904"/>
<created sym="BullShit" id="11791841659898016091"/>
<created sym="BullShit" id="93909429350469842933"/>
<created sym="BullShit" id="87045877852112324777"/>
<created sym="BullShit" id="80185560377153155176"/>
<created sym="BullShit" id="57405059209390214968"/>
<created sym="BullShit" id="61731421475942037437"/>
<created sym="BullShit" id="54628121340566104400"/>
<created sym="BullShit" id="95661046415768402592"/>
<created sym="BullShit" id="08519048710619208056"/>
<created sym="BullShit" id="31987440634296664449"/>
<created sym="BullShit" id="94644469453625306454"/>
<created sym="BullShit" id="28417652467302302461"/>
<created sym="BullShit" id="47252531732302314154"/>
<created sym="BullShit" id="67428069849424820569"/>
<created sym="BullShit" id="60432168372894597751"/>
<created sym="BullShit" id="80023707379788759215"/>
<created sym="BullShit" id="84967099148736848166"/>
<created sym="BullShit" id="22723818764749596302"/>
<created sym="BullShit" id="65099730545015749199"/>
<created sym="BullShit" id="75179646053552568082"/>
<created sym="BullShit" id="73565970138868131859"/>
<created sym="BullShit" id="53485083545151749050"/>
<created sym="BullShit" id="79437474486296091367"/>
<created sym="BullShit" id="19097279027785257337"/>
<created sym="BullShit" id="72655629480454608985"/>
<created sym="BullShit" id="09719872700242855530"/>
<created sym="BullShit" id="56360441067585416395"/>
<created sym="BullShit" id="50568937679615801807"/>
</result>
