45679
<result>
<created id="31167410604950285010"/>
<created id="14631742216260050703"/>
<created id="11953720841117649228"/>
<created id="33174226700138224694"/>
<created id="86949885592258486487"/>
<created id="89802688260253912791"/>
<created id="08789861268899553352"/>
<created id="84538338680646084107"/>
<created id="50666087562134299599"/>
<created id="31533092085839383165"/>
<created id="85694570338748056347"/>
<created id="69023838501155093664"/>
<created id="46474994794625691458"/>
<created id="07349853583075386078"/>
<created id="95013211674970823442"/>
<created id="19998483078738426433"/>
<created id="47500043854193240423"/>
<created id="95955934891086226933"/>
<created id="98310718115393683613"/>
<created id="47003408644907480534"/>
<created id="61712851656264812257"/>
<created id="85078536786146982580"/>
<created id="83776020462891466301"/>
<created id="99968059512244982835"/>
<created id="52606718195267215288"/>
<created id="69981881147267645275"/>
<created id="37773280900421202458"/>
<created id="53462486326313369956"/>
<created id="04624560830924589648"/>
<created id="46280090283480777558"/>
<created sym="BullShit" id="46474994794625691458"/>
<created sym="BullShit" id="07349853583075386078"/>
<created sym="BullShit" id="95013211674970823442"/>
<created sym="BullShit" id="19998483078738426433"/>
<created sym="BullShit" id="47500043854193240423"/>
<created sym="BullShit" id="95955934891086226933"/>
<created sym="BullShit" id="98310718115393683613"/>
<created sym="BullShit" id="47003408644907480534"/>
<created sym="BullShit" id="61712851656264812257"/>
<created sym="BullShit" id="85078536786146982580"/>
<created sym="BullShit" id="83776020462891466301"/>
<created sym="BullShit" id="99968059512244982835"/>
<created sym="BullShit" id="52606718195267215288"/>
<created sym="BullShit" id="69981881147267645275"/>
<created sym="BullShit" id="37773280900421202458"/>
<created sym="BullShit" id="53462486326313369956"/>
<created sym="BullShit" id="04624560830924589648"/>
<created sym="BullShit" id="46280090283480777558"/>
<created sym="BTC" id="31167410604950285010"/>
<created sym="BTC" id="14631742216260050703"/>
<created sym="BTC" id="11953720841117649228"/>
<created sym="BTC" id="33174226700138224694"/>
<created sym="BTC" id="86949885592258486487"/>
<created sym="BTC" id="89802688260253912791"/>
<created sym="BTC" id="08789861268899553352"/>
<created sym="BTC" id="84538338680646084107"/>
<created sym="BTC" id="50666087562134299599"/>
<created sym="BTC" id="31533092085839383165"/>
<created sym="BTC" id="85694570338748056347"/>
<created sym="BTC" id="69023838501155093664"/>
<created sym="BTC" id="46474994794625691458"/>
<created sym="BTC" id="07349853583075386078"/>
<created sym="BTC" id="95013211674970823442"/>
<created sym="BTC" id="19998483078738426433"/>
<created sym="BTC" id="47500043854193240423"/>
<created sym="BTC" id="95955934891086226933"/>
<created sym="BTC" id="98310718115393683613"/>
<created sym="BTC" id="47003408644907480534"/>
<created sym="BTC" id="61712851656264812257"/>
<created sym="BTC" id="85078536786146982580"/>
<created sym="BTC" id="83776020462891466301"/>
<created sym="BTC" id="99968059512244982835"/>
<created sym="BTC" id="52606718195267215288"/>
<created sym="BTC" id="69981881147267645275"/>
<created sym="BTC" id="37773280900421202458"/>
<created sym="BTC" id="53462486326313369956"/>
<created sym="BTC" id="04624560830924589648"/>
<created sym="BTC" id="46280090283480777558"/>
<created sym="BullShit" id="31167410604950285010"/>
<created sym="BullShit" id="14631742216260050703"/>
<created sym="BullShit" id="11953720841117649228"/>
<created sym="BullShit" id="33174226700138224694"/>
<created sym="BullShit" id="86949885592258486487"/>
<created sym="BullShit" id="89802688260253912791"/>
<created sym="BullShit" id="08789861268899553352"/>
<created sym="BullShit" id="84538338680646084107"/>
<created sym="BullShit" id="50666087562134299599"/>
<created sym="BullShit" id="31533092085839383165"/>
<created sym="BullShit" id="85694570338748056347"/>
<created sym="BullShit" id="69023838501155093664"/>
<created sym="BullShit" id="46474994794625691458"/>
<created sym="BullShit" id="07349853583075386078"/>
<created sym="BullShit" id="95013211674970823442"/>
<created sym="BullShit" id="19998483078738426433"/>
<created sym="BullShit" id="47500043854193240423"/>
<created sym="BullShit" id="95955934891086226933"/>
<created sym="BullShit" id="98310718115393683613"/>
<created sym="BullShit" id="47003408644907480534"/>
<created sym="BullShit" id="61712851656264812257"/>
<created sym="BullShit" id="85078536786146982580"/>
<created sym="BullShit" id="83776020462891466301"/>
<created sym="BullShit" id="99968059512244982835"/>
<created sym="BullShit" id="52606718195267215288"/>
<created sym="BullShit" id="69981881147267645275"/>
<created sym="BullShit" id="37773280900421202458"/>
<created sym="BullShit" id="53462486326313369956"/>
<created sym="BullShit" id="04624560830924589648"/>
<created sym="BullShit" id="46280090283480777558"/>
<created sym="BTC" id="31167410604950285010"/>
<created sym="BTC" id="14631742216260050703"/>
<created sym="BTC" id="11953720841117649228"/>
<created sym="BTC" id="33174226700138224694"/>
<created sym="BTC" id="86949885592258486487"/>
<created sym="BTC" id="89802688260253912791"/>
<created sym="BTC" id="08789861268899553352"/>
<created sym="BTC" id="84538338680646084107"/>
<created sym="BTC" id="50666087562134299599"/>
<created sym="BTC" id="31533092085839383165"/>
<created sym="BTC" id="85694570338748056347"/>
<created sym="BTC" id="69023838501155093664"/>
<created sym="BTC" id="46474994794625691458"/>
<created sym="BTC" id="07349853583075386078"/>
<created sym="BTC" id="95013211674970823442"/>
<created sym="BTC" id="19998483078738426433"/>
<created sym="BTC" id="47500043854193240423"/>
<created sym="BTC" id="95955934891086226933"/>
<created sym="BTC" id="98310718115393683613"/>
<created sym="BTC" id="47003408644907480534"/>
<created sym="BTC" id="61712851656264812257"/>
<created sym="BTC" id="85078536786146982580"/>
<created sym="BTC" id="83776020462891466301"/>
<created sym="BTC" id="99968059512244982835"/>
<created sym="BTC" id="52606718195267215288"/>
<created sym="BTC" id="69981881147267645275"/>
<created sym="BTC" id="37773280900421202458"/>
<created sym="BTC" id="53462486326313369956"/>
<created sym="BTC" id="04624560830924589648"/>
<created sym="BTC" id="46280090283480777558"/>
<created sym="BullShit" id="31167410604950285010"/>
<created sym="BullShit" id="14631742216260050703"/>
<created sym="BullShit" id="11953720841117649228"/>
<created sym="BullShit" id="33174226700138224694"/>
<created sym="BullShit" id="86949885592258486487"/>
<created sym="BullShit" id="89802688260253912791"/>
<created sym="BullShit" id="08789861268899553352"/>
<created sym="BullShit" id="84538338680646084107"/>
<created sym="BullShit" id="50666087562134299599"/>
<created sym="BullShit" id="31533092085839383165"/>
<created sym="BullShit" id="85694570338748056347"/>
<created sym="BullShit" id="69023838501155093664"/>
<created sym="BullShit" id="46474994794625691458"/>
<created sym="BullShit" id="07349853583075386078"/>
<created sym="BullShit" id="95013211674970823442"/>
<created sym="BullShit" id="19998483078738426433"/>
<created sym="BullShit" id="47500043854193240423"/>
<created sym="BullShit" id="95955934891086226933"/>
<created sym="BullShit" id="98310718115393683613"/>
<created sym="BullShit" id="47003408644907480534"/>
<created sym="BullShit" id="61712851656264812257"/>
<created sym="BullShit" id="85078536786146982580"/>
<created sym="BullShit" id="83776020462891466301"/>
<created sym="BullShit" id="99968059512244982835"/>
<created sym="BullShit" id="52606718195267215288"/>
<created sym="BullShit" id="69981881147267645275"/>
<created sym="BullShit" id="37773280900421202458"/>
<created sym="BullShit" id="53462486326313369956"/>
<created sym="BullShit" id="04624560830924589648"/>
<created sym="BullShit" id="46280090283480777558"/>
<created sym="BTC" id="31167410604950285010"/>
<created sym="BTC" id="14631742216260050703"/>
<created sym="BTC" id="11953720841117649228"/>
<created sym="BTC" id="33174226700138224694"/>
<created sym="BTC" id="86949885592258486487"/>
<created sym="BTC" id="89802688260253912791"/>
<created sym="BTC" id="08789861268899553352"/>
<created sym="BTC" id="84538338680646084107"/>
<created sym="BTC" id="50666087562134299599"/>
<created sym="BTC" id="31533092085839383165"/>
<created sym="BTC" id="85694570338748056347"/>
<created sym="BTC" id="69023838501155093664"/>
<created sym="BTC" id="46474994794625691458"/>
<created sym="BTC" id="07349853583075386078"/>
<created sym="BTC" id="95013211674970823442"/>
<created sym="BTC" id="19998483078738426433"/>
<created sym="BTC" id="47500043854193240423"/>
<created sym="BTC" id="95955934891086226933"/>
<created sym="BTC" id="98310718115393683613"/>
<created sym="BTC" id="47003408644907480534"/>
<created sym="BTC" id="61712851656264812257"/>
<created sym="BTC" id="85078536786146982580"/>
<created sym="BTC" id="83776020462891466301"/>
<created sym="BTC" id="99968059512244982835"/>
<created sym="BTC" id="52606718195267215288"/>
<created sym="BTC" id="69981881147267645275"/>
<created sym="BTC" id="37773280900421202458"/>
<created sym="BTC" id="53462486326313369956"/>
<created sym="BTC" id="04624560830924589648"/>
<created sym="BTC" id="46280090283480777558"/>
<created sym="BullShit" id="31167410604950285010"/>
<created sym="BullShit" id="14631742216260050703"/>
<created sym="BullShit" id="11953720841117649228"/>
<created sym="BullShit" id="33174226700138224694"/>
<created sym="BullShit" id="86949885592258486487"/>
<created sym="BullShit" id="89802688260253912791"/>
<created sym="BullShit" id="08789861268899553352"/>
<created sym="BullShit" id="84538338680646084107"/>
<created sym="BullShit" id="50666087562134299599"/>
<created sym="BullShit" id="31533092085839383165"/>
<created sym="BullShit" id="85694570338748056347"/>
<created sym="BullShit" id="69023838501155093664"/>
<created sym="BullShit" id="46474994794625691458"/>
<created sym="BullShit" id="07349853583075386078"/>
<created sym="BullShit" id="95013211674970823442"/>
<created sym="BullShit" id="19998483078738426433"/>
<created sym="BullShit" id="47500043854193240423"/>
<created sym="BullShit" id="95955934891086226933"/>
<created sym="BullShit" id="98310718115393683613"/>
<created sym="BullShit" id="47003408644907480534"/>
<created sym="BullShit" id="61712851656264812257"/>
<created sym="BullShit" id="85078536786146982580"/>
<created sym="BullShit" id="83776020462891466301"/>
<created sym="BullShit" id="99968059512244982835"/>
<created sym="BullShit" id="52606718195267215288"/>
<created sym="BullShit" id="69981881147267645275"/>
<created sym="BullShit" id="37773280900421202458"/>
<created sym="BullShit" id="53462486326313369956"/>
<created sym="BullShit" id="04624560830924589648"/>
<created sym="BullShit" id="46280090283480777558"/>
<created sym="BTC" id="31167410604950285010"/>
<created sym="BTC" id="14631742216260050703"/>
<created sym="BTC" id="11953720841117649228"/>
<created sym="BTC" id="33174226700138224694"/>
<created sym="BTC" id="86949885592258486487"/>
<created sym="BTC" id="89802688260253912791"/>
<created sym="BTC" id="08789861268899553352"/>
<created sym="BTC" id="84538338680646084107"/>
<created sym="BTC" id="50666087562134299599"/>
<created sym="BTC" id="31533092085839383165"/>
<created sym="BTC" id="85694570338748056347"/>
<created sym="BTC" id="69023838501155093664"/>
<created sym="BTC" id="46474994794625691458"/>
<created sym="BTC" id="07349853583075386078"/>
<created sym="BTC" id="95013211674970823442"/>
<created sym="BTC" id="19998483078738426433"/>
<created sym="BTC" id="47500043854193240423"/>
<created sym="BTC" id="95955934891086226933"/>
<created sym="BTC" id="98310718115393683613"/>
<created sym="BTC" id="47003408644907480534"/>
<created sym="BTC" id="61712851656264812257"/>
<created sym="BTC" id="85078536786146982580"/>
<created sym="BTC" id="83776020462891466301"/>
<created sym="BTC" id="99968059512244982835"/>
<created sym="BTC" id="52606718195267215288"/>
<created sym="BTC" id="69981881147267645275"/>
<created sym="BTC" id="37773280900421202458"/>
<created sym="BTC" id="53462486326313369956"/>
<created sym="BTC" id="04624560830924589648"/>
<created sym="BTC" id="46280090283480777558"/>
<created sym="BullShit" id="31167410604950285010"/>
<created sym="BullShit" id="14631742216260050703"/>
<created sym="BullShit" id="11953720841117649228"/>
<created sym="BullShit" id="33174226700138224694"/>
<created sym="BullShit" id="86949885592258486487"/>
<created sym="BullShit" id="89802688260253912791"/>
<created sym="BullShit" id="08789861268899553352"/>
<created sym="BullShit" id="84538338680646084107"/>
<created sym="BullShit" id="50666087562134299599"/>
<created sym="BullShit" id="31533092085839383165"/>
<created sym="BullShit" id="85694570338748056347"/>
<created sym="BullShit" id="69023838501155093664"/>
<created sym="BullShit" id="46474994794625691458"/>
<created sym="BullShit" id="07349853583075386078"/>
<created sym="BullShit" id="95013211674970823442"/>
<created sym="BullShit" id="19998483078738426433"/>
<created sym="BullShit" id="47500043854193240423"/>
<created sym="BullShit" id="95955934891086226933"/>
<created sym="BullShit" id="98310718115393683613"/>
<created sym="BullShit" id="47003408644907480534"/>
<created sym="BullShit" id="61712851656264812257"/>
<created sym="BullShit" id="85078536786146982580"/>
<created sym="BullShit" id="83776020462891466301"/>
<created sym="BullShit" id="99968059512244982835"/>
<created sym="BullShit" id="52606718195267215288"/>
<created sym="BullShit" id="69981881147267645275"/>
<created sym="BullShit" id="37773280900421202458"/>
<created sym="BullShit" id="53462486326313369956"/>
<created sym="BullShit" id="04624560830924589648"/>
<created sym="BullShit" id="46280090283480777558"/>
<created sym="BTC" id="31167410604950285010"/>
<created sym="BTC" id="14631742216260050703"/>
<created sym="BTC" id="11953720841117649228"/>
<created sym="BTC" id="33174226700138224694"/>
<created sym="BTC" id="86949885592258486487"/>
<created sym="BTC" id="89802688260253912791"/>
<created sym="BTC" id="08789861268899553352"/>
<created sym="BTC" id="84538338680646084107"/>
<created sym="BTC" id="50666087562134299599"/>
<created sym="BTC" id="31533092085839383165"/>
<created sym="BTC" id="85694570338748056347"/>
<created sym="BTC" id="69023838501155093664"/>
<created sym="BTC" id="46474994794625691458"/>
<created sym="BTC" id="07349853583075386078"/>
<created sym="BTC" id="95013211674970823442"/>
<created sym="BTC" id="19998483078738426433"/>
<created sym="BTC" id="47500043854193240423"/>
<created sym="BTC" id="95955934891086226933"/>
<created sym="BTC" id="98310718115393683613"/>
<created sym="BTC" id="47003408644907480534"/>
<created sym="BTC" id="61712851656264812257"/>
<created sym="BTC" id="85078536786146982580"/>
<created sym="BTC" id="83776020462891466301"/>
<created sym="BTC" id="99968059512244982835"/>
<created sym="BTC" id="52606718195267215288"/>
<created sym="BTC" id="69981881147267645275"/>
<created sym="BTC" id="37773280900421202458"/>
<created sym="BTC" id="53462486326313369956"/>
<created sym="BTC" id="04624560830924589648"/>
<created sym="BTC" id="46280090283480777558"/>
<created sym="BullShit" id="31167410604950285010"/>
<created sym="BullShit" id="14631742216260050703"/>
<created sym="BullShit" id="11953720841117649228"/>
<created sym="BullShit" id="33174226700138224694"/>
<created sym="BullShit" id="86949885592258486487"/>
<created sym="BullShit" id="89802688260253912791"/>
<created sym="BullShit" id="08789861268899553352"/>
<created sym="BullShit" id="84538338680646084107"/>
<created sym="BullShit" id="50666087562134299599"/>
<created sym="BullShit" id="31533092085839383165"/>
<created sym="BullShit" id="85694570338748056347"/>
<created sym="BullShit" id="69023838501155093664"/>
<created sym="BullShit" id="46474994794625691458"/>
<created sym="BullShit" id="07349853583075386078"/>
<created sym="BullShit" id="95013211674970823442"/>
<created sym="BullShit" id="19998483078738426433"/>
<created sym="BullShit" id="47500043854193240423"/>
<created sym="BullShit" id="95955934891086226933"/>
<created sym="BullShit" id="98310718115393683613"/>
<created sym="BullShit" id="47003408644907480534"/>
<created sym="BullShit" id="61712851656264812257"/>
<created sym="BullShit" id="85078536786146982580"/>
<created sym="BullShit" id="83776020462891466301"/>
<created sym="BullShit" id="99968059512244982835"/>
<created sym="BullShit" id="52606718195267215288"/>
<created sym="BullShit" id="69981881147267645275"/>
<created sym="BullShit" id="37773280900421202458"/>
<created sym="BullShit" id="53462486326313369956"/>
<created sym="BullShit" id="04624560830924589648"/>
<created sym="BullShit" id="46280090283480777558"/>
</result>
