45679
<result>
<created id="86810305529123074231"/>
<created id="38518970829527060590"/>
<created id="70084775034860134387"/>
<created id="78754008604780109758"/>
<created id="95842426533792940288"/>
<created id="15259513132125832635"/>
<created id="11048268908527901207"/>
<created id="59173828966836033148"/>
<created id="58365752566249612134"/>
<created id="73678024182342892319"/>
<created id="67586790104878695724"/>
<created id="56681241714679827538"/>
<created id="45277371792774570789"/>
<created id="04163931246848468690"/>
<created id="67988960249259204824"/>
<created id="99963423161283227717"/>
<created id="15916653252991053950"/>
<created id="67425648033398401246"/>
<created id="59814837020402245396"/>
<created id="78884004228652384176"/>
<created id="67954271855110830273"/>
<created id="43515569526000337594"/>
<created id="85613091365151538561"/>
<created id="70270319623348102558"/>
<created id="03674120279104839028"/>
<created id="00324071598638729836"/>
<created id="73407414957178978232"/>
<created id="87327412359903811708"/>
<created id="97940904770802454513"/>
<created id="37615755956249427993"/>
<created sym="BullShit" id="45277371792774570789"/>
<created sym="BullShit" id="04163931246848468690"/>
<created sym="BullShit" id="67988960249259204824"/>
<created sym="BullShit" id="99963423161283227717"/>
<created sym="BullShit" id="15916653252991053950"/>
<created sym="BullShit" id="67425648033398401246"/>
<created sym="BullShit" id="59814837020402245396"/>
<created sym="BullShit" id="78884004228652384176"/>
<created sym="BullShit" id="67954271855110830273"/>
<created sym="BullShit" id="43515569526000337594"/>
<created sym="BullShit" id="85613091365151538561"/>
<created sym="BullShit" id="70270319623348102558"/>
<created sym="BullShit" id="03674120279104839028"/>
<created sym="BullShit" id="00324071598638729836"/>
<created sym="BullShit" id="73407414957178978232"/>
<created sym="BullShit" id="87327412359903811708"/>
<created sym="BullShit" id="97940904770802454513"/>
<created sym="BullShit" id="37615755956249427993"/>
<created sym="BTC" id="86810305529123074231"/>
<created sym="BTC" id="38518970829527060590"/>
<created sym="BTC" id="70084775034860134387"/>
<created sym="BTC" id="78754008604780109758"/>
<created sym="BTC" id="95842426533792940288"/>
<created sym="BTC" id="15259513132125832635"/>
<created sym="BTC" id="11048268908527901207"/>
<created sym="BTC" id="59173828966836033148"/>
<created sym="BTC" id="58365752566249612134"/>
<created sym="BTC" id="73678024182342892319"/>
<created sym="BTC" id="67586790104878695724"/>
<created sym="BTC" id="56681241714679827538"/>
<created sym="BTC" id="45277371792774570789"/>
<created sym="BTC" id="04163931246848468690"/>
<created sym="BTC" id="67988960249259204824"/>
<created sym="BTC" id="99963423161283227717"/>
<created sym="BTC" id="15916653252991053950"/>
<created sym="BTC" id="67425648033398401246"/>
<created sym="BTC" id="59814837020402245396"/>
<created sym="BTC" id="78884004228652384176"/>
<created sym="BTC" id="67954271855110830273"/>
<created sym="BTC" id="43515569526000337594"/>
<created sym="BTC" id="85613091365151538561"/>
<created sym="BTC" id="70270319623348102558"/>
<created sym="BTC" id="03674120279104839028"/>
<created sym="BTC" id="00324071598638729836"/>
<created sym="BTC" id="73407414957178978232"/>
<created sym="BTC" id="87327412359903811708"/>
<created sym="BTC" id="97940904770802454513"/>
<created sym="BTC" id="37615755956249427993"/>
<created sym="BullShit" id="86810305529123074231"/>
<created sym="BullShit" id="38518970829527060590"/>
<created sym="BullShit" id="70084775034860134387"/>
<created sym="BullShit" id="78754008604780109758"/>
<created sym="BullShit" id="95842426533792940288"/>
<created sym="BullShit" id="15259513132125832635"/>
<created sym="BullShit" id="11048268908527901207"/>
<created sym="BullShit" id="59173828966836033148"/>
<created sym="BullShit" id="58365752566249612134"/>
<created sym="BullShit" id="73678024182342892319"/>
<created sym="BullShit" id="67586790104878695724"/>
<created sym="BullShit" id="56681241714679827538"/>
<created sym="BullShit" id="45277371792774570789"/>
<created sym="BullShit" id="04163931246848468690"/>
<created sym="BullShit" id="67988960249259204824"/>
<created sym="BullShit" id="99963423161283227717"/>
<created sym="BullShit" id="15916653252991053950"/>
<created sym="BullShit" id="67425648033398401246"/>
<created sym="BullShit" id="59814837020402245396"/>
<created sym="BullShit" id="78884004228652384176"/>
<created sym="BullShit" id="67954271855110830273"/>
<created sym="BullShit" id="43515569526000337594"/>
<created sym="BullShit" id="85613091365151538561"/>
<created sym="BullShit" id="70270319623348102558"/>
<created sym="BullShit" id="03674120279104839028"/>
<created sym="BullShit" id="00324071598638729836"/>
<created sym="BullShit" id="73407414957178978232"/>
<created sym="BullShit" id="87327412359903811708"/>
<created sym="BullShit" id="97940904770802454513"/>
<created sym="BullShit" id="37615755956249427993"/>
<created sym="BTC" id="86810305529123074231"/>
<created sym="BTC" id="38518970829527060590"/>
<created sym="BTC" id="70084775034860134387"/>
<created sym="BTC" id="78754008604780109758"/>
<created sym="BTC" id="95842426533792940288"/>
<created sym="BTC" id="15259513132125832635"/>
<created sym="BTC" id="11048268908527901207"/>
<created sym="BTC" id="59173828966836033148"/>
<created sym="BTC" id="58365752566249612134"/>
<created sym="BTC" id="73678024182342892319"/>
<created sym="BTC" id="67586790104878695724"/>
<created sym="BTC" id="56681241714679827538"/>
<created sym="BTC" id="45277371792774570789"/>
<created sym="BTC" id="04163931246848468690"/>
<created sym="BTC" id="67988960249259204824"/>
<created sym="BTC" id="99963423161283227717"/>
<created sym="BTC" id="15916653252991053950"/>
<created sym="BTC" id="67425648033398401246"/>
<created sym="BTC" id="59814837020402245396"/>
<created sym="BTC" id="78884004228652384176"/>
<created sym="BTC" id="67954271855110830273"/>
<created sym="BTC" id="43515569526000337594"/>
<created sym="BTC" id="85613091365151538561"/>
<created sym="BTC" id="70270319623348102558"/>
<created sym="BTC" id="03674120279104839028"/>
<created sym="BTC" id="00324071598638729836"/>
<created sym="BTC" id="73407414957178978232"/>
<created sym="BTC" id="87327412359903811708"/>
<created sym="BTC" id="97940904770802454513"/>
<created sym="BTC" id="37615755956249427993"/>
<created sym="BullShit" id="86810305529123074231"/>
<created sym="BullShit" id="38518970829527060590"/>
<created sym="BullShit" id="70084775034860134387"/>
<created sym="BullShit" id="78754008604780109758"/>
<created sym="BullShit" id="95842426533792940288"/>
<created sym="BullShit" id="15259513132125832635"/>
<created sym="BullShit" id="11048268908527901207"/>
<created sym="BullShit" id="59173828966836033148"/>
<created sym="BullShit" id="58365752566249612134"/>
<created sym="BullShit" id="73678024182342892319"/>
<created sym="BullShit" id="67586790104878695724"/>
<created sym="BullShit" id="56681241714679827538"/>
<created sym="BullShit" id="45277371792774570789"/>
<created sym="BullShit" id="04163931246848468690"/>
<created sym="BullShit" id="67988960249259204824"/>
<created sym="BullShit" id="99963423161283227717"/>
<created sym="BullShit" id="15916653252991053950"/>
<created sym="BullShit" id="67425648033398401246"/>
<created sym="BullShit" id="59814837020402245396"/>
<created sym="BullShit" id="78884004228652384176"/>
<created sym="BullShit" id="67954271855110830273"/>
<created sym="BullShit" id="43515569526000337594"/>
<created sym="BullShit" id="85613091365151538561"/>
<created sym="BullShit" id="70270319623348102558"/>
<created sym="BullShit" id="03674120279104839028"/>
<created sym="BullShit" id="00324071598638729836"/>
<created sym="BullShit" id="73407414957178978232"/>
<created sym="BullShit" id="87327412359903811708"/>
<created sym="BullShit" id="97940904770802454513"/>
<created sym="BullShit" id="37615755956249427993"/>
<created sym="BTC" id="86810305529123074231"/>
<created sym="BTC" id="38518970829527060590"/>
<created sym="BTC" id="70084775034860134387"/>
<created sym="BTC" id="78754008604780109758"/>
<created sym="BTC" id="95842426533792940288"/>
<created sym="BTC" id="15259513132125832635"/>
<created sym="BTC" id="11048268908527901207"/>
<created sym="BTC" id="59173828966836033148"/>
<created sym="BTC" id="58365752566249612134"/>
<created sym="BTC" id="73678024182342892319"/>
<created sym="BTC" id="67586790104878695724"/>
<created sym="BTC" id="56681241714679827538"/>
<created sym="BTC" id="45277371792774570789"/>
<created sym="BTC" id="04163931246848468690"/>
<created sym="BTC" id="67988960249259204824"/>
<created sym="BTC" id="99963423161283227717"/>
<created sym="BTC" id="15916653252991053950"/>
<created sym="BTC" id="67425648033398401246"/>
<created sym="BTC" id="59814837020402245396"/>
<created sym="BTC" id="78884004228652384176"/>
<created sym="BTC" id="67954271855110830273"/>
<created sym="BTC" id="43515569526000337594"/>
<created sym="BTC" id="85613091365151538561"/>
<created sym="BTC" id="70270319623348102558"/>
<created sym="BTC" id="03674120279104839028"/>
<created sym="BTC" id="00324071598638729836"/>
<created sym="BTC" id="73407414957178978232"/>
<created sym="BTC" id="87327412359903811708"/>
<created sym="BTC" id="97940904770802454513"/>
<created sym="BTC" id="37615755956249427993"/>
<created sym="BullShit" id="86810305529123074231"/>
<created sym="BullShit" id="38518970829527060590"/>
<created sym="BullShit" id="70084775034860134387"/>
<created sym="BullShit" id="78754008604780109758"/>
<created sym="BullShit" id="95842426533792940288"/>
<created sym="BullShit" id="15259513132125832635"/>
<created sym="BullShit" id="11048268908527901207"/>
<created sym="BullShit" id="59173828966836033148"/>
<created sym="BullShit" id="58365752566249612134"/>
<created sym="BullShit" id="73678024182342892319"/>
<created sym="BullShit" id="67586790104878695724"/>
<created sym="BullShit" id="56681241714679827538"/>
<created sym="BullShit" id="45277371792774570789"/>
<created sym="BullShit" id="04163931246848468690"/>
<created sym="BullShit" id="67988960249259204824"/>
<created sym="BullShit" id="99963423161283227717"/>
<created sym="BullShit" id="15916653252991053950"/>
<created sym="BullShit" id="67425648033398401246"/>
<created sym="BullShit" id="59814837020402245396"/>
<created sym="BullShit" id="78884004228652384176"/>
<created sym="BullShit" id="67954271855110830273"/>
<created sym="BullShit" id="43515569526000337594"/>
<created sym="BullShit" id="85613091365151538561"/>
<created sym="BullShit" id="70270319623348102558"/>
<created sym="BullShit" id="03674120279104839028"/>
<created sym="BullShit" id="00324071598638729836"/>
<created sym="BullShit" id="73407414957178978232"/>
<created sym="BullShit" id="87327412359903811708"/>
<created sym="BullShit" id="97940904770802454513"/>
<created sym="BullShit" id="37615755956249427993"/>
<created sym="BTC" id="86810305529123074231"/>
<created sym="BTC" id="38518970829527060590"/>
<created sym="BTC" id="70084775034860134387"/>
<created sym="BTC" id="78754008604780109758"/>
<created sym="BTC" id="95842426533792940288"/>
<created sym="BTC" id="15259513132125832635"/>
<created sym="BTC" id="11048268908527901207"/>
<created sym="BTC" id="59173828966836033148"/>
<created sym="BTC" id="58365752566249612134"/>
<created sym="BTC" id="73678024182342892319"/>
<created sym="BTC" id="67586790104878695724"/>
<created sym="BTC" id="56681241714679827538"/>
<created sym="BTC" id="45277371792774570789"/>
<created sym="BTC" id="04163931246848468690"/>
<created sym="BTC" id="67988960249259204824"/>
<created sym="BTC" id="99963423161283227717"/>
<created sym="BTC" id="15916653252991053950"/>
<created sym="BTC" id="67425648033398401246"/>
<created sym="BTC" id="59814837020402245396"/>
<created sym="BTC" id="78884004228652384176"/>
<created sym="BTC" id="67954271855110830273"/>
<created sym="BTC" id="43515569526000337594"/>
<created sym="BTC" id="85613091365151538561"/>
<created sym="BTC" id="70270319623348102558"/>
<created sym="BTC" id="03674120279104839028"/>
<created sym="BTC" id="00324071598638729836"/>
<created sym="BTC" id="73407414957178978232"/>
<created sym="BTC" id="87327412359903811708"/>
<created sym="BTC" id="97940904770802454513"/>
<created sym="BTC" id="37615755956249427993"/>
<created sym="BullShit" id="86810305529123074231"/>
<created sym="BullShit" id="38518970829527060590"/>
<created sym="BullShit" id="70084775034860134387"/>
<created sym="BullShit" id="78754008604780109758"/>
<created sym="BullShit" id="95842426533792940288"/>
<created sym="BullShit" id="15259513132125832635"/>
<created sym="BullShit" id="11048268908527901207"/>
<created sym="BullShit" id="59173828966836033148"/>
<created sym="BullShit" id="58365752566249612134"/>
<created sym="BullShit" id="73678024182342892319"/>
<created sym="BullShit" id="67586790104878695724"/>
<created sym="BullShit" id="56681241714679827538"/>
<created sym="BullShit" id="45277371792774570789"/>
<created sym="BullShit" id="04163931246848468690"/>
<created sym="BullShit" id="67988960249259204824"/>
<created sym="BullShit" id="99963423161283227717"/>
<created sym="BullShit" id="15916653252991053950"/>
<created sym="BullShit" id="67425648033398401246"/>
<created sym="BullShit" id="59814837020402245396"/>
<created sym="BullShit" id="78884004228652384176"/>
<created sym="BullShit" id="67954271855110830273"/>
<created sym="BullShit" id="43515569526000337594"/>
<created sym="BullShit" id="85613091365151538561"/>
<created sym="BullShit" id="70270319623348102558"/>
<created sym="BullShit" id="03674120279104839028"/>
<created sym="BullShit" id="00324071598638729836"/>
<created sym="BullShit" id="73407414957178978232"/>
<created sym="BullShit" id="87327412359903811708"/>
<created sym="BullShit" id="97940904770802454513"/>
<created sym="BullShit" id="37615755956249427993"/>
<created sym="BTC" id="86810305529123074231"/>
<created sym="BTC" id="38518970829527060590"/>
<created sym="BTC" id="70084775034860134387"/>
<created sym="BTC" id="78754008604780109758"/>
<created sym="BTC" id="95842426533792940288"/>
<created sym="BTC" id="15259513132125832635"/>
<created sym="BTC" id="11048268908527901207"/>
<created sym="BTC" id="59173828966836033148"/>
<created sym="BTC" id="58365752566249612134"/>
<created sym="BTC" id="73678024182342892319"/>
<created sym="BTC" id="67586790104878695724"/>
<created sym="BTC" id="56681241714679827538"/>
<created sym="BTC" id="45277371792774570789"/>
<created sym="BTC" id="04163931246848468690"/>
<created sym="BTC" id="67988960249259204824"/>
<created sym="BTC" id="99963423161283227717"/>
<created sym="BTC" id="15916653252991053950"/>
<created sym="BTC" id="67425648033398401246"/>
<created sym="BTC" id="59814837020402245396"/>
<created sym="BTC" id="78884004228652384176"/>
<created sym="BTC" id="67954271855110830273"/>
<created sym="BTC" id="43515569526000337594"/>
<created sym="BTC" id="85613091365151538561"/>
<created sym="BTC" id="70270319623348102558"/>
<created sym="BTC" id="03674120279104839028"/>
<created sym="BTC" id="00324071598638729836"/>
<created sym="BTC" id="73407414957178978232"/>
<created sym="BTC" id="87327412359903811708"/>
<created sym="BTC" id="97940904770802454513"/>
<created sym="BTC" id="37615755956249427993"/>
<created sym="BullShit" id="86810305529123074231"/>
<created sym="BullShit" id="38518970829527060590"/>
<created sym="BullShit" id="70084775034860134387"/>
<created sym="BullShit" id="78754008604780109758"/>
<created sym="BullShit" id="95842426533792940288"/>
<created sym="BullShit" id="15259513132125832635"/>
<created sym="BullShit" id="11048268908527901207"/>
<created sym="BullShit" id="59173828966836033148"/>
<created sym="BullShit" id="58365752566249612134"/>
<created sym="BullShit" id="73678024182342892319"/>
<created sym="BullShit" id="67586790104878695724"/>
<created sym="BullShit" id="56681241714679827538"/>
<created sym="BullShit" id="45277371792774570789"/>
<created sym="BullShit" id="04163931246848468690"/>
<created sym="BullShit" id="67988960249259204824"/>
<created sym="BullShit" id="99963423161283227717"/>
<created sym="BullShit" id="15916653252991053950"/>
<created sym="BullShit" id="67425648033398401246"/>
<created sym="BullShit" id="59814837020402245396"/>
<created sym="BullShit" id="78884004228652384176"/>
<created sym="BullShit" id="67954271855110830273"/>
<created sym="BullShit" id="43515569526000337594"/>
<created sym="BullShit" id="85613091365151538561"/>
<created sym="BullShit" id="70270319623348102558"/>
<created sym="BullShit" id="03674120279104839028"/>
<created sym="BullShit" id="00324071598638729836"/>
<created sym="BullShit" id="73407414957178978232"/>
<created sym="BullShit" id="87327412359903811708"/>
<created sym="BullShit" id="97940904770802454513"/>
<created sym="BullShit" id="37615755956249427993"/>
</result>
