45679
<result>
<created id="68363310480676673250"/>
<created id="55383846576037756267"/>
<created id="49187328543953635535"/>
<created id="36352313659446836151"/>
<created id="07554107564113659902"/>
<created id="47907534536265451650"/>
<created id="21720363674084775324"/>
<created id="04446154865407231609"/>
<created id="11387743087628119239"/>
<created id="12188251355891014127"/>
<created id="67545482506062645939"/>
<created id="00774808100948505576"/>
<created id="68713885253884874505"/>
<created id="50278129343975693428"/>
<created id="34510277545655180989"/>
<created id="06894833223553821934"/>
<created id="77404223029582314186"/>
<created id="08755247495171810662"/>
<created id="12872358720867112979"/>
<created id="85348199095960737557"/>
<created id="84519879610514156945"/>
<created id="54811408793033939461"/>
<created id="46937770220979482946"/>
<created id="35705761594806604836"/>
<created id="80651363877176640765"/>
<created id="75379893727224196385"/>
<created id="69808901249000685377"/>
<created id="16612259296601645679"/>
<created id="86401130004100157164"/>
<created id="35453051099513557286"/>
<created sym="BullShit" id="68713885253884874505"/>
<created sym="BullShit" id="50278129343975693428"/>
<created sym="BullShit" id="34510277545655180989"/>
<created sym="BullShit" id="06894833223553821934"/>
<created sym="BullShit" id="77404223029582314186"/>
<created sym="BullShit" id="08755247495171810662"/>
<created sym="BullShit" id="12872358720867112979"/>
<created sym="BullShit" id="85348199095960737557"/>
<created sym="BullShit" id="84519879610514156945"/>
<created sym="BullShit" id="54811408793033939461"/>
<created sym="BullShit" id="46937770220979482946"/>
<created sym="BullShit" id="35705761594806604836"/>
<created sym="BullShit" id="80651363877176640765"/>
<created sym="BullShit" id="75379893727224196385"/>
<created sym="BullShit" id="69808901249000685377"/>
<created sym="BullShit" id="16612259296601645679"/>
<created sym="BullShit" id="86401130004100157164"/>
<created sym="BullShit" id="35453051099513557286"/>
<created sym="BTC" id="68363310480676673250"/>
<created sym="BTC" id="55383846576037756267"/>
<created sym="BTC" id="49187328543953635535"/>
<created sym="BTC" id="36352313659446836151"/>
<created sym="BTC" id="07554107564113659902"/>
<created sym="BTC" id="47907534536265451650"/>
<created sym="BTC" id="21720363674084775324"/>
<created sym="BTC" id="04446154865407231609"/>
<created sym="BTC" id="11387743087628119239"/>
<created sym="BTC" id="12188251355891014127"/>
<created sym="BTC" id="67545482506062645939"/>
<created sym="BTC" id="00774808100948505576"/>
<created sym="BTC" id="68713885253884874505"/>
<created sym="BTC" id="50278129343975693428"/>
<created sym="BTC" id="34510277545655180989"/>
<created sym="BTC" id="06894833223553821934"/>
<created sym="BTC" id="77404223029582314186"/>
<created sym="BTC" id="08755247495171810662"/>
<created sym="BTC" id="12872358720867112979"/>
<created sym="BTC" id="85348199095960737557"/>
<created sym="BTC" id="84519879610514156945"/>
<created sym="BTC" id="54811408793033939461"/>
<created sym="BTC" id="46937770220979482946"/>
<created sym="BTC" id="35705761594806604836"/>
<created sym="BTC" id="80651363877176640765"/>
<created sym="BTC" id="75379893727224196385"/>
<created sym="BTC" id="69808901249000685377"/>
<created sym="BTC" id="16612259296601645679"/>
<created sym="BTC" id="86401130004100157164"/>
<created sym="BTC" id="35453051099513557286"/>
<created sym="BullShit" id="68363310480676673250"/>
<created sym="BullShit" id="55383846576037756267"/>
<created sym="BullShit" id="49187328543953635535"/>
<created sym="BullShit" id="36352313659446836151"/>
<created sym="BullShit" id="07554107564113659902"/>
<created sym="BullShit" id="47907534536265451650"/>
<created sym="BullShit" id="21720363674084775324"/>
<created sym="BullShit" id="04446154865407231609"/>
<created sym="BullShit" id="11387743087628119239"/>
<created sym="BullShit" id="12188251355891014127"/>
<created sym="BullShit" id="67545482506062645939"/>
<created sym="BullShit" id="00774808100948505576"/>
<created sym="BullShit" id="68713885253884874505"/>
<created sym="BullShit" id="50278129343975693428"/>
<created sym="BullShit" id="34510277545655180989"/>
<created sym="BullShit" id="06894833223553821934"/>
<created sym="BullShit" id="77404223029582314186"/>
<created sym="BullShit" id="08755247495171810662"/>
<created sym="BullShit" id="12872358720867112979"/>
<created sym="BullShit" id="85348199095960737557"/>
<created sym="BullShit" id="84519879610514156945"/>
<created sym="BullShit" id="54811408793033939461"/>
<created sym="BullShit" id="46937770220979482946"/>
<created sym="BullShit" id="35705761594806604836"/>
<created sym="BullShit" id="80651363877176640765"/>
<created sym="BullShit" id="75379893727224196385"/>
<created sym="BullShit" id="69808901249000685377"/>
<created sym="BullShit" id="16612259296601645679"/>
<created sym="BullShit" id="86401130004100157164"/>
<created sym="BullShit" id="35453051099513557286"/>
<created sym="BTC" id="68363310480676673250"/>
<created sym="BTC" id="55383846576037756267"/>
<created sym="BTC" id="49187328543953635535"/>
<created sym="BTC" id="36352313659446836151"/>
<created sym="BTC" id="07554107564113659902"/>
<created sym="BTC" id="47907534536265451650"/>
<created sym="BTC" id="21720363674084775324"/>
<created sym="BTC" id="04446154865407231609"/>
<created sym="BTC" id="11387743087628119239"/>
<created sym="BTC" id="12188251355891014127"/>
<created sym="BTC" id="67545482506062645939"/>
<created sym="BTC" id="00774808100948505576"/>
<created sym="BTC" id="68713885253884874505"/>
<created sym="BTC" id="50278129343975693428"/>
<created sym="BTC" id="34510277545655180989"/>
<created sym="BTC" id="06894833223553821934"/>
<created sym="BTC" id="77404223029582314186"/>
<created sym="BTC" id="08755247495171810662"/>
<created sym="BTC" id="12872358720867112979"/>
<created sym="BTC" id="85348199095960737557"/>
<created sym="BTC" id="84519879610514156945"/>
<created sym="BTC" id="54811408793033939461"/>
<created sym="BTC" id="46937770220979482946"/>
<created sym="BTC" id="35705761594806604836"/>
<created sym="BTC" id="80651363877176640765"/>
<created sym="BTC" id="75379893727224196385"/>
<created sym="BTC" id="69808901249000685377"/>
<created sym="BTC" id="16612259296601645679"/>
<created sym="BTC" id="86401130004100157164"/>
<created sym="BTC" id="35453051099513557286"/>
<created sym="BullShit" id="68363310480676673250"/>
<created sym="BullShit" id="55383846576037756267"/>
<created sym="BullShit" id="49187328543953635535"/>
<created sym="BullShit" id="36352313659446836151"/>
<created sym="BullShit" id="07554107564113659902"/>
<created sym="BullShit" id="47907534536265451650"/>
<created sym="BullShit" id="21720363674084775324"/>
<created sym="BullShit" id="04446154865407231609"/>
<created sym="BullShit" id="11387743087628119239"/>
<created sym="BullShit" id="12188251355891014127"/>
<created sym="BullShit" id="67545482506062645939"/>
<created sym="BullShit" id="00774808100948505576"/>
<created sym="BullShit" id="68713885253884874505"/>
<created sym="BullShit" id="50278129343975693428"/>
<created sym="BullShit" id="34510277545655180989"/>
<created sym="BullShit" id="06894833223553821934"/>
<created sym="BullShit" id="77404223029582314186"/>
<created sym="BullShit" id="08755247495171810662"/>
<created sym="BullShit" id="12872358720867112979"/>
<created sym="BullShit" id="85348199095960737557"/>
<created sym="BullShit" id="84519879610514156945"/>
<created sym="BullShit" id="54811408793033939461"/>
<created sym="BullShit" id="46937770220979482946"/>
<created sym="BullShit" id="35705761594806604836"/>
<created sym="BullShit" id="80651363877176640765"/>
<created sym="BullShit" id="75379893727224196385"/>
<created sym="BullShit" id="69808901249000685377"/>
<created sym="BullShit" id="16612259296601645679"/>
<created sym="BullShit" id="86401130004100157164"/>
<created sym="BullShit" id="35453051099513557286"/>
<created sym="BTC" id="68363310480676673250"/>
<created sym="BTC" id="55383846576037756267"/>
<created sym="BTC" id="49187328543953635535"/>
<created sym="BTC" id="36352313659446836151"/>
<created sym="BTC" id="07554107564113659902"/>
<created sym="BTC" id="47907534536265451650"/>
<created sym="BTC" id="21720363674084775324"/>
<created sym="BTC" id="04446154865407231609"/>
<created sym="BTC" id="11387743087628119239"/>
<created sym="BTC" id="12188251355891014127"/>
<created sym="BTC" id="67545482506062645939"/>
<created sym="BTC" id="00774808100948505576"/>
<created sym="BTC" id="68713885253884874505"/>
<created sym="BTC" id="50278129343975693428"/>
<created sym="BTC" id="34510277545655180989"/>
<created sym="BTC" id="06894833223553821934"/>
<created sym="BTC" id="77404223029582314186"/>
<created sym="BTC" id="08755247495171810662"/>
<created sym="BTC" id="12872358720867112979"/>
<created sym="BTC" id="85348199095960737557"/>
<created sym="BTC" id="84519879610514156945"/>
<created sym="BTC" id="54811408793033939461"/>
<created sym="BTC" id="46937770220979482946"/>
<created sym="BTC" id="35705761594806604836"/>
<created sym="BTC" id="80651363877176640765"/>
<created sym="BTC" id="75379893727224196385"/>
<created sym="BTC" id="69808901249000685377"/>
<created sym="BTC" id="16612259296601645679"/>
<created sym="BTC" id="86401130004100157164"/>
<created sym="BTC" id="35453051099513557286"/>
<created sym="BullShit" id="68363310480676673250"/>
<created sym="BullShit" id="55383846576037756267"/>
<created sym="BullShit" id="49187328543953635535"/>
<created sym="BullShit" id="36352313659446836151"/>
<created sym="BullShit" id="07554107564113659902"/>
<created sym="BullShit" id="47907534536265451650"/>
<created sym="BullShit" id="21720363674084775324"/>
<created sym="BullShit" id="04446154865407231609"/>
<created sym="BullShit" id="11387743087628119239"/>
<created sym="BullShit" id="12188251355891014127"/>
<created sym="BullShit" id="67545482506062645939"/>
<created sym="BullShit" id="00774808100948505576"/>
<created sym="BullShit" id="68713885253884874505"/>
<created sym="BullShit" id="50278129343975693428"/>
<created sym="BullShit" id="34510277545655180989"/>
<created sym="BullShit" id="06894833223553821934"/>
<created sym="BullShit" id="77404223029582314186"/>
<created sym="BullShit" id="08755247495171810662"/>
<created sym="BullShit" id="12872358720867112979"/>
<created sym="BullShit" id="85348199095960737557"/>
<created sym="BullShit" id="84519879610514156945"/>
<created sym="BullShit" id="54811408793033939461"/>
<created sym="BullShit" id="46937770220979482946"/>
<created sym="BullShit" id="35705761594806604836"/>
<created sym="BullShit" id="80651363877176640765"/>
<created sym="BullShit" id="75379893727224196385"/>
<created sym="BullShit" id="69808901249000685377"/>
<created sym="BullShit" id="16612259296601645679"/>
<created sym="BullShit" id="86401130004100157164"/>
<created sym="BullShit" id="35453051099513557286"/>
<created sym="BTC" id="68363310480676673250"/>
<created sym="BTC" id="55383846576037756267"/>
<created sym="BTC" id="49187328543953635535"/>
<created sym="BTC" id="36352313659446836151"/>
<created sym="BTC" id="07554107564113659902"/>
<created sym="BTC" id="47907534536265451650"/>
<created sym="BTC" id="21720363674084775324"/>
<created sym="BTC" id="04446154865407231609"/>
<created sym="BTC" id="11387743087628119239"/>
<created sym="BTC" id="12188251355891014127"/>
<created sym="BTC" id="67545482506062645939"/>
<created sym="BTC" id="00774808100948505576"/>
<created sym="BTC" id="68713885253884874505"/>
<created sym="BTC" id="50278129343975693428"/>
<created sym="BTC" id="34510277545655180989"/>
<created sym="BTC" id="06894833223553821934"/>
<created sym="BTC" id="77404223029582314186"/>
<created sym="BTC" id="08755247495171810662"/>
<created sym="BTC" id="12872358720867112979"/>
<created sym="BTC" id="85348199095960737557"/>
<created sym="BTC" id="84519879610514156945"/>
<created sym="BTC" id="54811408793033939461"/>
<created sym="BTC" id="46937770220979482946"/>
<created sym="BTC" id="35705761594806604836"/>
<created sym="BTC" id="80651363877176640765"/>
<created sym="BTC" id="75379893727224196385"/>
<created sym="BTC" id="69808901249000685377"/>
<created sym="BTC" id="16612259296601645679"/>
<created sym="BTC" id="86401130004100157164"/>
<created sym="BTC" id="35453051099513557286"/>
<created sym="BullShit" id="68363310480676673250"/>
<created sym="BullShit" id="55383846576037756267"/>
<created sym="BullShit" id="49187328543953635535"/>
<created sym="BullShit" id="36352313659446836151"/>
<created sym="BullShit" id="07554107564113659902"/>
<created sym="BullShit" id="47907534536265451650"/>
<created sym="BullShit" id="21720363674084775324"/>
<created sym="BullShit" id="04446154865407231609"/>
<created sym="BullShit" id="11387743087628119239"/>
<created sym="BullShit" id="12188251355891014127"/>
<created sym="BullShit" id="67545482506062645939"/>
<created sym="BullShit" id="00774808100948505576"/>
<created sym="BullShit" id="68713885253884874505"/>
<created sym="BullShit" id="50278129343975693428"/>
<created sym="BullShit" id="34510277545655180989"/>
<created sym="BullShit" id="06894833223553821934"/>
<created sym="BullShit" id="77404223029582314186"/>
<created sym="BullShit" id="08755247495171810662"/>
<created sym="BullShit" id="12872358720867112979"/>
<created sym="BullShit" id="85348199095960737557"/>
<created sym="BullShit" id="84519879610514156945"/>
<created sym="BullShit" id="54811408793033939461"/>
<created sym="BullShit" id="46937770220979482946"/>
<created sym="BullShit" id="35705761594806604836"/>
<created sym="BullShit" id="80651363877176640765"/>
<created sym="BullShit" id="75379893727224196385"/>
<created sym="BullShit" id="69808901249000685377"/>
<created sym="BullShit" id="16612259296601645679"/>
<created sym="BullShit" id="86401130004100157164"/>
<created sym="BullShit" id="35453051099513557286"/>
<created sym="BTC" id="68363310480676673250"/>
<created sym="BTC" id="55383846576037756267"/>
<created sym="BTC" id="49187328543953635535"/>
<created sym="BTC" id="36352313659446836151"/>
<created sym="BTC" id="07554107564113659902"/>
<created sym="BTC" id="47907534536265451650"/>
<created sym="BTC" id="21720363674084775324"/>
<created sym="BTC" id="04446154865407231609"/>
<created sym="BTC" id="11387743087628119239"/>
<created sym="BTC" id="12188251355891014127"/>
<created sym="BTC" id="67545482506062645939"/>
<created sym="BTC" id="00774808100948505576"/>
<created sym="BTC" id="68713885253884874505"/>
<created sym="BTC" id="50278129343975693428"/>
<created sym="BTC" id="34510277545655180989"/>
<created sym="BTC" id="06894833223553821934"/>
<created sym="BTC" id="77404223029582314186"/>
<created sym="BTC" id="08755247495171810662"/>
<created sym="BTC" id="12872358720867112979"/>
<created sym="BTC" id="85348199095960737557"/>
<created sym="BTC" id="84519879610514156945"/>
<created sym="BTC" id="54811408793033939461"/>
<created sym="BTC" id="46937770220979482946"/>
<created sym="BTC" id="35705761594806604836"/>
<created sym="BTC" id="80651363877176640765"/>
<created sym="BTC" id="75379893727224196385"/>
<created sym="BTC" id="69808901249000685377"/>
<created sym="BTC" id="16612259296601645679"/>
<created sym="BTC" id="86401130004100157164"/>
<created sym="BTC" id="35453051099513557286"/>
<created sym="BullShit" id="68363310480676673250"/>
<created sym="BullShit" id="55383846576037756267"/>
<created sym="BullShit" id="49187328543953635535"/>
<created sym="BullShit" id="36352313659446836151"/>
<created sym="BullShit" id="07554107564113659902"/>
<created sym="BullShit" id="47907534536265451650"/>
<created sym="BullShit" id="21720363674084775324"/>
<created sym="BullShit" id="04446154865407231609"/>
<created sym="BullShit" id="11387743087628119239"/>
<created sym="BullShit" id="12188251355891014127"/>
<created sym="BullShit" id="67545482506062645939"/>
<created sym="BullShit" id="00774808100948505576"/>
<created sym="BullShit" id="68713885253884874505"/>
<created sym="BullShit" id="50278129343975693428"/>
<created sym="BullShit" id="34510277545655180989"/>
<created sym="BullShit" id="06894833223553821934"/>
<created sym="BullShit" id="77404223029582314186"/>
<created sym="BullShit" id="08755247495171810662"/>
<created sym="BullShit" id="12872358720867112979"/>
<created sym="BullShit" id="85348199095960737557"/>
<created sym="BullShit" id="84519879610514156945"/>
<created sym="BullShit" id="54811408793033939461"/>
<created sym="BullShit" id="46937770220979482946"/>
<created sym="BullShit" id="35705761594806604836"/>
<created sym="BullShit" id="80651363877176640765"/>
<created sym="BullShit" id="75379893727224196385"/>
<created sym="BullShit" id="69808901249000685377"/>
<created sym="BullShit" id="16612259296601645679"/>
<created sym="BullShit" id="86401130004100157164"/>
<created sym="BullShit" id="35453051099513557286"/>
</result>
