45679
<result>
<created id="06748240155114191649"/>
<created id="23838556040214143999"/>
<created id="56951335257428542700"/>
<created id="84961305269157126453"/>
<created id="29742120024568031435"/>
<created id="53285257634369514157"/>
<created id="07028463681862532153"/>
<created id="46289598254043250163"/>
<created id="18574405492237994515"/>
<created id="42914446642192217486"/>
<created id="43467254568175784883"/>
<created id="97357158799480405352"/>
<created id="30761427691182309265"/>
<created id="42303418763841468969"/>
<created id="64949619644709159695"/>
<created id="37051912828324495891"/>
<created id="23117803760752666488"/>
<created id="45341053750922572100"/>
<created id="37531227022404513544"/>
<created id="02672004775554396741"/>
<created id="64204561616732356573"/>
<created id="67186443437083166429"/>
<created id="15406503118368981473"/>
<created id="63156761673332500113"/>
<created id="06183903394787706764"/>
<created id="83172672439030968560"/>
<created id="72082039020702677445"/>
<created id="46941564175269154544"/>
<created id="05242685313836633830"/>
<created id="16408115368410842711"/>
<created sym="BullShit" id="30761427691182309265"/>
<created sym="BullShit" id="42303418763841468969"/>
<created sym="BullShit" id="64949619644709159695"/>
<created sym="BullShit" id="37051912828324495891"/>
<created sym="BullShit" id="23117803760752666488"/>
<created sym="BullShit" id="45341053750922572100"/>
<created sym="BullShit" id="37531227022404513544"/>
<created sym="BullShit" id="02672004775554396741"/>
<created sym="BullShit" id="64204561616732356573"/>
<created sym="BullShit" id="67186443437083166429"/>
<created sym="BullShit" id="15406503118368981473"/>
<created sym="BullShit" id="63156761673332500113"/>
<created sym="BullShit" id="06183903394787706764"/>
<created sym="BullShit" id="83172672439030968560"/>
<created sym="BullShit" id="72082039020702677445"/>
<created sym="BullShit" id="46941564175269154544"/>
<created sym="BullShit" id="05242685313836633830"/>
<created sym="BullShit" id="16408115368410842711"/>
<created sym="BTC" id="06748240155114191649"/>
<created sym="BTC" id="23838556040214143999"/>
<created sym="BTC" id="56951335257428542700"/>
<created sym="BTC" id="84961305269157126453"/>
<created sym="BTC" id="29742120024568031435"/>
<created sym="BTC" id="53285257634369514157"/>
<created sym="BTC" id="07028463681862532153"/>
<created sym="BTC" id="46289598254043250163"/>
<created sym="BTC" id="18574405492237994515"/>
<created sym="BTC" id="42914446642192217486"/>
<created sym="BTC" id="43467254568175784883"/>
<created sym="BTC" id="97357158799480405352"/>
<created sym="BTC" id="30761427691182309265"/>
<created sym="BTC" id="42303418763841468969"/>
<created sym="BTC" id="64949619644709159695"/>
<created sym="BTC" id="37051912828324495891"/>
<created sym="BTC" id="23117803760752666488"/>
<created sym="BTC" id="45341053750922572100"/>
<created sym="BTC" id="37531227022404513544"/>
<created sym="BTC" id="02672004775554396741"/>
<created sym="BTC" id="64204561616732356573"/>
<created sym="BTC" id="67186443437083166429"/>
<created sym="BTC" id="15406503118368981473"/>
<created sym="BTC" id="63156761673332500113"/>
<created sym="BTC" id="06183903394787706764"/>
<created sym="BTC" id="83172672439030968560"/>
<created sym="BTC" id="72082039020702677445"/>
<created sym="BTC" id="46941564175269154544"/>
<created sym="BTC" id="05242685313836633830"/>
<created sym="BTC" id="16408115368410842711"/>
<created sym="BullShit" id="06748240155114191649"/>
<created sym="BullShit" id="23838556040214143999"/>
<created sym="BullShit" id="56951335257428542700"/>
<created sym="BullShit" id="84961305269157126453"/>
<created sym="BullShit" id="29742120024568031435"/>
<created sym="BullShit" id="53285257634369514157"/>
<created sym="BullShit" id="07028463681862532153"/>
<created sym="BullShit" id="46289598254043250163"/>
<created sym="BullShit" id="18574405492237994515"/>
<created sym="BullShit" id="42914446642192217486"/>
<created sym="BullShit" id="43467254568175784883"/>
<created sym="BullShit" id="97357158799480405352"/>
<created sym="BullShit" id="30761427691182309265"/>
<created sym="BullShit" id="42303418763841468969"/>
<created sym="BullShit" id="64949619644709159695"/>
<created sym="BullShit" id="37051912828324495891"/>
<created sym="BullShit" id="23117803760752666488"/>
<created sym="BullShit" id="45341053750922572100"/>
<created sym="BullShit" id="37531227022404513544"/>
<created sym="BullShit" id="02672004775554396741"/>
<created sym="BullShit" id="64204561616732356573"/>
<created sym="BullShit" id="67186443437083166429"/>
<created sym="BullShit" id="15406503118368981473"/>
<created sym="BullShit" id="63156761673332500113"/>
<created sym="BullShit" id="06183903394787706764"/>
<created sym="BullShit" id="83172672439030968560"/>
<created sym="BullShit" id="72082039020702677445"/>
<created sym="BullShit" id="46941564175269154544"/>
<created sym="BullShit" id="05242685313836633830"/>
<created sym="BullShit" id="16408115368410842711"/>
<created sym="BTC" id="06748240155114191649"/>
<created sym="BTC" id="23838556040214143999"/>
<created sym="BTC" id="56951335257428542700"/>
<created sym="BTC" id="84961305269157126453"/>
<created sym="BTC" id="29742120024568031435"/>
<created sym="BTC" id="53285257634369514157"/>
<created sym="BTC" id="07028463681862532153"/>
<created sym="BTC" id="46289598254043250163"/>
<created sym="BTC" id="18574405492237994515"/>
<created sym="BTC" id="42914446642192217486"/>
<created sym="BTC" id="43467254568175784883"/>
<created sym="BTC" id="97357158799480405352"/>
<created sym="BTC" id="30761427691182309265"/>
<created sym="BTC" id="42303418763841468969"/>
<created sym="BTC" id="64949619644709159695"/>
<created sym="BTC" id="37051912828324495891"/>
<created sym="BTC" id="23117803760752666488"/>
<created sym="BTC" id="45341053750922572100"/>
<created sym="BTC" id="37531227022404513544"/>
<created sym="BTC" id="02672004775554396741"/>
<created sym="BTC" id="64204561616732356573"/>
<created sym="BTC" id="67186443437083166429"/>
<created sym="BTC" id="15406503118368981473"/>
<created sym="BTC" id="63156761673332500113"/>
<created sym="BTC" id="06183903394787706764"/>
<created sym="BTC" id="83172672439030968560"/>
<created sym="BTC" id="72082039020702677445"/>
<created sym="BTC" id="46941564175269154544"/>
<created sym="BTC" id="05242685313836633830"/>
<created sym="BTC" id="16408115368410842711"/>
<created sym="BullShit" id="06748240155114191649"/>
<created sym="BullShit" id="23838556040214143999"/>
<created sym="BullShit" id="56951335257428542700"/>
<created sym="BullShit" id="84961305269157126453"/>
<created sym="BullShit" id="29742120024568031435"/>
<created sym="BullShit" id="53285257634369514157"/>
<created sym="BullShit" id="07028463681862532153"/>
<created sym="BullShit" id="46289598254043250163"/>
<created sym="BullShit" id="18574405492237994515"/>
<created sym="BullShit" id="42914446642192217486"/>
<created sym="BullShit" id="43467254568175784883"/>
<created sym="BullShit" id="97357158799480405352"/>
<created sym="BullShit" id="30761427691182309265"/>
<created sym="BullShit" id="42303418763841468969"/>
<created sym="BullShit" id="64949619644709159695"/>
<created sym="BullShit" id="37051912828324495891"/>
<created sym="BullShit" id="23117803760752666488"/>
<created sym="BullShit" id="45341053750922572100"/>
<created sym="BullShit" id="37531227022404513544"/>
<created sym="BullShit" id="02672004775554396741"/>
<created sym="BullShit" id="64204561616732356573"/>
<created sym="BullShit" id="67186443437083166429"/>
<created sym="BullShit" id="15406503118368981473"/>
<created sym="BullShit" id="63156761673332500113"/>
<created sym="BullShit" id="06183903394787706764"/>
<created sym="BullShit" id="83172672439030968560"/>
<created sym="BullShit" id="72082039020702677445"/>
<created sym="BullShit" id="46941564175269154544"/>
<created sym="BullShit" id="05242685313836633830"/>
<created sym="BullShit" id="16408115368410842711"/>
<created sym="BTC" id="06748240155114191649"/>
<created sym="BTC" id="23838556040214143999"/>
<created sym="BTC" id="56951335257428542700"/>
<created sym="BTC" id="84961305269157126453"/>
<created sym="BTC" id="29742120024568031435"/>
<created sym="BTC" id="53285257634369514157"/>
<created sym="BTC" id="07028463681862532153"/>
<created sym="BTC" id="46289598254043250163"/>
<created sym="BTC" id="18574405492237994515"/>
<created sym="BTC" id="42914446642192217486"/>
<created sym="BTC" id="43467254568175784883"/>
<created sym="BTC" id="97357158799480405352"/>
<created sym="BTC" id="30761427691182309265"/>
<created sym="BTC" id="42303418763841468969"/>
<created sym="BTC" id="64949619644709159695"/>
<created sym="BTC" id="37051912828324495891"/>
<created sym="BTC" id="23117803760752666488"/>
<created sym="BTC" id="45341053750922572100"/>
<created sym="BTC" id="37531227022404513544"/>
<created sym="BTC" id="02672004775554396741"/>
<created sym="BTC" id="64204561616732356573"/>
<created sym="BTC" id="67186443437083166429"/>
<created sym="BTC" id="15406503118368981473"/>
<created sym="BTC" id="63156761673332500113"/>
<created sym="BTC" id="06183903394787706764"/>
<created sym="BTC" id="83172672439030968560"/>
<created sym="BTC" id="72082039020702677445"/>
<created sym="BTC" id="46941564175269154544"/>
<created sym="BTC" id="05242685313836633830"/>
<created sym="BTC" id="16408115368410842711"/>
<created sym="BullShit" id="06748240155114191649"/>
<created sym="BullShit" id="23838556040214143999"/>
<created sym="BullShit" id="56951335257428542700"/>
<created sym="BullShit" id="84961305269157126453"/>
<created sym="BullShit" id="29742120024568031435"/>
<created sym="BullShit" id="53285257634369514157"/>
<created sym="BullShit" id="07028463681862532153"/>
<created sym="BullShit" id="46289598254043250163"/>
<created sym="BullShit" id="18574405492237994515"/>
<created sym="BullShit" id="42914446642192217486"/>
<created sym="BullShit" id="43467254568175784883"/>
<created sym="BullShit" id="97357158799480405352"/>
<created sym="BullShit" id="30761427691182309265"/>
<created sym="BullShit" id="42303418763841468969"/>
<created sym="BullShit" id="64949619644709159695"/>
<created sym="BullShit" id="37051912828324495891"/>
<created sym="BullShit" id="23117803760752666488"/>
<created sym="BullShit" id="45341053750922572100"/>
<created sym="BullShit" id="37531227022404513544"/>
<created sym="BullShit" id="02672004775554396741"/>
<created sym="BullShit" id="64204561616732356573"/>
<created sym="BullShit" id="67186443437083166429"/>
<created sym="BullShit" id="15406503118368981473"/>
<created sym="BullShit" id="63156761673332500113"/>
<created sym="BullShit" id="06183903394787706764"/>
<created sym="BullShit" id="83172672439030968560"/>
<created sym="BullShit" id="72082039020702677445"/>
<created sym="BullShit" id="46941564175269154544"/>
<created sym="BullShit" id="05242685313836633830"/>
<created sym="BullShit" id="16408115368410842711"/>
<created sym="BTC" id="06748240155114191649"/>
<created sym="BTC" id="23838556040214143999"/>
<created sym="BTC" id="56951335257428542700"/>
<created sym="BTC" id="84961305269157126453"/>
<created sym="BTC" id="29742120024568031435"/>
<created sym="BTC" id="53285257634369514157"/>
<created sym="BTC" id="07028463681862532153"/>
<created sym="BTC" id="46289598254043250163"/>
<created sym="BTC" id="18574405492237994515"/>
<created sym="BTC" id="42914446642192217486"/>
<created sym="BTC" id="43467254568175784883"/>
<created sym="BTC" id="97357158799480405352"/>
<created sym="BTC" id="30761427691182309265"/>
<created sym="BTC" id="42303418763841468969"/>
<created sym="BTC" id="64949619644709159695"/>
<created sym="BTC" id="37051912828324495891"/>
<created sym="BTC" id="23117803760752666488"/>
<created sym="BTC" id="45341053750922572100"/>
<created sym="BTC" id="37531227022404513544"/>
<created sym="BTC" id="02672004775554396741"/>
<created sym="BTC" id="64204561616732356573"/>
<created sym="BTC" id="67186443437083166429"/>
<created sym="BTC" id="15406503118368981473"/>
<created sym="BTC" id="63156761673332500113"/>
<created sym="BTC" id="06183903394787706764"/>
<created sym="BTC" id="83172672439030968560"/>
<created sym="BTC" id="72082039020702677445"/>
<created sym="BTC" id="46941564175269154544"/>
<created sym="BTC" id="05242685313836633830"/>
<created sym="BTC" id="16408115368410842711"/>
<created sym="BullShit" id="06748240155114191649"/>
<created sym="BullShit" id="23838556040214143999"/>
<created sym="BullShit" id="56951335257428542700"/>
<created sym="BullShit" id="84961305269157126453"/>
<created sym="BullShit" id="29742120024568031435"/>
<created sym="BullShit" id="53285257634369514157"/>
<created sym="BullShit" id="07028463681862532153"/>
<created sym="BullShit" id="46289598254043250163"/>
<created sym="BullShit" id="18574405492237994515"/>
<created sym="BullShit" id="42914446642192217486"/>
<created sym="BullShit" id="43467254568175784883"/>
<created sym="BullShit" id="97357158799480405352"/>
<created sym="BullShit" id="30761427691182309265"/>
<created sym="BullShit" id="42303418763841468969"/>
<created sym="BullShit" id="64949619644709159695"/>
<created sym="BullShit" id="37051912828324495891"/>
<created sym="BullShit" id="23117803760752666488"/>
<created sym="BullShit" id="45341053750922572100"/>
<created sym="BullShit" id="37531227022404513544"/>
<created sym="BullShit" id="02672004775554396741"/>
<created sym="BullShit" id="64204561616732356573"/>
<created sym="BullShit" id="67186443437083166429"/>
<created sym="BullShit" id="15406503118368981473"/>
<created sym="BullShit" id="63156761673332500113"/>
<created sym="BullShit" id="06183903394787706764"/>
<created sym="BullShit" id="83172672439030968560"/>
<created sym="BullShit" id="72082039020702677445"/>
<created sym="BullShit" id="46941564175269154544"/>
<created sym="BullShit" id="05242685313836633830"/>
<created sym="BullShit" id="16408115368410842711"/>
<created sym="BTC" id="06748240155114191649"/>
<created sym="BTC" id="23838556040214143999"/>
<created sym="BTC" id="56951335257428542700"/>
<created sym="BTC" id="84961305269157126453"/>
<created sym="BTC" id="29742120024568031435"/>
<created sym="BTC" id="53285257634369514157"/>
<created sym="BTC" id="07028463681862532153"/>
<created sym="BTC" id="46289598254043250163"/>
<created sym="BTC" id="18574405492237994515"/>
<created sym="BTC" id="42914446642192217486"/>
<created sym="BTC" id="43467254568175784883"/>
<created sym="BTC" id="97357158799480405352"/>
<created sym="BTC" id="30761427691182309265"/>
<created sym="BTC" id="42303418763841468969"/>
<created sym="BTC" id="64949619644709159695"/>
<created sym="BTC" id="37051912828324495891"/>
<created sym="BTC" id="23117803760752666488"/>
<created sym="BTC" id="45341053750922572100"/>
<created sym="BTC" id="37531227022404513544"/>
<created sym="BTC" id="02672004775554396741"/>
<created sym="BTC" id="64204561616732356573"/>
<created sym="BTC" id="67186443437083166429"/>
<created sym="BTC" id="15406503118368981473"/>
<created sym="BTC" id="63156761673332500113"/>
<created sym="BTC" id="06183903394787706764"/>
<created sym="BTC" id="83172672439030968560"/>
<created sym="BTC" id="72082039020702677445"/>
<created sym="BTC" id="46941564175269154544"/>
<created sym="BTC" id="05242685313836633830"/>
<created sym="BTC" id="16408115368410842711"/>
<created sym="BullShit" id="06748240155114191649"/>
<created sym="BullShit" id="23838556040214143999"/>
<created sym="BullShit" id="56951335257428542700"/>
<created sym="BullShit" id="84961305269157126453"/>
<created sym="BullShit" id="29742120024568031435"/>
<created sym="BullShit" id="53285257634369514157"/>
<created sym="BullShit" id="07028463681862532153"/>
<created sym="BullShit" id="46289598254043250163"/>
<created sym="BullShit" id="18574405492237994515"/>
<created sym="BullShit" id="42914446642192217486"/>
<created sym="BullShit" id="43467254568175784883"/>
<created sym="BullShit" id="97357158799480405352"/>
<created sym="BullShit" id="30761427691182309265"/>
<created sym="BullShit" id="42303418763841468969"/>
<created sym="BullShit" id="64949619644709159695"/>
<created sym="BullShit" id="37051912828324495891"/>
<created sym="BullShit" id="23117803760752666488"/>
<created sym="BullShit" id="45341053750922572100"/>
<created sym="BullShit" id="37531227022404513544"/>
<created sym="BullShit" id="02672004775554396741"/>
<created sym="BullShit" id="64204561616732356573"/>
<created sym="BullShit" id="67186443437083166429"/>
<created sym="BullShit" id="15406503118368981473"/>
<created sym="BullShit" id="63156761673332500113"/>
<created sym="BullShit" id="06183903394787706764"/>
<created sym="BullShit" id="83172672439030968560"/>
<created sym="BullShit" id="72082039020702677445"/>
<created sym="BullShit" id="46941564175269154544"/>
<created sym="BullShit" id="05242685313836633830"/>
<created sym="BullShit" id="16408115368410842711"/>
</result>
