45679
<result>
<created id="48279067277581802601"/>
<created id="81312721717762129472"/>
<created id="21057664535552615000"/>
<created id="11378001632122060722"/>
<created id="84572701118112897142"/>
<created id="17909174313815052156"/>
<created id="50963972729350723073"/>
<created id="78454631026395877058"/>
<created id="20670856421420226161"/>
<created id="72967583806321884801"/>
<created id="63374223552537530685"/>
<created id="76631618109425136435"/>
<created id="27453468978501735529"/>
<created id="64603711033833832703"/>
<created id="23193460641624245355"/>
<created id="46655209174797593917"/>
<created id="28529560725811576222"/>
<created id="57090043057268848743"/>
<created id="52164716594356803137"/>
<created id="13756764720971497236"/>
<created id="69215291770340289871"/>
<created id="97743044609482140778"/>
<created id="38114681917185517212"/>
<created id="10503374253178856782"/>
<created id="17525546417754168588"/>
<created id="22961438154211831823"/>
<created id="77057532136352500275"/>
<created id="62596065053077244305"/>
<created id="14019666974515662616"/>
<created id="56738557013950473897"/>
<created sym="BullShit" id="27453468978501735529"/>
<created sym="BullShit" id="64603711033833832703"/>
<created sym="BullShit" id="23193460641624245355"/>
<created sym="BullShit" id="46655209174797593917"/>
<created sym="BullShit" id="28529560725811576222"/>
<created sym="BullShit" id="57090043057268848743"/>
<created sym="BullShit" id="52164716594356803137"/>
<created sym="BullShit" id="13756764720971497236"/>
<created sym="BullShit" id="69215291770340289871"/>
<created sym="BullShit" id="97743044609482140778"/>
<created sym="BullShit" id="38114681917185517212"/>
<created sym="BullShit" id="10503374253178856782"/>
<created sym="BullShit" id="17525546417754168588"/>
<created sym="BullShit" id="22961438154211831823"/>
<created sym="BullShit" id="77057532136352500275"/>
<created sym="BullShit" id="62596065053077244305"/>
<created sym="BullShit" id="14019666974515662616"/>
<created sym="BullShit" id="56738557013950473897"/>
<created sym="BTC" id="48279067277581802601"/>
<created sym="BTC" id="81312721717762129472"/>
<created sym="BTC" id="21057664535552615000"/>
<created sym="BTC" id="11378001632122060722"/>
<created sym="BTC" id="84572701118112897142"/>
<created sym="BTC" id="17909174313815052156"/>
<created sym="BTC" id="50963972729350723073"/>
<created sym="BTC" id="78454631026395877058"/>
<created sym="BTC" id="20670856421420226161"/>
<created sym="BTC" id="72967583806321884801"/>
<created sym="BTC" id="63374223552537530685"/>
<created sym="BTC" id="76631618109425136435"/>
<created sym="BTC" id="27453468978501735529"/>
<created sym="BTC" id="64603711033833832703"/>
<created sym="BTC" id="23193460641624245355"/>
<created sym="BTC" id="46655209174797593917"/>
<created sym="BTC" id="28529560725811576222"/>
<created sym="BTC" id="57090043057268848743"/>
<created sym="BTC" id="52164716594356803137"/>
<created sym="BTC" id="13756764720971497236"/>
<created sym="BTC" id="69215291770340289871"/>
<created sym="BTC" id="97743044609482140778"/>
<created sym="BTC" id="38114681917185517212"/>
<created sym="BTC" id="10503374253178856782"/>
<created sym="BTC" id="17525546417754168588"/>
<created sym="BTC" id="22961438154211831823"/>
<created sym="BTC" id="77057532136352500275"/>
<created sym="BTC" id="62596065053077244305"/>
<created sym="BTC" id="14019666974515662616"/>
<created sym="BTC" id="56738557013950473897"/>
<created sym="BullShit" id="48279067277581802601"/>
<created sym="BullShit" id="81312721717762129472"/>
<created sym="BullShit" id="21057664535552615000"/>
<created sym="BullShit" id="11378001632122060722"/>
<created sym="BullShit" id="84572701118112897142"/>
<created sym="BullShit" id="17909174313815052156"/>
<created sym="BullShit" id="50963972729350723073"/>
<created sym="BullShit" id="78454631026395877058"/>
<created sym="BullShit" id="20670856421420226161"/>
<created sym="BullShit" id="72967583806321884801"/>
<created sym="BullShit" id="63374223552537530685"/>
<created sym="BullShit" id="76631618109425136435"/>
<created sym="BullShit" id="27453468978501735529"/>
<created sym="BullShit" id="64603711033833832703"/>
<created sym="BullShit" id="23193460641624245355"/>
<created sym="BullShit" id="46655209174797593917"/>
<created sym="BullShit" id="28529560725811576222"/>
<created sym="BullShit" id="57090043057268848743"/>
<created sym="BullShit" id="52164716594356803137"/>
<created sym="BullShit" id="13756764720971497236"/>
<created sym="BullShit" id="69215291770340289871"/>
<created sym="BullShit" id="97743044609482140778"/>
<created sym="BullShit" id="38114681917185517212"/>
<created sym="BullShit" id="10503374253178856782"/>
<created sym="BullShit" id="17525546417754168588"/>
<created sym="BullShit" id="22961438154211831823"/>
<created sym="BullShit" id="77057532136352500275"/>
<created sym="BullShit" id="62596065053077244305"/>
<created sym="BullShit" id="14019666974515662616"/>
<created sym="BullShit" id="56738557013950473897"/>
<created sym="BTC" id="48279067277581802601"/>
<created sym="BTC" id="81312721717762129472"/>
<created sym="BTC" id="21057664535552615000"/>
<created sym="BTC" id="11378001632122060722"/>
<created sym="BTC" id="84572701118112897142"/>
<created sym="BTC" id="17909174313815052156"/>
<created sym="BTC" id="50963972729350723073"/>
<created sym="BTC" id="78454631026395877058"/>
<created sym="BTC" id="20670856421420226161"/>
<created sym="BTC" id="72967583806321884801"/>
<created sym="BTC" id="63374223552537530685"/>
<created sym="BTC" id="76631618109425136435"/>
<created sym="BTC" id="27453468978501735529"/>
<created sym="BTC" id="64603711033833832703"/>
<created sym="BTC" id="23193460641624245355"/>
<created sym="BTC" id="46655209174797593917"/>
<created sym="BTC" id="28529560725811576222"/>
<created sym="BTC" id="57090043057268848743"/>
<created sym="BTC" id="52164716594356803137"/>
<created sym="BTC" id="13756764720971497236"/>
<created sym="BTC" id="69215291770340289871"/>
<created sym="BTC" id="97743044609482140778"/>
<created sym="BTC" id="38114681917185517212"/>
<created sym="BTC" id="10503374253178856782"/>
<created sym="BTC" id="17525546417754168588"/>
<created sym="BTC" id="22961438154211831823"/>
<created sym="BTC" id="77057532136352500275"/>
<created sym="BTC" id="62596065053077244305"/>
<created sym="BTC" id="14019666974515662616"/>
<created sym="BTC" id="56738557013950473897"/>
<created sym="BullShit" id="48279067277581802601"/>
<created sym="BullShit" id="81312721717762129472"/>
<created sym="BullShit" id="21057664535552615000"/>
<created sym="BullShit" id="11378001632122060722"/>
<created sym="BullShit" id="84572701118112897142"/>
<created sym="BullShit" id="17909174313815052156"/>
<created sym="BullShit" id="50963972729350723073"/>
<created sym="BullShit" id="78454631026395877058"/>
<created sym="BullShit" id="20670856421420226161"/>
<created sym="BullShit" id="72967583806321884801"/>
<created sym="BullShit" id="63374223552537530685"/>
<created sym="BullShit" id="76631618109425136435"/>
<created sym="BullShit" id="27453468978501735529"/>
<created sym="BullShit" id="64603711033833832703"/>
<created sym="BullShit" id="23193460641624245355"/>
<created sym="BullShit" id="46655209174797593917"/>
<created sym="BullShit" id="28529560725811576222"/>
<created sym="BullShit" id="57090043057268848743"/>
<created sym="BullShit" id="52164716594356803137"/>
<created sym="BullShit" id="13756764720971497236"/>
<created sym="BullShit" id="69215291770340289871"/>
<created sym="BullShit" id="97743044609482140778"/>
<created sym="BullShit" id="38114681917185517212"/>
<created sym="BullShit" id="10503374253178856782"/>
<created sym="BullShit" id="17525546417754168588"/>
<created sym="BullShit" id="22961438154211831823"/>
<created sym="BullShit" id="77057532136352500275"/>
<created sym="BullShit" id="62596065053077244305"/>
<created sym="BullShit" id="14019666974515662616"/>
<created sym="BullShit" id="56738557013950473897"/>
<created sym="BTC" id="48279067277581802601"/>
<created sym="BTC" id="81312721717762129472"/>
<created sym="BTC" id="21057664535552615000"/>
<created sym="BTC" id="11378001632122060722"/>
<created sym="BTC" id="84572701118112897142"/>
<created sym="BTC" id="17909174313815052156"/>
<created sym="BTC" id="50963972729350723073"/>
<created sym="BTC" id="78454631026395877058"/>
<created sym="BTC" id="20670856421420226161"/>
<created sym="BTC" id="72967583806321884801"/>
<created sym="BTC" id="63374223552537530685"/>
<created sym="BTC" id="76631618109425136435"/>
<created sym="BTC" id="27453468978501735529"/>
<created sym="BTC" id="64603711033833832703"/>
<created sym="BTC" id="23193460641624245355"/>
<created sym="BTC" id="46655209174797593917"/>
<created sym="BTC" id="28529560725811576222"/>
<created sym="BTC" id="57090043057268848743"/>
<created sym="BTC" id="52164716594356803137"/>
<created sym="BTC" id="13756764720971497236"/>
<created sym="BTC" id="69215291770340289871"/>
<created sym="BTC" id="97743044609482140778"/>
<created sym="BTC" id="38114681917185517212"/>
<created sym="BTC" id="10503374253178856782"/>
<created sym="BTC" id="17525546417754168588"/>
<created sym="BTC" id="22961438154211831823"/>
<created sym="BTC" id="77057532136352500275"/>
<created sym="BTC" id="62596065053077244305"/>
<created sym="BTC" id="14019666974515662616"/>
<created sym="BTC" id="56738557013950473897"/>
<created sym="BullShit" id="48279067277581802601"/>
<created sym="BullShit" id="81312721717762129472"/>
<created sym="BullShit" id="21057664535552615000"/>
<created sym="BullShit" id="11378001632122060722"/>
<created sym="BullShit" id="84572701118112897142"/>
<created sym="BullShit" id="17909174313815052156"/>
<created sym="BullShit" id="50963972729350723073"/>
<created sym="BullShit" id="78454631026395877058"/>
<created sym="BullShit" id="20670856421420226161"/>
<created sym="BullShit" id="72967583806321884801"/>
<created sym="BullShit" id="63374223552537530685"/>
<created sym="BullShit" id="76631618109425136435"/>
<created sym="BullShit" id="27453468978501735529"/>
<created sym="BullShit" id="64603711033833832703"/>
<created sym="BullShit" id="23193460641624245355"/>
<created sym="BullShit" id="46655209174797593917"/>
<created sym="BullShit" id="28529560725811576222"/>
<created sym="BullShit" id="57090043057268848743"/>
<created sym="BullShit" id="52164716594356803137"/>
<created sym="BullShit" id="13756764720971497236"/>
<created sym="BullShit" id="69215291770340289871"/>
<created sym="BullShit" id="97743044609482140778"/>
<created sym="BullShit" id="38114681917185517212"/>
<created sym="BullShit" id="10503374253178856782"/>
<created sym="BullShit" id="17525546417754168588"/>
<created sym="BullShit" id="22961438154211831823"/>
<created sym="BullShit" id="77057532136352500275"/>
<created sym="BullShit" id="62596065053077244305"/>
<created sym="BullShit" id="14019666974515662616"/>
<created sym="BullShit" id="56738557013950473897"/>
<created sym="BTC" id="48279067277581802601"/>
<created sym="BTC" id="81312721717762129472"/>
<created sym="BTC" id="21057664535552615000"/>
<created sym="BTC" id="11378001632122060722"/>
<created sym="BTC" id="84572701118112897142"/>
<created sym="BTC" id="17909174313815052156"/>
<created sym="BTC" id="50963972729350723073"/>
<created sym="BTC" id="78454631026395877058"/>
<created sym="BTC" id="20670856421420226161"/>
<created sym="BTC" id="72967583806321884801"/>
<created sym="BTC" id="63374223552537530685"/>
<created sym="BTC" id="76631618109425136435"/>
<created sym="BTC" id="27453468978501735529"/>
<created sym="BTC" id="64603711033833832703"/>
<created sym="BTC" id="23193460641624245355"/>
<created sym="BTC" id="46655209174797593917"/>
<created sym="BTC" id="28529560725811576222"/>
<created sym="BTC" id="57090043057268848743"/>
<created sym="BTC" id="52164716594356803137"/>
<created sym="BTC" id="13756764720971497236"/>
<created sym="BTC" id="69215291770340289871"/>
<created sym="BTC" id="97743044609482140778"/>
<created sym="BTC" id="38114681917185517212"/>
<created sym="BTC" id="10503374253178856782"/>
<created sym="BTC" id="17525546417754168588"/>
<created sym="BTC" id="22961438154211831823"/>
<created sym="BTC" id="77057532136352500275"/>
<created sym="BTC" id="62596065053077244305"/>
<created sym="BTC" id="14019666974515662616"/>
<created sym="BTC" id="56738557013950473897"/>
<created sym="BullShit" id="48279067277581802601"/>
<created sym="BullShit" id="81312721717762129472"/>
<created sym="BullShit" id="21057664535552615000"/>
<created sym="BullShit" id="11378001632122060722"/>
<created sym="BullShit" id="84572701118112897142"/>
<created sym="BullShit" id="17909174313815052156"/>
<created sym="BullShit" id="50963972729350723073"/>
<created sym="BullShit" id="78454631026395877058"/>
<created sym="BullShit" id="20670856421420226161"/>
<created sym="BullShit" id="72967583806321884801"/>
<created sym="BullShit" id="63374223552537530685"/>
<created sym="BullShit" id="76631618109425136435"/>
<created sym="BullShit" id="27453468978501735529"/>
<created sym="BullShit" id="64603711033833832703"/>
<created sym="BullShit" id="23193460641624245355"/>
<created sym="BullShit" id="46655209174797593917"/>
<created sym="BullShit" id="28529560725811576222"/>
<created sym="BullShit" id="57090043057268848743"/>
<created sym="BullShit" id="52164716594356803137"/>
<created sym="BullShit" id="13756764720971497236"/>
<created sym="BullShit" id="69215291770340289871"/>
<created sym="BullShit" id="97743044609482140778"/>
<created sym="BullShit" id="38114681917185517212"/>
<created sym="BullShit" id="10503374253178856782"/>
<created sym="BullShit" id="17525546417754168588"/>
<created sym="BullShit" id="22961438154211831823"/>
<created sym="BullShit" id="77057532136352500275"/>
<created sym="BullShit" id="62596065053077244305"/>
<created sym="BullShit" id="14019666974515662616"/>
<created sym="BullShit" id="56738557013950473897"/>
<created sym="BTC" id="48279067277581802601"/>
<created sym="BTC" id="81312721717762129472"/>
<created sym="BTC" id="21057664535552615000"/>
<created sym="BTC" id="11378001632122060722"/>
<created sym="BTC" id="84572701118112897142"/>
<created sym="BTC" id="17909174313815052156"/>
<created sym="BTC" id="50963972729350723073"/>
<created sym="BTC" id="78454631026395877058"/>
<created sym="BTC" id="20670856421420226161"/>
<created sym="BTC" id="72967583806321884801"/>
<created sym="BTC" id="63374223552537530685"/>
<created sym="BTC" id="76631618109425136435"/>
<created sym="BTC" id="27453468978501735529"/>
<created sym="BTC" id="64603711033833832703"/>
<created sym="BTC" id="23193460641624245355"/>
<created sym="BTC" id="46655209174797593917"/>
<created sym="BTC" id="28529560725811576222"/>
<created sym="BTC" id="57090043057268848743"/>
<created sym="BTC" id="52164716594356803137"/>
<created sym="BTC" id="13756764720971497236"/>
<created sym="BTC" id="69215291770340289871"/>
<created sym="BTC" id="97743044609482140778"/>
<created sym="BTC" id="38114681917185517212"/>
<created sym="BTC" id="10503374253178856782"/>
<created sym="BTC" id="17525546417754168588"/>
<created sym="BTC" id="22961438154211831823"/>
<created sym="BTC" id="77057532136352500275"/>
<created sym="BTC" id="62596065053077244305"/>
<created sym="BTC" id="14019666974515662616"/>
<created sym="BTC" id="56738557013950473897"/>
<created sym="BullShit" id="48279067277581802601"/>
<created sym="BullShit" id="81312721717762129472"/>
<created sym="BullShit" id="21057664535552615000"/>
<created sym="BullShit" id="11378001632122060722"/>
<created sym="BullShit" id="84572701118112897142"/>
<created sym="BullShit" id="17909174313815052156"/>
<created sym="BullShit" id="50963972729350723073"/>
<created sym="BullShit" id="78454631026395877058"/>
<created sym="BullShit" id="20670856421420226161"/>
<created sym="BullShit" id="72967583806321884801"/>
<created sym="BullShit" id="63374223552537530685"/>
<created sym="BullShit" id="76631618109425136435"/>
<created sym="BullShit" id="27453468978501735529"/>
<created sym="BullShit" id="64603711033833832703"/>
<created sym="BullShit" id="23193460641624245355"/>
<created sym="BullShit" id="46655209174797593917"/>
<created sym="BullShit" id="28529560725811576222"/>
<created sym="BullShit" id="57090043057268848743"/>
<created sym="BullShit" id="52164716594356803137"/>
<created sym="BullShit" id="13756764720971497236"/>
<created sym="BullShit" id="69215291770340289871"/>
<created sym="BullShit" id="97743044609482140778"/>
<created sym="BullShit" id="38114681917185517212"/>
<created sym="BullShit" id="10503374253178856782"/>
<created sym="BullShit" id="17525546417754168588"/>
<created sym="BullShit" id="22961438154211831823"/>
<created sym="BullShit" id="77057532136352500275"/>
<created sym="BullShit" id="62596065053077244305"/>
<created sym="BullShit" id="14019666974515662616"/>
<created sym="BullShit" id="56738557013950473897"/>
</result>
