45679
<result>
<created id="32915773834645360190"/>
<created id="36956189390855404844"/>
<created id="72291453229562808684"/>
<created id="34275471081170471389"/>
<created id="47608666116890746310"/>
<created id="79526894289177319355"/>
<created id="95426168396906493246"/>
<created id="03644804560715348142"/>
<created id="35822354399763427495"/>
<created id="92451063200222135326"/>
<created id="48503860295814586063"/>
<created id="09046522165591350485"/>
<created id="38972896399455487299"/>
<created id="00339190879958791815"/>
<created id="17311745768617381251"/>
<created id="09697755959952729364"/>
<created id="54641813453517696055"/>
<created id="81490326850861524141"/>
<created id="33147047283927298970"/>
<created id="13640669404324694955"/>
<created id="24796456994933836397"/>
<created id="03077759851302658536"/>
<created id="01736063087347442117"/>
<created id="45885666362603404649"/>
<created id="49012729555776000874"/>
<created id="78391254812616549197"/>
<created id="07205984563032120783"/>
<created id="27928461556478253266"/>
<created id="55302887141264217551"/>
<created id="42947598071331639743"/>
<created sym="BullShit" id="38972896399455487299"/>
<created sym="BullShit" id="00339190879958791815"/>
<created sym="BullShit" id="17311745768617381251"/>
<created sym="BullShit" id="09697755959952729364"/>
<created sym="BullShit" id="54641813453517696055"/>
<created sym="BullShit" id="81490326850861524141"/>
<created sym="BullShit" id="33147047283927298970"/>
<created sym="BullShit" id="13640669404324694955"/>
<created sym="BullShit" id="24796456994933836397"/>
<created sym="BullShit" id="03077759851302658536"/>
<created sym="BullShit" id="01736063087347442117"/>
<created sym="BullShit" id="45885666362603404649"/>
<created sym="BullShit" id="49012729555776000874"/>
<created sym="BullShit" id="78391254812616549197"/>
<created sym="BullShit" id="07205984563032120783"/>
<created sym="BullShit" id="27928461556478253266"/>
<created sym="BullShit" id="55302887141264217551"/>
<created sym="BullShit" id="42947598071331639743"/>
<created sym="BTC" id="32915773834645360190"/>
<created sym="BTC" id="36956189390855404844"/>
<created sym="BTC" id="72291453229562808684"/>
<created sym="BTC" id="34275471081170471389"/>
<created sym="BTC" id="47608666116890746310"/>
<created sym="BTC" id="79526894289177319355"/>
<created sym="BTC" id="95426168396906493246"/>
<created sym="BTC" id="03644804560715348142"/>
<created sym="BTC" id="35822354399763427495"/>
<created sym="BTC" id="92451063200222135326"/>
<created sym="BTC" id="48503860295814586063"/>
<created sym="BTC" id="09046522165591350485"/>
<created sym="BTC" id="38972896399455487299"/>
<created sym="BTC" id="00339190879958791815"/>
<created sym="BTC" id="17311745768617381251"/>
<created sym="BTC" id="09697755959952729364"/>
<created sym="BTC" id="54641813453517696055"/>
<created sym="BTC" id="81490326850861524141"/>
<created sym="BTC" id="33147047283927298970"/>
<created sym="BTC" id="13640669404324694955"/>
<created sym="BTC" id="24796456994933836397"/>
<created sym="BTC" id="03077759851302658536"/>
<created sym="BTC" id="01736063087347442117"/>
<created sym="BTC" id="45885666362603404649"/>
<created sym="BTC" id="49012729555776000874"/>
<created sym="BTC" id="78391254812616549197"/>
<created sym="BTC" id="07205984563032120783"/>
<created sym="BTC" id="27928461556478253266"/>
<created sym="BTC" id="55302887141264217551"/>
<created sym="BTC" id="42947598071331639743"/>
<created sym="BullShit" id="32915773834645360190"/>
<created sym="BullShit" id="36956189390855404844"/>
<created sym="BullShit" id="72291453229562808684"/>
<created sym="BullShit" id="34275471081170471389"/>
<created sym="BullShit" id="47608666116890746310"/>
<created sym="BullShit" id="79526894289177319355"/>
<created sym="BullShit" id="95426168396906493246"/>
<created sym="BullShit" id="03644804560715348142"/>
<created sym="BullShit" id="35822354399763427495"/>
<created sym="BullShit" id="92451063200222135326"/>
<created sym="BullShit" id="48503860295814586063"/>
<created sym="BullShit" id="09046522165591350485"/>
<created sym="BullShit" id="38972896399455487299"/>
<created sym="BullShit" id="00339190879958791815"/>
<created sym="BullShit" id="17311745768617381251"/>
<created sym="BullShit" id="09697755959952729364"/>
<created sym="BullShit" id="54641813453517696055"/>
<created sym="BullShit" id="81490326850861524141"/>
<created sym="BullShit" id="33147047283927298970"/>
<created sym="BullShit" id="13640669404324694955"/>
<created sym="BullShit" id="24796456994933836397"/>
<created sym="BullShit" id="03077759851302658536"/>
<created sym="BullShit" id="01736063087347442117"/>
<created sym="BullShit" id="45885666362603404649"/>
<created sym="BullShit" id="49012729555776000874"/>
<created sym="BullShit" id="78391254812616549197"/>
<created sym="BullShit" id="07205984563032120783"/>
<created sym="BullShit" id="27928461556478253266"/>
<created sym="BullShit" id="55302887141264217551"/>
<created sym="BullShit" id="42947598071331639743"/>
<created sym="BTC" id="32915773834645360190"/>
<created sym="BTC" id="36956189390855404844"/>
<created sym="BTC" id="72291453229562808684"/>
<created sym="BTC" id="34275471081170471389"/>
<created sym="BTC" id="47608666116890746310"/>
<created sym="BTC" id="79526894289177319355"/>
<created sym="BTC" id="95426168396906493246"/>
<created sym="BTC" id="03644804560715348142"/>
<created sym="BTC" id="35822354399763427495"/>
<created sym="BTC" id="92451063200222135326"/>
<created sym="BTC" id="48503860295814586063"/>
<created sym="BTC" id="09046522165591350485"/>
<created sym="BTC" id="38972896399455487299"/>
<created sym="BTC" id="00339190879958791815"/>
<created sym="BTC" id="17311745768617381251"/>
<created sym="BTC" id="09697755959952729364"/>
<created sym="BTC" id="54641813453517696055"/>
<created sym="BTC" id="81490326850861524141"/>
<created sym="BTC" id="33147047283927298970"/>
<created sym="BTC" id="13640669404324694955"/>
<created sym="BTC" id="24796456994933836397"/>
<created sym="BTC" id="03077759851302658536"/>
<created sym="BTC" id="01736063087347442117"/>
<created sym="BTC" id="45885666362603404649"/>
<created sym="BTC" id="49012729555776000874"/>
<created sym="BTC" id="78391254812616549197"/>
<created sym="BTC" id="07205984563032120783"/>
<created sym="BTC" id="27928461556478253266"/>
<created sym="BTC" id="55302887141264217551"/>
<created sym="BTC" id="42947598071331639743"/>
<created sym="BullShit" id="32915773834645360190"/>
<created sym="BullShit" id="36956189390855404844"/>
<created sym="BullShit" id="72291453229562808684"/>
<created sym="BullShit" id="34275471081170471389"/>
<created sym="BullShit" id="47608666116890746310"/>
<created sym="BullShit" id="79526894289177319355"/>
<created sym="BullShit" id="95426168396906493246"/>
<created sym="BullShit" id="03644804560715348142"/>
<created sym="BullShit" id="35822354399763427495"/>
<created sym="BullShit" id="92451063200222135326"/>
<created sym="BullShit" id="48503860295814586063"/>
<created sym="BullShit" id="09046522165591350485"/>
<created sym="BullShit" id="38972896399455487299"/>
<created sym="BullShit" id="00339190879958791815"/>
<created sym="BullShit" id="17311745768617381251"/>
<created sym="BullShit" id="09697755959952729364"/>
<created sym="BullShit" id="54641813453517696055"/>
<created sym="BullShit" id="81490326850861524141"/>
<created sym="BullShit" id="33147047283927298970"/>
<created sym="BullShit" id="13640669404324694955"/>
<created sym="BullShit" id="24796456994933836397"/>
<created sym="BullShit" id="03077759851302658536"/>
<created sym="BullShit" id="01736063087347442117"/>
<created sym="BullShit" id="45885666362603404649"/>
<created sym="BullShit" id="49012729555776000874"/>
<created sym="BullShit" id="78391254812616549197"/>
<created sym="BullShit" id="07205984563032120783"/>
<created sym="BullShit" id="27928461556478253266"/>
<created sym="BullShit" id="55302887141264217551"/>
<created sym="BullShit" id="42947598071331639743"/>
<created sym="BTC" id="32915773834645360190"/>
<created sym="BTC" id="36956189390855404844"/>
<created sym="BTC" id="72291453229562808684"/>
<created sym="BTC" id="34275471081170471389"/>
<created sym="BTC" id="47608666116890746310"/>
<created sym="BTC" id="79526894289177319355"/>
<created sym="BTC" id="95426168396906493246"/>
<created sym="BTC" id="03644804560715348142"/>
<created sym="BTC" id="35822354399763427495"/>
<created sym="BTC" id="92451063200222135326"/>
<created sym="BTC" id="48503860295814586063"/>
<created sym="BTC" id="09046522165591350485"/>
<created sym="BTC" id="38972896399455487299"/>
<created sym="BTC" id="00339190879958791815"/>
<created sym="BTC" id="17311745768617381251"/>
<created sym="BTC" id="09697755959952729364"/>
<created sym="BTC" id="54641813453517696055"/>
<created sym="BTC" id="81490326850861524141"/>
<created sym="BTC" id="33147047283927298970"/>
<created sym="BTC" id="13640669404324694955"/>
<created sym="BTC" id="24796456994933836397"/>
<created sym="BTC" id="03077759851302658536"/>
<created sym="BTC" id="01736063087347442117"/>
<created sym="BTC" id="45885666362603404649"/>
<created sym="BTC" id="49012729555776000874"/>
<created sym="BTC" id="78391254812616549197"/>
<created sym="BTC" id="07205984563032120783"/>
<created sym="BTC" id="27928461556478253266"/>
<created sym="BTC" id="55302887141264217551"/>
<created sym="BTC" id="42947598071331639743"/>
<created sym="BullShit" id="32915773834645360190"/>
<created sym="BullShit" id="36956189390855404844"/>
<created sym="BullShit" id="72291453229562808684"/>
<created sym="BullShit" id="34275471081170471389"/>
<created sym="BullShit" id="47608666116890746310"/>
<created sym="BullShit" id="79526894289177319355"/>
<created sym="BullShit" id="95426168396906493246"/>
<created sym="BullShit" id="03644804560715348142"/>
<created sym="BullShit" id="35822354399763427495"/>
<created sym="BullShit" id="92451063200222135326"/>
<created sym="BullShit" id="48503860295814586063"/>
<created sym="BullShit" id="09046522165591350485"/>
<created sym="BullShit" id="38972896399455487299"/>
<created sym="BullShit" id="00339190879958791815"/>
<created sym="BullShit" id="17311745768617381251"/>
<created sym="BullShit" id="09697755959952729364"/>
<created sym="BullShit" id="54641813453517696055"/>
<created sym="BullShit" id="81490326850861524141"/>
<created sym="BullShit" id="33147047283927298970"/>
<created sym="BullShit" id="13640669404324694955"/>
<created sym="BullShit" id="24796456994933836397"/>
<created sym="BullShit" id="03077759851302658536"/>
<created sym="BullShit" id="01736063087347442117"/>
<created sym="BullShit" id="45885666362603404649"/>
<created sym="BullShit" id="49012729555776000874"/>
<created sym="BullShit" id="78391254812616549197"/>
<created sym="BullShit" id="07205984563032120783"/>
<created sym="BullShit" id="27928461556478253266"/>
<created sym="BullShit" id="55302887141264217551"/>
<created sym="BullShit" id="42947598071331639743"/>
<created sym="BTC" id="32915773834645360190"/>
<created sym="BTC" id="36956189390855404844"/>
<created sym="BTC" id="72291453229562808684"/>
<created sym="BTC" id="34275471081170471389"/>
<created sym="BTC" id="47608666116890746310"/>
<created sym="BTC" id="79526894289177319355"/>
<created sym="BTC" id="95426168396906493246"/>
<created sym="BTC" id="03644804560715348142"/>
<created sym="BTC" id="35822354399763427495"/>
<created sym="BTC" id="92451063200222135326"/>
<created sym="BTC" id="48503860295814586063"/>
<created sym="BTC" id="09046522165591350485"/>
<created sym="BTC" id="38972896399455487299"/>
<created sym="BTC" id="00339190879958791815"/>
<created sym="BTC" id="17311745768617381251"/>
<created sym="BTC" id="09697755959952729364"/>
<created sym="BTC" id="54641813453517696055"/>
<created sym="BTC" id="81490326850861524141"/>
<created sym="BTC" id="33147047283927298970"/>
<created sym="BTC" id="13640669404324694955"/>
<created sym="BTC" id="24796456994933836397"/>
<created sym="BTC" id="03077759851302658536"/>
<created sym="BTC" id="01736063087347442117"/>
<created sym="BTC" id="45885666362603404649"/>
<created sym="BTC" id="49012729555776000874"/>
<created sym="BTC" id="78391254812616549197"/>
<created sym="BTC" id="07205984563032120783"/>
<created sym="BTC" id="27928461556478253266"/>
<created sym="BTC" id="55302887141264217551"/>
<created sym="BTC" id="42947598071331639743"/>
<created sym="BullShit" id="32915773834645360190"/>
<created sym="BullShit" id="36956189390855404844"/>
<created sym="BullShit" id="72291453229562808684"/>
<created sym="BullShit" id="34275471081170471389"/>
<created sym="BullShit" id="47608666116890746310"/>
<created sym="BullShit" id="79526894289177319355"/>
<created sym="BullShit" id="95426168396906493246"/>
<created sym="BullShit" id="03644804560715348142"/>
<created sym="BullShit" id="35822354399763427495"/>
<created sym="BullShit" id="92451063200222135326"/>
<created sym="BullShit" id="48503860295814586063"/>
<created sym="BullShit" id="09046522165591350485"/>
<created sym="BullShit" id="38972896399455487299"/>
<created sym="BullShit" id="00339190879958791815"/>
<created sym="BullShit" id="17311745768617381251"/>
<created sym="BullShit" id="09697755959952729364"/>
<created sym="BullShit" id="54641813453517696055"/>
<created sym="BullShit" id="81490326850861524141"/>
<created sym="BullShit" id="33147047283927298970"/>
<created sym="BullShit" id="13640669404324694955"/>
<created sym="BullShit" id="24796456994933836397"/>
<created sym="BullShit" id="03077759851302658536"/>
<created sym="BullShit" id="01736063087347442117"/>
<created sym="BullShit" id="45885666362603404649"/>
<created sym="BullShit" id="49012729555776000874"/>
<created sym="BullShit" id="78391254812616549197"/>
<created sym="BullShit" id="07205984563032120783"/>
<created sym="BullShit" id="27928461556478253266"/>
<created sym="BullShit" id="55302887141264217551"/>
<created sym="BullShit" id="42947598071331639743"/>
<created sym="BTC" id="32915773834645360190"/>
<created sym="BTC" id="36956189390855404844"/>
<created sym="BTC" id="72291453229562808684"/>
<created sym="BTC" id="34275471081170471389"/>
<created sym="BTC" id="47608666116890746310"/>
<created sym="BTC" id="79526894289177319355"/>
<created sym="BTC" id="95426168396906493246"/>
<created sym="BTC" id="03644804560715348142"/>
<created sym="BTC" id="35822354399763427495"/>
<created sym="BTC" id="92451063200222135326"/>
<created sym="BTC" id="48503860295814586063"/>
<created sym="BTC" id="09046522165591350485"/>
<created sym="BTC" id="38972896399455487299"/>
<created sym="BTC" id="00339190879958791815"/>
<created sym="BTC" id="17311745768617381251"/>
<created sym="BTC" id="09697755959952729364"/>
<created sym="BTC" id="54641813453517696055"/>
<created sym="BTC" id="81490326850861524141"/>
<created sym="BTC" id="33147047283927298970"/>
<created sym="BTC" id="13640669404324694955"/>
<created sym="BTC" id="24796456994933836397"/>
<created sym="BTC" id="03077759851302658536"/>
<created sym="BTC" id="01736063087347442117"/>
<created sym="BTC" id="45885666362603404649"/>
<created sym="BTC" id="49012729555776000874"/>
<created sym="BTC" id="78391254812616549197"/>
<created sym="BTC" id="07205984563032120783"/>
<created sym="BTC" id="27928461556478253266"/>
<created sym="BTC" id="55302887141264217551"/>
<created sym="BTC" id="42947598071331639743"/>
<created sym="BullShit" id="32915773834645360190"/>
<created sym="BullShit" id="36956189390855404844"/>
<created sym="BullShit" id="72291453229562808684"/>
<created sym="BullShit" id="34275471081170471389"/>
<created sym="BullShit" id="47608666116890746310"/>
<created sym="BullShit" id="79526894289177319355"/>
<created sym="BullShit" id="95426168396906493246"/>
<created sym="BullShit" id="03644804560715348142"/>
<created sym="BullShit" id="35822354399763427495"/>
<created sym="BullShit" id="92451063200222135326"/>
<created sym="BullShit" id="48503860295814586063"/>
<created sym="BullShit" id="09046522165591350485"/>
<created sym="BullShit" id="38972896399455487299"/>
<created sym="BullShit" id="00339190879958791815"/>
<created sym="BullShit" id="17311745768617381251"/>
<created sym="BullShit" id="09697755959952729364"/>
<created sym="BullShit" id="54641813453517696055"/>
<created sym="BullShit" id="81490326850861524141"/>
<created sym="BullShit" id="33147047283927298970"/>
<created sym="BullShit" id="13640669404324694955"/>
<created sym="BullShit" id="24796456994933836397"/>
<created sym="BullShit" id="03077759851302658536"/>
<created sym="BullShit" id="01736063087347442117"/>
<created sym="BullShit" id="45885666362603404649"/>
<created sym="BullShit" id="49012729555776000874"/>
<created sym="BullShit" id="78391254812616549197"/>
<created sym="BullShit" id="07205984563032120783"/>
<created sym="BullShit" id="27928461556478253266"/>
<created sym="BullShit" id="55302887141264217551"/>
<created sym="BullShit" id="42947598071331639743"/>
</result>
