45679
<result>
<created id="50771307292007461631"/>
<created id="88180966072697490858"/>
<created id="32116852491651417006"/>
<created id="86769710684966033852"/>
<created id="77655445004908944515"/>
<created id="16138796619344811283"/>
<created id="38209603697680645200"/>
<created id="49145694048889395008"/>
<created id="60766701702588948557"/>
<created id="67203267280406264609"/>
<created id="87790268699123409804"/>
<created id="17677633714862292609"/>
<created id="92212569912247740174"/>
<created id="66940002896505366256"/>
<created id="40648102389551732165"/>
<created id="38750249331097449490"/>
<created id="26039373032580438716"/>
<created id="80695072784348270998"/>
<created id="67918421704236588042"/>
<created id="60059282269084859169"/>
<created id="42569294015172830392"/>
<created id="78236031536823927124"/>
<created id="76184520934716729260"/>
<created id="46402622365264928476"/>
<created id="50090255513713064876"/>
<created id="89049577152947663569"/>
<created id="80893706880161236607"/>
<created id="78787344014191035216"/>
<created id="98019702906763890249"/>
<created id="10246025999685225966"/>
<created sym="BullShit" id="92212569912247740174"/>
<created sym="BullShit" id="66940002896505366256"/>
<created sym="BullShit" id="40648102389551732165"/>
<created sym="BullShit" id="38750249331097449490"/>
<created sym="BullShit" id="26039373032580438716"/>
<created sym="BullShit" id="80695072784348270998"/>
<created sym="BullShit" id="67918421704236588042"/>
<created sym="BullShit" id="60059282269084859169"/>
<created sym="BullShit" id="42569294015172830392"/>
<created sym="BullShit" id="78236031536823927124"/>
<created sym="BullShit" id="76184520934716729260"/>
<created sym="BullShit" id="46402622365264928476"/>
<created sym="BullShit" id="50090255513713064876"/>
<created sym="BullShit" id="89049577152947663569"/>
<created sym="BullShit" id="80893706880161236607"/>
<created sym="BullShit" id="78787344014191035216"/>
<created sym="BullShit" id="98019702906763890249"/>
<created sym="BullShit" id="10246025999685225966"/>
<created sym="BTC" id="50771307292007461631"/>
<created sym="BTC" id="88180966072697490858"/>
<created sym="BTC" id="32116852491651417006"/>
<created sym="BTC" id="86769710684966033852"/>
<created sym="BTC" id="77655445004908944515"/>
<created sym="BTC" id="16138796619344811283"/>
<created sym="BTC" id="38209603697680645200"/>
<created sym="BTC" id="49145694048889395008"/>
<created sym="BTC" id="60766701702588948557"/>
<created sym="BTC" id="67203267280406264609"/>
<created sym="BTC" id="87790268699123409804"/>
<created sym="BTC" id="17677633714862292609"/>
<created sym="BTC" id="92212569912247740174"/>
<created sym="BTC" id="66940002896505366256"/>
<created sym="BTC" id="40648102389551732165"/>
<created sym="BTC" id="38750249331097449490"/>
<created sym="BTC" id="26039373032580438716"/>
<created sym="BTC" id="80695072784348270998"/>
<created sym="BTC" id="67918421704236588042"/>
<created sym="BTC" id="60059282269084859169"/>
<created sym="BTC" id="42569294015172830392"/>
<created sym="BTC" id="78236031536823927124"/>
<created sym="BTC" id="76184520934716729260"/>
<created sym="BTC" id="46402622365264928476"/>
<created sym="BTC" id="50090255513713064876"/>
<created sym="BTC" id="89049577152947663569"/>
<created sym="BTC" id="80893706880161236607"/>
<created sym="BTC" id="78787344014191035216"/>
<created sym="BTC" id="98019702906763890249"/>
<created sym="BTC" id="10246025999685225966"/>
<created sym="BullShit" id="50771307292007461631"/>
<created sym="BullShit" id="88180966072697490858"/>
<created sym="BullShit" id="32116852491651417006"/>
<created sym="BullShit" id="86769710684966033852"/>
<created sym="BullShit" id="77655445004908944515"/>
<created sym="BullShit" id="16138796619344811283"/>
<created sym="BullShit" id="38209603697680645200"/>
<created sym="BullShit" id="49145694048889395008"/>
<created sym="BullShit" id="60766701702588948557"/>
<created sym="BullShit" id="67203267280406264609"/>
<created sym="BullShit" id="87790268699123409804"/>
<created sym="BullShit" id="17677633714862292609"/>
<created sym="BullShit" id="92212569912247740174"/>
<created sym="BullShit" id="66940002896505366256"/>
<created sym="BullShit" id="40648102389551732165"/>
<created sym="BullShit" id="38750249331097449490"/>
<created sym="BullShit" id="26039373032580438716"/>
<created sym="BullShit" id="80695072784348270998"/>
<created sym="BullShit" id="67918421704236588042"/>
<created sym="BullShit" id="60059282269084859169"/>
<created sym="BullShit" id="42569294015172830392"/>
<created sym="BullShit" id="78236031536823927124"/>
<created sym="BullShit" id="76184520934716729260"/>
<created sym="BullShit" id="46402622365264928476"/>
<created sym="BullShit" id="50090255513713064876"/>
<created sym="BullShit" id="89049577152947663569"/>
<created sym="BullShit" id="80893706880161236607"/>
<created sym="BullShit" id="78787344014191035216"/>
<created sym="BullShit" id="98019702906763890249"/>
<created sym="BullShit" id="10246025999685225966"/>
<created sym="BTC" id="50771307292007461631"/>
<created sym="BTC" id="88180966072697490858"/>
<created sym="BTC" id="32116852491651417006"/>
<created sym="BTC" id="86769710684966033852"/>
<created sym="BTC" id="77655445004908944515"/>
<created sym="BTC" id="16138796619344811283"/>
<created sym="BTC" id="38209603697680645200"/>
<created sym="BTC" id="49145694048889395008"/>
<created sym="BTC" id="60766701702588948557"/>
<created sym="BTC" id="67203267280406264609"/>
<created sym="BTC" id="87790268699123409804"/>
<created sym="BTC" id="17677633714862292609"/>
<created sym="BTC" id="92212569912247740174"/>
<created sym="BTC" id="66940002896505366256"/>
<created sym="BTC" id="40648102389551732165"/>
<created sym="BTC" id="38750249331097449490"/>
<created sym="BTC" id="26039373032580438716"/>
<created sym="BTC" id="80695072784348270998"/>
<created sym="BTC" id="67918421704236588042"/>
<created sym="BTC" id="60059282269084859169"/>
<created sym="BTC" id="42569294015172830392"/>
<created sym="BTC" id="78236031536823927124"/>
<created sym="BTC" id="76184520934716729260"/>
<created sym="BTC" id="46402622365264928476"/>
<created sym="BTC" id="50090255513713064876"/>
<created sym="BTC" id="89049577152947663569"/>
<created sym="BTC" id="80893706880161236607"/>
<created sym="BTC" id="78787344014191035216"/>
<created sym="BTC" id="98019702906763890249"/>
<created sym="BTC" id="10246025999685225966"/>
<created sym="BullShit" id="50771307292007461631"/>
<created sym="BullShit" id="88180966072697490858"/>
<created sym="BullShit" id="32116852491651417006"/>
<created sym="BullShit" id="86769710684966033852"/>
<created sym="BullShit" id="77655445004908944515"/>
<created sym="BullShit" id="16138796619344811283"/>
<created sym="BullShit" id="38209603697680645200"/>
<created sym="BullShit" id="49145694048889395008"/>
<created sym="BullShit" id="60766701702588948557"/>
<created sym="BullShit" id="67203267280406264609"/>
<created sym="BullShit" id="87790268699123409804"/>
<created sym="BullShit" id="17677633714862292609"/>
<created sym="BullShit" id="92212569912247740174"/>
<created sym="BullShit" id="66940002896505366256"/>
<created sym="BullShit" id="40648102389551732165"/>
<created sym="BullShit" id="38750249331097449490"/>
<created sym="BullShit" id="26039373032580438716"/>
<created sym="BullShit" id="80695072784348270998"/>
<created sym="BullShit" id="67918421704236588042"/>
<created sym="BullShit" id="60059282269084859169"/>
<created sym="BullShit" id="42569294015172830392"/>
<created sym="BullShit" id="78236031536823927124"/>
<created sym="BullShit" id="76184520934716729260"/>
<created sym="BullShit" id="46402622365264928476"/>
<created sym="BullShit" id="50090255513713064876"/>
<created sym="BullShit" id="89049577152947663569"/>
<created sym="BullShit" id="80893706880161236607"/>
<created sym="BullShit" id="78787344014191035216"/>
<created sym="BullShit" id="98019702906763890249"/>
<created sym="BullShit" id="10246025999685225966"/>
<created sym="BTC" id="50771307292007461631"/>
<created sym="BTC" id="88180966072697490858"/>
<created sym="BTC" id="32116852491651417006"/>
<created sym="BTC" id="86769710684966033852"/>
<created sym="BTC" id="77655445004908944515"/>
<created sym="BTC" id="16138796619344811283"/>
<created sym="BTC" id="38209603697680645200"/>
<created sym="BTC" id="49145694048889395008"/>
<created sym="BTC" id="60766701702588948557"/>
<created sym="BTC" id="67203267280406264609"/>
<created sym="BTC" id="87790268699123409804"/>
<created sym="BTC" id="17677633714862292609"/>
<created sym="BTC" id="92212569912247740174"/>
<created sym="BTC" id="66940002896505366256"/>
<created sym="BTC" id="40648102389551732165"/>
<created sym="BTC" id="38750249331097449490"/>
<created sym="BTC" id="26039373032580438716"/>
<created sym="BTC" id="80695072784348270998"/>
<created sym="BTC" id="67918421704236588042"/>
<created sym="BTC" id="60059282269084859169"/>
<created sym="BTC" id="42569294015172830392"/>
<created sym="BTC" id="78236031536823927124"/>
<created sym="BTC" id="76184520934716729260"/>
<created sym="BTC" id="46402622365264928476"/>
<created sym="BTC" id="50090255513713064876"/>
<created sym="BTC" id="89049577152947663569"/>
<created sym="BTC" id="80893706880161236607"/>
<created sym="BTC" id="78787344014191035216"/>
<created sym="BTC" id="98019702906763890249"/>
<created sym="BTC" id="10246025999685225966"/>
<created sym="BullShit" id="50771307292007461631"/>
<created sym="BullShit" id="88180966072697490858"/>
<created sym="BullShit" id="32116852491651417006"/>
<created sym="BullShit" id="86769710684966033852"/>
<created sym="BullShit" id="77655445004908944515"/>
<created sym="BullShit" id="16138796619344811283"/>
<created sym="BullShit" id="38209603697680645200"/>
<created sym="BullShit" id="49145694048889395008"/>
<created sym="BullShit" id="60766701702588948557"/>
<created sym="BullShit" id="67203267280406264609"/>
<created sym="BullShit" id="87790268699123409804"/>
<created sym="BullShit" id="17677633714862292609"/>
<created sym="BullShit" id="92212569912247740174"/>
<created sym="BullShit" id="66940002896505366256"/>
<created sym="BullShit" id="40648102389551732165"/>
<created sym="BullShit" id="38750249331097449490"/>
<created sym="BullShit" id="26039373032580438716"/>
<created sym="BullShit" id="80695072784348270998"/>
<created sym="BullShit" id="67918421704236588042"/>
<created sym="BullShit" id="60059282269084859169"/>
<created sym="BullShit" id="42569294015172830392"/>
<created sym="BullShit" id="78236031536823927124"/>
<created sym="BullShit" id="76184520934716729260"/>
<created sym="BullShit" id="46402622365264928476"/>
<created sym="BullShit" id="50090255513713064876"/>
<created sym="BullShit" id="89049577152947663569"/>
<created sym="BullShit" id="80893706880161236607"/>
<created sym="BullShit" id="78787344014191035216"/>
<created sym="BullShit" id="98019702906763890249"/>
<created sym="BullShit" id="10246025999685225966"/>
<created sym="BTC" id="50771307292007461631"/>
<created sym="BTC" id="88180966072697490858"/>
<created sym="BTC" id="32116852491651417006"/>
<created sym="BTC" id="86769710684966033852"/>
<created sym="BTC" id="77655445004908944515"/>
<created sym="BTC" id="16138796619344811283"/>
<created sym="BTC" id="38209603697680645200"/>
<created sym="BTC" id="49145694048889395008"/>
<created sym="BTC" id="60766701702588948557"/>
<created sym="BTC" id="67203267280406264609"/>
<created sym="BTC" id="87790268699123409804"/>
<created sym="BTC" id="17677633714862292609"/>
<created sym="BTC" id="92212569912247740174"/>
<created sym="BTC" id="66940002896505366256"/>
<created sym="BTC" id="40648102389551732165"/>
<created sym="BTC" id="38750249331097449490"/>
<created sym="BTC" id="26039373032580438716"/>
<created sym="BTC" id="80695072784348270998"/>
<created sym="BTC" id="67918421704236588042"/>
<created sym="BTC" id="60059282269084859169"/>
<created sym="BTC" id="42569294015172830392"/>
<created sym="BTC" id="78236031536823927124"/>
<created sym="BTC" id="76184520934716729260"/>
<created sym="BTC" id="46402622365264928476"/>
<created sym="BTC" id="50090255513713064876"/>
<created sym="BTC" id="89049577152947663569"/>
<created sym="BTC" id="80893706880161236607"/>
<created sym="BTC" id="78787344014191035216"/>
<created sym="BTC" id="98019702906763890249"/>
<created sym="BTC" id="10246025999685225966"/>
<created sym="BullShit" id="50771307292007461631"/>
<created sym="BullShit" id="88180966072697490858"/>
<created sym="BullShit" id="32116852491651417006"/>
<created sym="BullShit" id="86769710684966033852"/>
<created sym="BullShit" id="77655445004908944515"/>
<created sym="BullShit" id="16138796619344811283"/>
<created sym="BullShit" id="38209603697680645200"/>
<created sym="BullShit" id="49145694048889395008"/>
<created sym="BullShit" id="60766701702588948557"/>
<created sym="BullShit" id="67203267280406264609"/>
<created sym="BullShit" id="87790268699123409804"/>
<created sym="BullShit" id="17677633714862292609"/>
<created sym="BullShit" id="92212569912247740174"/>
<created sym="BullShit" id="66940002896505366256"/>
<created sym="BullShit" id="40648102389551732165"/>
<created sym="BullShit" id="38750249331097449490"/>
<created sym="BullShit" id="26039373032580438716"/>
<created sym="BullShit" id="80695072784348270998"/>
<created sym="BullShit" id="67918421704236588042"/>
<created sym="BullShit" id="60059282269084859169"/>
<created sym="BullShit" id="42569294015172830392"/>
<created sym="BullShit" id="78236031536823927124"/>
<created sym="BullShit" id="76184520934716729260"/>
<created sym="BullShit" id="46402622365264928476"/>
<created sym="BullShit" id="50090255513713064876"/>
<created sym="BullShit" id="89049577152947663569"/>
<created sym="BullShit" id="80893706880161236607"/>
<created sym="BullShit" id="78787344014191035216"/>
<created sym="BullShit" id="98019702906763890249"/>
<created sym="BullShit" id="10246025999685225966"/>
<created sym="BTC" id="50771307292007461631"/>
<created sym="BTC" id="88180966072697490858"/>
<created sym="BTC" id="32116852491651417006"/>
<created sym="BTC" id="86769710684966033852"/>
<created sym="BTC" id="77655445004908944515"/>
<created sym="BTC" id="16138796619344811283"/>
<created sym="BTC" id="38209603697680645200"/>
<created sym="BTC" id="49145694048889395008"/>
<created sym="BTC" id="60766701702588948557"/>
<created sym="BTC" id="67203267280406264609"/>
<created sym="BTC" id="87790268699123409804"/>
<created sym="BTC" id="17677633714862292609"/>
<created sym="BTC" id="92212569912247740174"/>
<created sym="BTC" id="66940002896505366256"/>
<created sym="BTC" id="40648102389551732165"/>
<created sym="BTC" id="38750249331097449490"/>
<created sym="BTC" id="26039373032580438716"/>
<created sym="BTC" id="80695072784348270998"/>
<created sym="BTC" id="67918421704236588042"/>
<created sym="BTC" id="60059282269084859169"/>
<created sym="BTC" id="42569294015172830392"/>
<created sym="BTC" id="78236031536823927124"/>
<created sym="BTC" id="76184520934716729260"/>
<created sym="BTC" id="46402622365264928476"/>
<created sym="BTC" id="50090255513713064876"/>
<created sym="BTC" id="89049577152947663569"/>
<created sym="BTC" id="80893706880161236607"/>
<created sym="BTC" id="78787344014191035216"/>
<created sym="BTC" id="98019702906763890249"/>
<created sym="BTC" id="10246025999685225966"/>
<created sym="BullShit" id="50771307292007461631"/>
<created sym="BullShit" id="88180966072697490858"/>
<created sym="BullShit" id="32116852491651417006"/>
<created sym="BullShit" id="86769710684966033852"/>
<created sym="BullShit" id="77655445004908944515"/>
<created sym="BullShit" id="16138796619344811283"/>
<created sym="BullShit" id="38209603697680645200"/>
<created sym="BullShit" id="49145694048889395008"/>
<created sym="BullShit" id="60766701702588948557"/>
<created sym="BullShit" id="67203267280406264609"/>
<created sym="BullShit" id="87790268699123409804"/>
<created sym="BullShit" id="17677633714862292609"/>
<created sym="BullShit" id="92212569912247740174"/>
<created sym="BullShit" id="66940002896505366256"/>
<created sym="BullShit" id="40648102389551732165"/>
<created sym="BullShit" id="38750249331097449490"/>
<created sym="BullShit" id="26039373032580438716"/>
<created sym="BullShit" id="80695072784348270998"/>
<created sym="BullShit" id="67918421704236588042"/>
<created sym="BullShit" id="60059282269084859169"/>
<created sym="BullShit" id="42569294015172830392"/>
<created sym="BullShit" id="78236031536823927124"/>
<created sym="BullShit" id="76184520934716729260"/>
<created sym="BullShit" id="46402622365264928476"/>
<created sym="BullShit" id="50090255513713064876"/>
<created sym="BullShit" id="89049577152947663569"/>
<created sym="BullShit" id="80893706880161236607"/>
<created sym="BullShit" id="78787344014191035216"/>
<created sym="BullShit" id="98019702906763890249"/>
<created sym="BullShit" id="10246025999685225966"/>
</result>
