45679
<result>
<created id="58652552215061921544"/>
<created id="31144454585446281349"/>
<created id="87447017776114476467"/>
<created id="15365834440948144757"/>
<created id="79579063339714929567"/>
<created id="88946408617218030508"/>
<created id="28184505697375066213"/>
<created id="16006292532276216015"/>
<created id="35657236336211014914"/>
<created id="51058089558455199943"/>
<created id="95387763102712187100"/>
<created id="42548370458646094364"/>
<created id="97164544114631086733"/>
<created id="23235302573850931248"/>
<created id="33587773953626528785"/>
<created id="13841759855224319609"/>
<created id="57726927600957984461"/>
<created id="04695853021822909066"/>
<created id="09211148060272596161"/>
<created id="73816532452884881394"/>
<created id="09354520513724369647"/>
<created id="88166222632964956004"/>
<created id="41158375875557610605"/>
<created id="77082519205919836369"/>
<created id="90611255448652036237"/>
<created id="95468945582176589839"/>
<created id="65714016408654802991"/>
<created id="22950220247745379625"/>
<created id="16430634951414734242"/>
<created id="27842901148296814330"/>
<created sym="BullShit" id="97164544114631086733"/>
<created sym="BullShit" id="23235302573850931248"/>
<created sym="BullShit" id="33587773953626528785"/>
<created sym="BullShit" id="13841759855224319609"/>
<created sym="BullShit" id="57726927600957984461"/>
<created sym="BullShit" id="04695853021822909066"/>
<created sym="BullShit" id="09211148060272596161"/>
<created sym="BullShit" id="73816532452884881394"/>
<created sym="BullShit" id="09354520513724369647"/>
<created sym="BullShit" id="88166222632964956004"/>
<created sym="BullShit" id="41158375875557610605"/>
<created sym="BullShit" id="77082519205919836369"/>
<created sym="BullShit" id="90611255448652036237"/>
<created sym="BullShit" id="95468945582176589839"/>
<created sym="BullShit" id="65714016408654802991"/>
<created sym="BullShit" id="22950220247745379625"/>
<created sym="BullShit" id="16430634951414734242"/>
<created sym="BullShit" id="27842901148296814330"/>
<created sym="BTC" id="58652552215061921544"/>
<created sym="BTC" id="31144454585446281349"/>
<created sym="BTC" id="87447017776114476467"/>
<created sym="BTC" id="15365834440948144757"/>
<created sym="BTC" id="79579063339714929567"/>
<created sym="BTC" id="88946408617218030508"/>
<created sym="BTC" id="28184505697375066213"/>
<created sym="BTC" id="16006292532276216015"/>
<created sym="BTC" id="35657236336211014914"/>
<created sym="BTC" id="51058089558455199943"/>
<created sym="BTC" id="95387763102712187100"/>
<created sym="BTC" id="42548370458646094364"/>
<created sym="BTC" id="97164544114631086733"/>
<created sym="BTC" id="23235302573850931248"/>
<created sym="BTC" id="33587773953626528785"/>
<created sym="BTC" id="13841759855224319609"/>
<created sym="BTC" id="57726927600957984461"/>
<created sym="BTC" id="04695853021822909066"/>
<created sym="BTC" id="09211148060272596161"/>
<created sym="BTC" id="73816532452884881394"/>
<created sym="BTC" id="09354520513724369647"/>
<created sym="BTC" id="88166222632964956004"/>
<created sym="BTC" id="41158375875557610605"/>
<created sym="BTC" id="77082519205919836369"/>
<created sym="BTC" id="90611255448652036237"/>
<created sym="BTC" id="95468945582176589839"/>
<created sym="BTC" id="65714016408654802991"/>
<created sym="BTC" id="22950220247745379625"/>
<created sym="BTC" id="16430634951414734242"/>
<created sym="BTC" id="27842901148296814330"/>
<created sym="BullShit" id="58652552215061921544"/>
<created sym="BullShit" id="31144454585446281349"/>
<created sym="BullShit" id="87447017776114476467"/>
<created sym="BullShit" id="15365834440948144757"/>
<created sym="BullShit" id="79579063339714929567"/>
<created sym="BullShit" id="88946408617218030508"/>
<created sym="BullShit" id="28184505697375066213"/>
<created sym="BullShit" id="16006292532276216015"/>
<created sym="BullShit" id="35657236336211014914"/>
<created sym="BullShit" id="51058089558455199943"/>
<created sym="BullShit" id="95387763102712187100"/>
<created sym="BullShit" id="42548370458646094364"/>
<created sym="BullShit" id="97164544114631086733"/>
<created sym="BullShit" id="23235302573850931248"/>
<created sym="BullShit" id="33587773953626528785"/>
<created sym="BullShit" id="13841759855224319609"/>
<created sym="BullShit" id="57726927600957984461"/>
<created sym="BullShit" id="04695853021822909066"/>
<created sym="BullShit" id="09211148060272596161"/>
<created sym="BullShit" id="73816532452884881394"/>
<created sym="BullShit" id="09354520513724369647"/>
<created sym="BullShit" id="88166222632964956004"/>
<created sym="BullShit" id="41158375875557610605"/>
<created sym="BullShit" id="77082519205919836369"/>
<created sym="BullShit" id="90611255448652036237"/>
<created sym="BullShit" id="95468945582176589839"/>
<created sym="BullShit" id="65714016408654802991"/>
<created sym="BullShit" id="22950220247745379625"/>
<created sym="BullShit" id="16430634951414734242"/>
<created sym="BullShit" id="27842901148296814330"/>
<created sym="BTC" id="58652552215061921544"/>
<created sym="BTC" id="31144454585446281349"/>
<created sym="BTC" id="87447017776114476467"/>
<created sym="BTC" id="15365834440948144757"/>
<created sym="BTC" id="79579063339714929567"/>
<created sym="BTC" id="88946408617218030508"/>
<created sym="BTC" id="28184505697375066213"/>
<created sym="BTC" id="16006292532276216015"/>
<created sym="BTC" id="35657236336211014914"/>
<created sym="BTC" id="51058089558455199943"/>
<created sym="BTC" id="95387763102712187100"/>
<created sym="BTC" id="42548370458646094364"/>
<created sym="BTC" id="97164544114631086733"/>
<created sym="BTC" id="23235302573850931248"/>
<created sym="BTC" id="33587773953626528785"/>
<created sym="BTC" id="13841759855224319609"/>
<created sym="BTC" id="57726927600957984461"/>
<created sym="BTC" id="04695853021822909066"/>
<created sym="BTC" id="09211148060272596161"/>
<created sym="BTC" id="73816532452884881394"/>
<created sym="BTC" id="09354520513724369647"/>
<created sym="BTC" id="88166222632964956004"/>
<created sym="BTC" id="41158375875557610605"/>
<created sym="BTC" id="77082519205919836369"/>
<created sym="BTC" id="90611255448652036237"/>
<created sym="BTC" id="95468945582176589839"/>
<created sym="BTC" id="65714016408654802991"/>
<created sym="BTC" id="22950220247745379625"/>
<created sym="BTC" id="16430634951414734242"/>
<created sym="BTC" id="27842901148296814330"/>
<created sym="BullShit" id="58652552215061921544"/>
<created sym="BullShit" id="31144454585446281349"/>
<created sym="BullShit" id="87447017776114476467"/>
<created sym="BullShit" id="15365834440948144757"/>
<created sym="BullShit" id="79579063339714929567"/>
<created sym="BullShit" id="88946408617218030508"/>
<created sym="BullShit" id="28184505697375066213"/>
<created sym="BullShit" id="16006292532276216015"/>
<created sym="BullShit" id="35657236336211014914"/>
<created sym="BullShit" id="51058089558455199943"/>
<created sym="BullShit" id="95387763102712187100"/>
<created sym="BullShit" id="42548370458646094364"/>
<created sym="BullShit" id="97164544114631086733"/>
<created sym="BullShit" id="23235302573850931248"/>
<created sym="BullShit" id="33587773953626528785"/>
<created sym="BullShit" id="13841759855224319609"/>
<created sym="BullShit" id="57726927600957984461"/>
<created sym="BullShit" id="04695853021822909066"/>
<created sym="BullShit" id="09211148060272596161"/>
<created sym="BullShit" id="73816532452884881394"/>
<created sym="BullShit" id="09354520513724369647"/>
<created sym="BullShit" id="88166222632964956004"/>
<created sym="BullShit" id="41158375875557610605"/>
<created sym="BullShit" id="77082519205919836369"/>
<created sym="BullShit" id="90611255448652036237"/>
<created sym="BullShit" id="95468945582176589839"/>
<created sym="BullShit" id="65714016408654802991"/>
<created sym="BullShit" id="22950220247745379625"/>
<created sym="BullShit" id="16430634951414734242"/>
<created sym="BullShit" id="27842901148296814330"/>
<created sym="BTC" id="58652552215061921544"/>
<created sym="BTC" id="31144454585446281349"/>
<created sym="BTC" id="87447017776114476467"/>
<created sym="BTC" id="15365834440948144757"/>
<created sym="BTC" id="79579063339714929567"/>
<created sym="BTC" id="88946408617218030508"/>
<created sym="BTC" id="28184505697375066213"/>
<created sym="BTC" id="16006292532276216015"/>
<created sym="BTC" id="35657236336211014914"/>
<created sym="BTC" id="51058089558455199943"/>
<created sym="BTC" id="95387763102712187100"/>
<created sym="BTC" id="42548370458646094364"/>
<created sym="BTC" id="97164544114631086733"/>
<created sym="BTC" id="23235302573850931248"/>
<created sym="BTC" id="33587773953626528785"/>
<created sym="BTC" id="13841759855224319609"/>
<created sym="BTC" id="57726927600957984461"/>
<created sym="BTC" id="04695853021822909066"/>
<created sym="BTC" id="09211148060272596161"/>
<created sym="BTC" id="73816532452884881394"/>
<created sym="BTC" id="09354520513724369647"/>
<created sym="BTC" id="88166222632964956004"/>
<created sym="BTC" id="41158375875557610605"/>
<created sym="BTC" id="77082519205919836369"/>
<created sym="BTC" id="90611255448652036237"/>
<created sym="BTC" id="95468945582176589839"/>
<created sym="BTC" id="65714016408654802991"/>
<created sym="BTC" id="22950220247745379625"/>
<created sym="BTC" id="16430634951414734242"/>
<created sym="BTC" id="27842901148296814330"/>
<created sym="BullShit" id="58652552215061921544"/>
<created sym="BullShit" id="31144454585446281349"/>
<created sym="BullShit" id="87447017776114476467"/>
<created sym="BullShit" id="15365834440948144757"/>
<created sym="BullShit" id="79579063339714929567"/>
<created sym="BullShit" id="88946408617218030508"/>
<created sym="BullShit" id="28184505697375066213"/>
<created sym="BullShit" id="16006292532276216015"/>
<created sym="BullShit" id="35657236336211014914"/>
<created sym="BullShit" id="51058089558455199943"/>
<created sym="BullShit" id="95387763102712187100"/>
<created sym="BullShit" id="42548370458646094364"/>
<created sym="BullShit" id="97164544114631086733"/>
<created sym="BullShit" id="23235302573850931248"/>
<created sym="BullShit" id="33587773953626528785"/>
<created sym="BullShit" id="13841759855224319609"/>
<created sym="BullShit" id="57726927600957984461"/>
<created sym="BullShit" id="04695853021822909066"/>
<created sym="BullShit" id="09211148060272596161"/>
<created sym="BullShit" id="73816532452884881394"/>
<created sym="BullShit" id="09354520513724369647"/>
<created sym="BullShit" id="88166222632964956004"/>
<created sym="BullShit" id="41158375875557610605"/>
<created sym="BullShit" id="77082519205919836369"/>
<created sym="BullShit" id="90611255448652036237"/>
<created sym="BullShit" id="95468945582176589839"/>
<created sym="BullShit" id="65714016408654802991"/>
<created sym="BullShit" id="22950220247745379625"/>
<created sym="BullShit" id="16430634951414734242"/>
<created sym="BullShit" id="27842901148296814330"/>
<created sym="BTC" id="58652552215061921544"/>
<created sym="BTC" id="31144454585446281349"/>
<created sym="BTC" id="87447017776114476467"/>
<created sym="BTC" id="15365834440948144757"/>
<created sym="BTC" id="79579063339714929567"/>
<created sym="BTC" id="88946408617218030508"/>
<created sym="BTC" id="28184505697375066213"/>
<created sym="BTC" id="16006292532276216015"/>
<created sym="BTC" id="35657236336211014914"/>
<created sym="BTC" id="51058089558455199943"/>
<created sym="BTC" id="95387763102712187100"/>
<created sym="BTC" id="42548370458646094364"/>
<created sym="BTC" id="97164544114631086733"/>
<created sym="BTC" id="23235302573850931248"/>
<created sym="BTC" id="33587773953626528785"/>
<created sym="BTC" id="13841759855224319609"/>
<created sym="BTC" id="57726927600957984461"/>
<created sym="BTC" id="04695853021822909066"/>
<created sym="BTC" id="09211148060272596161"/>
<created sym="BTC" id="73816532452884881394"/>
<created sym="BTC" id="09354520513724369647"/>
<created sym="BTC" id="88166222632964956004"/>
<created sym="BTC" id="41158375875557610605"/>
<created sym="BTC" id="77082519205919836369"/>
<created sym="BTC" id="90611255448652036237"/>
<created sym="BTC" id="95468945582176589839"/>
<created sym="BTC" id="65714016408654802991"/>
<created sym="BTC" id="22950220247745379625"/>
<created sym="BTC" id="16430634951414734242"/>
<created sym="BTC" id="27842901148296814330"/>
<created sym="BullShit" id="58652552215061921544"/>
<created sym="BullShit" id="31144454585446281349"/>
<created sym="BullShit" id="87447017776114476467"/>
<created sym="BullShit" id="15365834440948144757"/>
<created sym="BullShit" id="79579063339714929567"/>
<created sym="BullShit" id="88946408617218030508"/>
<created sym="BullShit" id="28184505697375066213"/>
<created sym="BullShit" id="16006292532276216015"/>
<created sym="BullShit" id="35657236336211014914"/>
<created sym="BullShit" id="51058089558455199943"/>
<created sym="BullShit" id="95387763102712187100"/>
<created sym="BullShit" id="42548370458646094364"/>
<created sym="BullShit" id="97164544114631086733"/>
<created sym="BullShit" id="23235302573850931248"/>
<created sym="BullShit" id="33587773953626528785"/>
<created sym="BullShit" id="13841759855224319609"/>
<created sym="BullShit" id="57726927600957984461"/>
<created sym="BullShit" id="04695853021822909066"/>
<created sym="BullShit" id="09211148060272596161"/>
<created sym="BullShit" id="73816532452884881394"/>
<created sym="BullShit" id="09354520513724369647"/>
<created sym="BullShit" id="88166222632964956004"/>
<created sym="BullShit" id="41158375875557610605"/>
<created sym="BullShit" id="77082519205919836369"/>
<created sym="BullShit" id="90611255448652036237"/>
<created sym="BullShit" id="95468945582176589839"/>
<created sym="BullShit" id="65714016408654802991"/>
<created sym="BullShit" id="22950220247745379625"/>
<created sym="BullShit" id="16430634951414734242"/>
<created sym="BullShit" id="27842901148296814330"/>
<created sym="BTC" id="58652552215061921544"/>
<created sym="BTC" id="31144454585446281349"/>
<created sym="BTC" id="87447017776114476467"/>
<created sym="BTC" id="15365834440948144757"/>
<created sym="BTC" id="79579063339714929567"/>
<created sym="BTC" id="88946408617218030508"/>
<created sym="BTC" id="28184505697375066213"/>
<created sym="BTC" id="16006292532276216015"/>
<created sym="BTC" id="35657236336211014914"/>
<created sym="BTC" id="51058089558455199943"/>
<created sym="BTC" id="95387763102712187100"/>
<created sym="BTC" id="42548370458646094364"/>
<created sym="BTC" id="97164544114631086733"/>
<created sym="BTC" id="23235302573850931248"/>
<created sym="BTC" id="33587773953626528785"/>
<created sym="BTC" id="13841759855224319609"/>
<created sym="BTC" id="57726927600957984461"/>
<created sym="BTC" id="04695853021822909066"/>
<created sym="BTC" id="09211148060272596161"/>
<created sym="BTC" id="73816532452884881394"/>
<created sym="BTC" id="09354520513724369647"/>
<created sym="BTC" id="88166222632964956004"/>
<created sym="BTC" id="41158375875557610605"/>
<created sym="BTC" id="77082519205919836369"/>
<created sym="BTC" id="90611255448652036237"/>
<created sym="BTC" id="95468945582176589839"/>
<created sym="BTC" id="65714016408654802991"/>
<created sym="BTC" id="22950220247745379625"/>
<created sym="BTC" id="16430634951414734242"/>
<created sym="BTC" id="27842901148296814330"/>
<created sym="BullShit" id="58652552215061921544"/>
<created sym="BullShit" id="31144454585446281349"/>
<created sym="BullShit" id="87447017776114476467"/>
<created sym="BullShit" id="15365834440948144757"/>
<created sym="BullShit" id="79579063339714929567"/>
<created sym="BullShit" id="88946408617218030508"/>
<created sym="BullShit" id="28184505697375066213"/>
<created sym="BullShit" id="16006292532276216015"/>
<created sym="BullShit" id="35657236336211014914"/>
<created sym="BullShit" id="51058089558455199943"/>
<created sym="BullShit" id="95387763102712187100"/>
<created sym="BullShit" id="42548370458646094364"/>
<created sym="BullShit" id="97164544114631086733"/>
<created sym="BullShit" id="23235302573850931248"/>
<created sym="BullShit" id="33587773953626528785"/>
<created sym="BullShit" id="13841759855224319609"/>
<created sym="BullShit" id="57726927600957984461"/>
<created sym="BullShit" id="04695853021822909066"/>
<created sym="BullShit" id="09211148060272596161"/>
<created sym="BullShit" id="73816532452884881394"/>
<created sym="BullShit" id="09354520513724369647"/>
<created sym="BullShit" id="88166222632964956004"/>
<created sym="BullShit" id="41158375875557610605"/>
<created sym="BullShit" id="77082519205919836369"/>
<created sym="BullShit" id="90611255448652036237"/>
<created sym="BullShit" id="95468945582176589839"/>
<created sym="BullShit" id="65714016408654802991"/>
<created sym="BullShit" id="22950220247745379625"/>
<created sym="BullShit" id="16430634951414734242"/>
<created sym="BullShit" id="27842901148296814330"/>
</result>
