45679
<result>
<created id="73800446102574394428"/>
<created id="42163282560812606108"/>
<created id="34105393908017572175"/>
<created id="69458402429449505727"/>
<created id="39176077661751190716"/>
<created id="65754941705305384994"/>
<created id="23806025974413849175"/>
<created id="89525365375254780162"/>
<created id="74560584658412158520"/>
<created id="17416282512201324726"/>
<created id="53004463541752302743"/>
<created id="04029303692684920141"/>
<created id="94690252088627082393"/>
<created id="69681632963663071109"/>
<created id="58227901576647230249"/>
<created id="89053503803866043598"/>
<created id="97592530066380872947"/>
<created id="26079338716409363859"/>
<created id="41889375677601479317"/>
<created id="46983754743332099311"/>
<created id="16188145467789371569"/>
<created id="82594103213049930402"/>
<created id="96782899099774174738"/>
<created id="78916325921915795725"/>
<created id="69654116182545468922"/>
<created id="56555021459702068400"/>
<created id="52706551443989181742"/>
<created id="19632624339055436132"/>
<created id="26070919159045522583"/>
<created id="68566760650896400341"/>
<created sym="BullShit" id="94690252088627082393"/>
<created sym="BullShit" id="69681632963663071109"/>
<created sym="BullShit" id="58227901576647230249"/>
<created sym="BullShit" id="89053503803866043598"/>
<created sym="BullShit" id="97592530066380872947"/>
<created sym="BullShit" id="26079338716409363859"/>
<created sym="BullShit" id="41889375677601479317"/>
<created sym="BullShit" id="46983754743332099311"/>
<created sym="BullShit" id="16188145467789371569"/>
<created sym="BullShit" id="82594103213049930402"/>
<created sym="BullShit" id="96782899099774174738"/>
<created sym="BullShit" id="78916325921915795725"/>
<created sym="BullShit" id="69654116182545468922"/>
<created sym="BullShit" id="56555021459702068400"/>
<created sym="BullShit" id="52706551443989181742"/>
<created sym="BullShit" id="19632624339055436132"/>
<created sym="BullShit" id="26070919159045522583"/>
<created sym="BullShit" id="68566760650896400341"/>
<created sym="BTC" id="73800446102574394428"/>
<created sym="BTC" id="42163282560812606108"/>
<created sym="BTC" id="34105393908017572175"/>
<created sym="BTC" id="69458402429449505727"/>
<created sym="BTC" id="39176077661751190716"/>
<created sym="BTC" id="65754941705305384994"/>
<created sym="BTC" id="23806025974413849175"/>
<created sym="BTC" id="89525365375254780162"/>
<created sym="BTC" id="74560584658412158520"/>
<created sym="BTC" id="17416282512201324726"/>
<created sym="BTC" id="53004463541752302743"/>
<created sym="BTC" id="04029303692684920141"/>
<created sym="BTC" id="94690252088627082393"/>
<created sym="BTC" id="69681632963663071109"/>
<created sym="BTC" id="58227901576647230249"/>
<created sym="BTC" id="89053503803866043598"/>
<created sym="BTC" id="97592530066380872947"/>
<created sym="BTC" id="26079338716409363859"/>
<created sym="BTC" id="41889375677601479317"/>
<created sym="BTC" id="46983754743332099311"/>
<created sym="BTC" id="16188145467789371569"/>
<created sym="BTC" id="82594103213049930402"/>
<created sym="BTC" id="96782899099774174738"/>
<created sym="BTC" id="78916325921915795725"/>
<created sym="BTC" id="69654116182545468922"/>
<created sym="BTC" id="56555021459702068400"/>
<created sym="BTC" id="52706551443989181742"/>
<created sym="BTC" id="19632624339055436132"/>
<created sym="BTC" id="26070919159045522583"/>
<created sym="BTC" id="68566760650896400341"/>
<created sym="BullShit" id="73800446102574394428"/>
<created sym="BullShit" id="42163282560812606108"/>
<created sym="BullShit" id="34105393908017572175"/>
<created sym="BullShit" id="69458402429449505727"/>
<created sym="BullShit" id="39176077661751190716"/>
<created sym="BullShit" id="65754941705305384994"/>
<created sym="BullShit" id="23806025974413849175"/>
<created sym="BullShit" id="89525365375254780162"/>
<created sym="BullShit" id="74560584658412158520"/>
<created sym="BullShit" id="17416282512201324726"/>
<created sym="BullShit" id="53004463541752302743"/>
<created sym="BullShit" id="04029303692684920141"/>
<created sym="BullShit" id="94690252088627082393"/>
<created sym="BullShit" id="69681632963663071109"/>
<created sym="BullShit" id="58227901576647230249"/>
<created sym="BullShit" id="89053503803866043598"/>
<created sym="BullShit" id="97592530066380872947"/>
<created sym="BullShit" id="26079338716409363859"/>
<created sym="BullShit" id="41889375677601479317"/>
<created sym="BullShit" id="46983754743332099311"/>
<created sym="BullShit" id="16188145467789371569"/>
<created sym="BullShit" id="82594103213049930402"/>
<created sym="BullShit" id="96782899099774174738"/>
<created sym="BullShit" id="78916325921915795725"/>
<created sym="BullShit" id="69654116182545468922"/>
<created sym="BullShit" id="56555021459702068400"/>
<created sym="BullShit" id="52706551443989181742"/>
<created sym="BullShit" id="19632624339055436132"/>
<created sym="BullShit" id="26070919159045522583"/>
<created sym="BullShit" id="68566760650896400341"/>
<created sym="BTC" id="73800446102574394428"/>
<created sym="BTC" id="42163282560812606108"/>
<created sym="BTC" id="34105393908017572175"/>
<created sym="BTC" id="69458402429449505727"/>
<created sym="BTC" id="39176077661751190716"/>
<created sym="BTC" id="65754941705305384994"/>
<created sym="BTC" id="23806025974413849175"/>
<created sym="BTC" id="89525365375254780162"/>
<created sym="BTC" id="74560584658412158520"/>
<created sym="BTC" id="17416282512201324726"/>
<created sym="BTC" id="53004463541752302743"/>
<created sym="BTC" id="04029303692684920141"/>
<created sym="BTC" id="94690252088627082393"/>
<created sym="BTC" id="69681632963663071109"/>
<created sym="BTC" id="58227901576647230249"/>
<created sym="BTC" id="89053503803866043598"/>
<created sym="BTC" id="97592530066380872947"/>
<created sym="BTC" id="26079338716409363859"/>
<created sym="BTC" id="41889375677601479317"/>
<created sym="BTC" id="46983754743332099311"/>
<created sym="BTC" id="16188145467789371569"/>
<created sym="BTC" id="82594103213049930402"/>
<created sym="BTC" id="96782899099774174738"/>
<created sym="BTC" id="78916325921915795725"/>
<created sym="BTC" id="69654116182545468922"/>
<created sym="BTC" id="56555021459702068400"/>
<created sym="BTC" id="52706551443989181742"/>
<created sym="BTC" id="19632624339055436132"/>
<created sym="BTC" id="26070919159045522583"/>
<created sym="BTC" id="68566760650896400341"/>
<created sym="BullShit" id="73800446102574394428"/>
<created sym="BullShit" id="42163282560812606108"/>
<created sym="BullShit" id="34105393908017572175"/>
<created sym="BullShit" id="69458402429449505727"/>
<created sym="BullShit" id="39176077661751190716"/>
<created sym="BullShit" id="65754941705305384994"/>
<created sym="BullShit" id="23806025974413849175"/>
<created sym="BullShit" id="89525365375254780162"/>
<created sym="BullShit" id="74560584658412158520"/>
<created sym="BullShit" id="17416282512201324726"/>
<created sym="BullShit" id="53004463541752302743"/>
<created sym="BullShit" id="04029303692684920141"/>
<created sym="BullShit" id="94690252088627082393"/>
<created sym="BullShit" id="69681632963663071109"/>
<created sym="BullShit" id="58227901576647230249"/>
<created sym="BullShit" id="89053503803866043598"/>
<created sym="BullShit" id="97592530066380872947"/>
<created sym="BullShit" id="26079338716409363859"/>
<created sym="BullShit" id="41889375677601479317"/>
<created sym="BullShit" id="46983754743332099311"/>
<created sym="BullShit" id="16188145467789371569"/>
<created sym="BullShit" id="82594103213049930402"/>
<created sym="BullShit" id="96782899099774174738"/>
<created sym="BullShit" id="78916325921915795725"/>
<created sym="BullShit" id="69654116182545468922"/>
<created sym="BullShit" id="56555021459702068400"/>
<created sym="BullShit" id="52706551443989181742"/>
<created sym="BullShit" id="19632624339055436132"/>
<created sym="BullShit" id="26070919159045522583"/>
<created sym="BullShit" id="68566760650896400341"/>
<created sym="BTC" id="73800446102574394428"/>
<created sym="BTC" id="42163282560812606108"/>
<created sym="BTC" id="34105393908017572175"/>
<created sym="BTC" id="69458402429449505727"/>
<created sym="BTC" id="39176077661751190716"/>
<created sym="BTC" id="65754941705305384994"/>
<created sym="BTC" id="23806025974413849175"/>
<created sym="BTC" id="89525365375254780162"/>
<created sym="BTC" id="74560584658412158520"/>
<created sym="BTC" id="17416282512201324726"/>
<created sym="BTC" id="53004463541752302743"/>
<created sym="BTC" id="04029303692684920141"/>
<created sym="BTC" id="94690252088627082393"/>
<created sym="BTC" id="69681632963663071109"/>
<created sym="BTC" id="58227901576647230249"/>
<created sym="BTC" id="89053503803866043598"/>
<created sym="BTC" id="97592530066380872947"/>
<created sym="BTC" id="26079338716409363859"/>
<created sym="BTC" id="41889375677601479317"/>
<created sym="BTC" id="46983754743332099311"/>
<created sym="BTC" id="16188145467789371569"/>
<created sym="BTC" id="82594103213049930402"/>
<created sym="BTC" id="96782899099774174738"/>
<created sym="BTC" id="78916325921915795725"/>
<created sym="BTC" id="69654116182545468922"/>
<created sym="BTC" id="56555021459702068400"/>
<created sym="BTC" id="52706551443989181742"/>
<created sym="BTC" id="19632624339055436132"/>
<created sym="BTC" id="26070919159045522583"/>
<created sym="BTC" id="68566760650896400341"/>
<created sym="BullShit" id="73800446102574394428"/>
<created sym="BullShit" id="42163282560812606108"/>
<created sym="BullShit" id="34105393908017572175"/>
<created sym="BullShit" id="69458402429449505727"/>
<created sym="BullShit" id="39176077661751190716"/>
<created sym="BullShit" id="65754941705305384994"/>
<created sym="BullShit" id="23806025974413849175"/>
<created sym="BullShit" id="89525365375254780162"/>
<created sym="BullShit" id="74560584658412158520"/>
<created sym="BullShit" id="17416282512201324726"/>
<created sym="BullShit" id="53004463541752302743"/>
<created sym="BullShit" id="04029303692684920141"/>
<created sym="BullShit" id="94690252088627082393"/>
<created sym="BullShit" id="69681632963663071109"/>
<created sym="BullShit" id="58227901576647230249"/>
<created sym="BullShit" id="89053503803866043598"/>
<created sym="BullShit" id="97592530066380872947"/>
<created sym="BullShit" id="26079338716409363859"/>
<created sym="BullShit" id="41889375677601479317"/>
<created sym="BullShit" id="46983754743332099311"/>
<created sym="BullShit" id="16188145467789371569"/>
<created sym="BullShit" id="82594103213049930402"/>
<created sym="BullShit" id="96782899099774174738"/>
<created sym="BullShit" id="78916325921915795725"/>
<created sym="BullShit" id="69654116182545468922"/>
<created sym="BullShit" id="56555021459702068400"/>
<created sym="BullShit" id="52706551443989181742"/>
<created sym="BullShit" id="19632624339055436132"/>
<created sym="BullShit" id="26070919159045522583"/>
<created sym="BullShit" id="68566760650896400341"/>
<created sym="BTC" id="73800446102574394428"/>
<created sym="BTC" id="42163282560812606108"/>
<created sym="BTC" id="34105393908017572175"/>
<created sym="BTC" id="69458402429449505727"/>
<created sym="BTC" id="39176077661751190716"/>
<created sym="BTC" id="65754941705305384994"/>
<created sym="BTC" id="23806025974413849175"/>
<created sym="BTC" id="89525365375254780162"/>
<created sym="BTC" id="74560584658412158520"/>
<created sym="BTC" id="17416282512201324726"/>
<created sym="BTC" id="53004463541752302743"/>
<created sym="BTC" id="04029303692684920141"/>
<created sym="BTC" id="94690252088627082393"/>
<created sym="BTC" id="69681632963663071109"/>
<created sym="BTC" id="58227901576647230249"/>
<created sym="BTC" id="89053503803866043598"/>
<created sym="BTC" id="97592530066380872947"/>
<created sym="BTC" id="26079338716409363859"/>
<created sym="BTC" id="41889375677601479317"/>
<created sym="BTC" id="46983754743332099311"/>
<created sym="BTC" id="16188145467789371569"/>
<created sym="BTC" id="82594103213049930402"/>
<created sym="BTC" id="96782899099774174738"/>
<created sym="BTC" id="78916325921915795725"/>
<created sym="BTC" id="69654116182545468922"/>
<created sym="BTC" id="56555021459702068400"/>
<created sym="BTC" id="52706551443989181742"/>
<created sym="BTC" id="19632624339055436132"/>
<created sym="BTC" id="26070919159045522583"/>
<created sym="BTC" id="68566760650896400341"/>
<created sym="BullShit" id="73800446102574394428"/>
<created sym="BullShit" id="42163282560812606108"/>
<created sym="BullShit" id="34105393908017572175"/>
<created sym="BullShit" id="69458402429449505727"/>
<created sym="BullShit" id="39176077661751190716"/>
<created sym="BullShit" id="65754941705305384994"/>
<created sym="BullShit" id="23806025974413849175"/>
<created sym="BullShit" id="89525365375254780162"/>
<created sym="BullShit" id="74560584658412158520"/>
<created sym="BullShit" id="17416282512201324726"/>
<created sym="BullShit" id="53004463541752302743"/>
<created sym="BullShit" id="04029303692684920141"/>
<created sym="BullShit" id="94690252088627082393"/>
<created sym="BullShit" id="69681632963663071109"/>
<created sym="BullShit" id="58227901576647230249"/>
<created sym="BullShit" id="89053503803866043598"/>
<created sym="BullShit" id="97592530066380872947"/>
<created sym="BullShit" id="26079338716409363859"/>
<created sym="BullShit" id="41889375677601479317"/>
<created sym="BullShit" id="46983754743332099311"/>
<created sym="BullShit" id="16188145467789371569"/>
<created sym="BullShit" id="82594103213049930402"/>
<created sym="BullShit" id="96782899099774174738"/>
<created sym="BullShit" id="78916325921915795725"/>
<created sym="BullShit" id="69654116182545468922"/>
<created sym="BullShit" id="56555021459702068400"/>
<created sym="BullShit" id="52706551443989181742"/>
<created sym="BullShit" id="19632624339055436132"/>
<created sym="BullShit" id="26070919159045522583"/>
<created sym="BullShit" id="68566760650896400341"/>
<created sym="BTC" id="73800446102574394428"/>
<created sym="BTC" id="42163282560812606108"/>
<created sym="BTC" id="34105393908017572175"/>
<created sym="BTC" id="69458402429449505727"/>
<created sym="BTC" id="39176077661751190716"/>
<created sym="BTC" id="65754941705305384994"/>
<created sym="BTC" id="23806025974413849175"/>
<created sym="BTC" id="89525365375254780162"/>
<created sym="BTC" id="74560584658412158520"/>
<created sym="BTC" id="17416282512201324726"/>
<created sym="BTC" id="53004463541752302743"/>
<created sym="BTC" id="04029303692684920141"/>
<created sym="BTC" id="94690252088627082393"/>
<created sym="BTC" id="69681632963663071109"/>
<created sym="BTC" id="58227901576647230249"/>
<created sym="BTC" id="89053503803866043598"/>
<created sym="BTC" id="97592530066380872947"/>
<created sym="BTC" id="26079338716409363859"/>
<created sym="BTC" id="41889375677601479317"/>
<created sym="BTC" id="46983754743332099311"/>
<created sym="BTC" id="16188145467789371569"/>
<created sym="BTC" id="82594103213049930402"/>
<created sym="BTC" id="96782899099774174738"/>
<created sym="BTC" id="78916325921915795725"/>
<created sym="BTC" id="69654116182545468922"/>
<created sym="BTC" id="56555021459702068400"/>
<created sym="BTC" id="52706551443989181742"/>
<created sym="BTC" id="19632624339055436132"/>
<created sym="BTC" id="26070919159045522583"/>
<created sym="BTC" id="68566760650896400341"/>
<created sym="BullShit" id="73800446102574394428"/>
<created sym="BullShit" id="42163282560812606108"/>
<created sym="BullShit" id="34105393908017572175"/>
<created sym="BullShit" id="69458402429449505727"/>
<created sym="BullShit" id="39176077661751190716"/>
<created sym="BullShit" id="65754941705305384994"/>
<created sym="BullShit" id="23806025974413849175"/>
<created sym="BullShit" id="89525365375254780162"/>
<created sym="BullShit" id="74560584658412158520"/>
<created sym="BullShit" id="17416282512201324726"/>
<created sym="BullShit" id="53004463541752302743"/>
<created sym="BullShit" id="04029303692684920141"/>
<created sym="BullShit" id="94690252088627082393"/>
<created sym="BullShit" id="69681632963663071109"/>
<created sym="BullShit" id="58227901576647230249"/>
<created sym="BullShit" id="89053503803866043598"/>
<created sym="BullShit" id="97592530066380872947"/>
<created sym="BullShit" id="26079338716409363859"/>
<created sym="BullShit" id="41889375677601479317"/>
<created sym="BullShit" id="46983754743332099311"/>
<created sym="BullShit" id="16188145467789371569"/>
<created sym="BullShit" id="82594103213049930402"/>
<created sym="BullShit" id="96782899099774174738"/>
<created sym="BullShit" id="78916325921915795725"/>
<created sym="BullShit" id="69654116182545468922"/>
<created sym="BullShit" id="56555021459702068400"/>
<created sym="BullShit" id="52706551443989181742"/>
<created sym="BullShit" id="19632624339055436132"/>
<created sym="BullShit" id="26070919159045522583"/>
<created sym="BullShit" id="68566760650896400341"/>
</result>
