45679
<result>
<created id="91350022493810745786"/>
<created id="47059132861878725664"/>
<created id="54181486793942030362"/>
<created id="38603142047780375702"/>
<created id="03508589459785680658"/>
<created id="10094601411544228632"/>
<created id="52317880254750500680"/>
<created id="08581478982021102228"/>
<created id="53658795265712960380"/>
<created id="92931278947704743557"/>
<created id="67433159744901610645"/>
<created id="75071776421901762303"/>
<created id="23697808617125590085"/>
<created id="53199959835785919144"/>
<created id="95063479098772553640"/>
<created id="14190083354900949610"/>
<created id="83154810655694908995"/>
<created id="36190790779146451451"/>
<created id="58275341994881558711"/>
<created id="82041428190066962262"/>
<created id="60878483825519813683"/>
<created id="34174884739641944931"/>
<created id="63008063990650712273"/>
<created id="09830285401420614586"/>
<created id="12891736708930322230"/>
<created id="36535021707287015471"/>
<created id="48856073241654696462"/>
<created id="58839597509606146552"/>
<created id="90561127411809813450"/>
<created id="29075895472146636063"/>
<created sym="BullShit" id="23697808617125590085"/>
<created sym="BullShit" id="53199959835785919144"/>
<created sym="BullShit" id="95063479098772553640"/>
<created sym="BullShit" id="14190083354900949610"/>
<created sym="BullShit" id="83154810655694908995"/>
<created sym="BullShit" id="36190790779146451451"/>
<created sym="BullShit" id="58275341994881558711"/>
<created sym="BullShit" id="82041428190066962262"/>
<created sym="BullShit" id="60878483825519813683"/>
<created sym="BullShit" id="34174884739641944931"/>
<created sym="BullShit" id="63008063990650712273"/>
<created sym="BullShit" id="09830285401420614586"/>
<created sym="BullShit" id="12891736708930322230"/>
<created sym="BullShit" id="36535021707287015471"/>
<created sym="BullShit" id="48856073241654696462"/>
<created sym="BullShit" id="58839597509606146552"/>
<created sym="BullShit" id="90561127411809813450"/>
<created sym="BullShit" id="29075895472146636063"/>
<created sym="BTC" id="91350022493810745786"/>
<created sym="BTC" id="47059132861878725664"/>
<created sym="BTC" id="54181486793942030362"/>
<created sym="BTC" id="38603142047780375702"/>
<created sym="BTC" id="03508589459785680658"/>
<created sym="BTC" id="10094601411544228632"/>
<created sym="BTC" id="52317880254750500680"/>
<created sym="BTC" id="08581478982021102228"/>
<created sym="BTC" id="53658795265712960380"/>
<created sym="BTC" id="92931278947704743557"/>
<created sym="BTC" id="67433159744901610645"/>
<created sym="BTC" id="75071776421901762303"/>
<created sym="BTC" id="23697808617125590085"/>
<created sym="BTC" id="53199959835785919144"/>
<created sym="BTC" id="95063479098772553640"/>
<created sym="BTC" id="14190083354900949610"/>
<created sym="BTC" id="83154810655694908995"/>
<created sym="BTC" id="36190790779146451451"/>
<created sym="BTC" id="58275341994881558711"/>
<created sym="BTC" id="82041428190066962262"/>
<created sym="BTC" id="60878483825519813683"/>
<created sym="BTC" id="34174884739641944931"/>
<created sym="BTC" id="63008063990650712273"/>
<created sym="BTC" id="09830285401420614586"/>
<created sym="BTC" id="12891736708930322230"/>
<created sym="BTC" id="36535021707287015471"/>
<created sym="BTC" id="48856073241654696462"/>
<created sym="BTC" id="58839597509606146552"/>
<created sym="BTC" id="90561127411809813450"/>
<created sym="BTC" id="29075895472146636063"/>
<created sym="BullShit" id="91350022493810745786"/>
<created sym="BullShit" id="47059132861878725664"/>
<created sym="BullShit" id="54181486793942030362"/>
<created sym="BullShit" id="38603142047780375702"/>
<created sym="BullShit" id="03508589459785680658"/>
<created sym="BullShit" id="10094601411544228632"/>
<created sym="BullShit" id="52317880254750500680"/>
<created sym="BullShit" id="08581478982021102228"/>
<created sym="BullShit" id="53658795265712960380"/>
<created sym="BullShit" id="92931278947704743557"/>
<created sym="BullShit" id="67433159744901610645"/>
<created sym="BullShit" id="75071776421901762303"/>
<created sym="BullShit" id="23697808617125590085"/>
<created sym="BullShit" id="53199959835785919144"/>
<created sym="BullShit" id="95063479098772553640"/>
<created sym="BullShit" id="14190083354900949610"/>
<created sym="BullShit" id="83154810655694908995"/>
<created sym="BullShit" id="36190790779146451451"/>
<created sym="BullShit" id="58275341994881558711"/>
<created sym="BullShit" id="82041428190066962262"/>
<created sym="BullShit" id="60878483825519813683"/>
<created sym="BullShit" id="34174884739641944931"/>
<created sym="BullShit" id="63008063990650712273"/>
<created sym="BullShit" id="09830285401420614586"/>
<created sym="BullShit" id="12891736708930322230"/>
<created sym="BullShit" id="36535021707287015471"/>
<created sym="BullShit" id="48856073241654696462"/>
<created sym="BullShit" id="58839597509606146552"/>
<created sym="BullShit" id="90561127411809813450"/>
<created sym="BullShit" id="29075895472146636063"/>
<created sym="BTC" id="91350022493810745786"/>
<created sym="BTC" id="47059132861878725664"/>
<created sym="BTC" id="54181486793942030362"/>
<created sym="BTC" id="38603142047780375702"/>
<created sym="BTC" id="03508589459785680658"/>
<created sym="BTC" id="10094601411544228632"/>
<created sym="BTC" id="52317880254750500680"/>
<created sym="BTC" id="08581478982021102228"/>
<created sym="BTC" id="53658795265712960380"/>
<created sym="BTC" id="92931278947704743557"/>
<created sym="BTC" id="67433159744901610645"/>
<created sym="BTC" id="75071776421901762303"/>
<created sym="BTC" id="23697808617125590085"/>
<created sym="BTC" id="53199959835785919144"/>
<created sym="BTC" id="95063479098772553640"/>
<created sym="BTC" id="14190083354900949610"/>
<created sym="BTC" id="83154810655694908995"/>
<created sym="BTC" id="36190790779146451451"/>
<created sym="BTC" id="58275341994881558711"/>
<created sym="BTC" id="82041428190066962262"/>
<created sym="BTC" id="60878483825519813683"/>
<created sym="BTC" id="34174884739641944931"/>
<created sym="BTC" id="63008063990650712273"/>
<created sym="BTC" id="09830285401420614586"/>
<created sym="BTC" id="12891736708930322230"/>
<created sym="BTC" id="36535021707287015471"/>
<created sym="BTC" id="48856073241654696462"/>
<created sym="BTC" id="58839597509606146552"/>
<created sym="BTC" id="90561127411809813450"/>
<created sym="BTC" id="29075895472146636063"/>
<created sym="BullShit" id="91350022493810745786"/>
<created sym="BullShit" id="47059132861878725664"/>
<created sym="BullShit" id="54181486793942030362"/>
<created sym="BullShit" id="38603142047780375702"/>
<created sym="BullShit" id="03508589459785680658"/>
<created sym="BullShit" id="10094601411544228632"/>
<created sym="BullShit" id="52317880254750500680"/>
<created sym="BullShit" id="08581478982021102228"/>
<created sym="BullShit" id="53658795265712960380"/>
<created sym="BullShit" id="92931278947704743557"/>
<created sym="BullShit" id="67433159744901610645"/>
<created sym="BullShit" id="75071776421901762303"/>
<created sym="BullShit" id="23697808617125590085"/>
<created sym="BullShit" id="53199959835785919144"/>
<created sym="BullShit" id="95063479098772553640"/>
<created sym="BullShit" id="14190083354900949610"/>
<created sym="BullShit" id="83154810655694908995"/>
<created sym="BullShit" id="36190790779146451451"/>
<created sym="BullShit" id="58275341994881558711"/>
<created sym="BullShit" id="82041428190066962262"/>
<created sym="BullShit" id="60878483825519813683"/>
<created sym="BullShit" id="34174884739641944931"/>
<created sym="BullShit" id="63008063990650712273"/>
<created sym="BullShit" id="09830285401420614586"/>
<created sym="BullShit" id="12891736708930322230"/>
<created sym="BullShit" id="36535021707287015471"/>
<created sym="BullShit" id="48856073241654696462"/>
<created sym="BullShit" id="58839597509606146552"/>
<created sym="BullShit" id="90561127411809813450"/>
<created sym="BullShit" id="29075895472146636063"/>
<created sym="BTC" id="91350022493810745786"/>
<created sym="BTC" id="47059132861878725664"/>
<created sym="BTC" id="54181486793942030362"/>
<created sym="BTC" id="38603142047780375702"/>
<created sym="BTC" id="03508589459785680658"/>
<created sym="BTC" id="10094601411544228632"/>
<created sym="BTC" id="52317880254750500680"/>
<created sym="BTC" id="08581478982021102228"/>
<created sym="BTC" id="53658795265712960380"/>
<created sym="BTC" id="92931278947704743557"/>
<created sym="BTC" id="67433159744901610645"/>
<created sym="BTC" id="75071776421901762303"/>
<created sym="BTC" id="23697808617125590085"/>
<created sym="BTC" id="53199959835785919144"/>
<created sym="BTC" id="95063479098772553640"/>
<created sym="BTC" id="14190083354900949610"/>
<created sym="BTC" id="83154810655694908995"/>
<created sym="BTC" id="36190790779146451451"/>
<created sym="BTC" id="58275341994881558711"/>
<created sym="BTC" id="82041428190066962262"/>
<created sym="BTC" id="60878483825519813683"/>
<created sym="BTC" id="34174884739641944931"/>
<created sym="BTC" id="63008063990650712273"/>
<created sym="BTC" id="09830285401420614586"/>
<created sym="BTC" id="12891736708930322230"/>
<created sym="BTC" id="36535021707287015471"/>
<created sym="BTC" id="48856073241654696462"/>
<created sym="BTC" id="58839597509606146552"/>
<created sym="BTC" id="90561127411809813450"/>
<created sym="BTC" id="29075895472146636063"/>
<created sym="BullShit" id="91350022493810745786"/>
<created sym="BullShit" id="47059132861878725664"/>
<created sym="BullShit" id="54181486793942030362"/>
<created sym="BullShit" id="38603142047780375702"/>
<created sym="BullShit" id="03508589459785680658"/>
<created sym="BullShit" id="10094601411544228632"/>
<created sym="BullShit" id="52317880254750500680"/>
<created sym="BullShit" id="08581478982021102228"/>
<created sym="BullShit" id="53658795265712960380"/>
<created sym="BullShit" id="92931278947704743557"/>
<created sym="BullShit" id="67433159744901610645"/>
<created sym="BullShit" id="75071776421901762303"/>
<created sym="BullShit" id="23697808617125590085"/>
<created sym="BullShit" id="53199959835785919144"/>
<created sym="BullShit" id="95063479098772553640"/>
<created sym="BullShit" id="14190083354900949610"/>
<created sym="BullShit" id="83154810655694908995"/>
<created sym="BullShit" id="36190790779146451451"/>
<created sym="BullShit" id="58275341994881558711"/>
<created sym="BullShit" id="82041428190066962262"/>
<created sym="BullShit" id="60878483825519813683"/>
<created sym="BullShit" id="34174884739641944931"/>
<created sym="BullShit" id="63008063990650712273"/>
<created sym="BullShit" id="09830285401420614586"/>
<created sym="BullShit" id="12891736708930322230"/>
<created sym="BullShit" id="36535021707287015471"/>
<created sym="BullShit" id="48856073241654696462"/>
<created sym="BullShit" id="58839597509606146552"/>
<created sym="BullShit" id="90561127411809813450"/>
<created sym="BullShit" id="29075895472146636063"/>
<created sym="BTC" id="91350022493810745786"/>
<created sym="BTC" id="47059132861878725664"/>
<created sym="BTC" id="54181486793942030362"/>
<created sym="BTC" id="38603142047780375702"/>
<created sym="BTC" id="03508589459785680658"/>
<created sym="BTC" id="10094601411544228632"/>
<created sym="BTC" id="52317880254750500680"/>
<created sym="BTC" id="08581478982021102228"/>
<created sym="BTC" id="53658795265712960380"/>
<created sym="BTC" id="92931278947704743557"/>
<created sym="BTC" id="67433159744901610645"/>
<created sym="BTC" id="75071776421901762303"/>
<created sym="BTC" id="23697808617125590085"/>
<created sym="BTC" id="53199959835785919144"/>
<created sym="BTC" id="95063479098772553640"/>
<created sym="BTC" id="14190083354900949610"/>
<created sym="BTC" id="83154810655694908995"/>
<created sym="BTC" id="36190790779146451451"/>
<created sym="BTC" id="58275341994881558711"/>
<created sym="BTC" id="82041428190066962262"/>
<created sym="BTC" id="60878483825519813683"/>
<created sym="BTC" id="34174884739641944931"/>
<created sym="BTC" id="63008063990650712273"/>
<created sym="BTC" id="09830285401420614586"/>
<created sym="BTC" id="12891736708930322230"/>
<created sym="BTC" id="36535021707287015471"/>
<created sym="BTC" id="48856073241654696462"/>
<created sym="BTC" id="58839597509606146552"/>
<created sym="BTC" id="90561127411809813450"/>
<created sym="BTC" id="29075895472146636063"/>
<created sym="BullShit" id="91350022493810745786"/>
<created sym="BullShit" id="47059132861878725664"/>
<created sym="BullShit" id="54181486793942030362"/>
<created sym="BullShit" id="38603142047780375702"/>
<created sym="BullShit" id="03508589459785680658"/>
<created sym="BullShit" id="10094601411544228632"/>
<created sym="BullShit" id="52317880254750500680"/>
<created sym="BullShit" id="08581478982021102228"/>
<created sym="BullShit" id="53658795265712960380"/>
<created sym="BullShit" id="92931278947704743557"/>
<created sym="BullShit" id="67433159744901610645"/>
<created sym="BullShit" id="75071776421901762303"/>
<created sym="BullShit" id="23697808617125590085"/>
<created sym="BullShit" id="53199959835785919144"/>
<created sym="BullShit" id="95063479098772553640"/>
<created sym="BullShit" id="14190083354900949610"/>
<created sym="BullShit" id="83154810655694908995"/>
<created sym="BullShit" id="36190790779146451451"/>
<created sym="BullShit" id="58275341994881558711"/>
<created sym="BullShit" id="82041428190066962262"/>
<created sym="BullShit" id="60878483825519813683"/>
<created sym="BullShit" id="34174884739641944931"/>
<created sym="BullShit" id="63008063990650712273"/>
<created sym="BullShit" id="09830285401420614586"/>
<created sym="BullShit" id="12891736708930322230"/>
<created sym="BullShit" id="36535021707287015471"/>
<created sym="BullShit" id="48856073241654696462"/>
<created sym="BullShit" id="58839597509606146552"/>
<created sym="BullShit" id="90561127411809813450"/>
<created sym="BullShit" id="29075895472146636063"/>
<created sym="BTC" id="91350022493810745786"/>
<created sym="BTC" id="47059132861878725664"/>
<created sym="BTC" id="54181486793942030362"/>
<created sym="BTC" id="38603142047780375702"/>
<created sym="BTC" id="03508589459785680658"/>
<created sym="BTC" id="10094601411544228632"/>
<created sym="BTC" id="52317880254750500680"/>
<created sym="BTC" id="08581478982021102228"/>
<created sym="BTC" id="53658795265712960380"/>
<created sym="BTC" id="92931278947704743557"/>
<created sym="BTC" id="67433159744901610645"/>
<created sym="BTC" id="75071776421901762303"/>
<created sym="BTC" id="23697808617125590085"/>
<created sym="BTC" id="53199959835785919144"/>
<created sym="BTC" id="95063479098772553640"/>
<created sym="BTC" id="14190083354900949610"/>
<created sym="BTC" id="83154810655694908995"/>
<created sym="BTC" id="36190790779146451451"/>
<created sym="BTC" id="58275341994881558711"/>
<created sym="BTC" id="82041428190066962262"/>
<created sym="BTC" id="60878483825519813683"/>
<created sym="BTC" id="34174884739641944931"/>
<created sym="BTC" id="63008063990650712273"/>
<created sym="BTC" id="09830285401420614586"/>
<created sym="BTC" id="12891736708930322230"/>
<created sym="BTC" id="36535021707287015471"/>
<created sym="BTC" id="48856073241654696462"/>
<created sym="BTC" id="58839597509606146552"/>
<created sym="BTC" id="90561127411809813450"/>
<created sym="BTC" id="29075895472146636063"/>
<created sym="BullShit" id="91350022493810745786"/>
<created sym="BullShit" id="47059132861878725664"/>
<created sym="BullShit" id="54181486793942030362"/>
<created sym="BullShit" id="38603142047780375702"/>
<created sym="BullShit" id="03508589459785680658"/>
<created sym="BullShit" id="10094601411544228632"/>
<created sym="BullShit" id="52317880254750500680"/>
<created sym="BullShit" id="08581478982021102228"/>
<created sym="BullShit" id="53658795265712960380"/>
<created sym="BullShit" id="92931278947704743557"/>
<created sym="BullShit" id="67433159744901610645"/>
<created sym="BullShit" id="75071776421901762303"/>
<created sym="BullShit" id="23697808617125590085"/>
<created sym="BullShit" id="53199959835785919144"/>
<created sym="BullShit" id="95063479098772553640"/>
<created sym="BullShit" id="14190083354900949610"/>
<created sym="BullShit" id="83154810655694908995"/>
<created sym="BullShit" id="36190790779146451451"/>
<created sym="BullShit" id="58275341994881558711"/>
<created sym="BullShit" id="82041428190066962262"/>
<created sym="BullShit" id="60878483825519813683"/>
<created sym="BullShit" id="34174884739641944931"/>
<created sym="BullShit" id="63008063990650712273"/>
<created sym="BullShit" id="09830285401420614586"/>
<created sym="BullShit" id="12891736708930322230"/>
<created sym="BullShit" id="36535021707287015471"/>
<created sym="BullShit" id="48856073241654696462"/>
<created sym="BullShit" id="58839597509606146552"/>
<created sym="BullShit" id="90561127411809813450"/>
<created sym="BullShit" id="29075895472146636063"/>
</result>
